B' R2 F U' F L'
B R2 F U' F L
F R2 B U' F L
R2 F B U' F L
R2 B F U' F L
B F R2 U' F L
F B R2 U' F L
B L F' D F' R B2
B L F' D F' B2 R
B L F' D B2 F' R
R U R F B U' F
R U R B F U' F
D2 L2 B' U' R' B' U2
F R B R U' F L
U R B R F U' F
B' R' U' R' F U' F
B' R' U' F R' U' F
B R' F R' U' F L
F R2 U2 F' U L' F2
F R2 D B U' F L
B R2 D' F L2 U' L'
U R2 D' F L2 U' L
F R2 D' B U' F L
U' R2 F U' F' L' F2
B' R2 F U' F L' D
B' R2 F U' F L' D'
B' R2 F U' F L' D2
B' R2 F U' F D L'
B' R2 F U' F D' L'
B' R2 F U' F D2 L'
B2 R2 F U' D2 F L'
U2 R2 F U R U2 F
F R2 D2 B U' F L
B' R2 F B U' F L'
B' R2 F B' U' F L'
U2 R2 F U' F2 L' F'
B' R2 F B2 U' F L'
B2 R2 F D2 U' F L'
B2 R2 F B' U' F L
B R2 F U' D F L
B R2 F U' D' F L
B R2 F U' D2 F L
B R2 F U' F L D
B R2 F U' F L D'
B R2 F U' F L D2
B R2 F U' F D L
B R2 F U' F D' L
B R2 F U' F D2 L
B R2 F U' F' L F2
B R2 F U' F2 L F'
B R2 F D U' F L
B R2 F D' U' F L
B R2 F D2 U' F L
U R2 F U' D' F L'
U R2 F D' U' F L'
B' R2 B F U' F L'
F R2 B U' D F L
F R2 B U' D' F L
F R2 B U' D2 F L
F R2 B U' F L D
F R2 B U' F L D'
F R2 B U' F L D2
F R2 B U' F D L
F R2 B U' F D' L
F R2 B U' F D2 L
F R2 B U' F' L F2
F R2 B U' F2 L F'
F R2 B D U' F L
F R2 B D' U' F L
F R2 B D2 U' F L
B' R2 B' F U' F L'
B2 R2 B' F U' F L
F R2 B' U R' U2 F
B' R2 B2 F U' F L'
F R2 B2 U' D2 F L'
F R2 B2 D2 U' F L'
B' U R2 F U' F L'
B U R2 F U' F L
B U F R2 U' F L
F2 U F' R B R U'
R2 D' F L2 B U' L
R2 D' F B L2 U' L'
B' U' R2 F U' F L'
R2 D' B F L2 U' L'
B U' R2 F U' F L
B U' F R2 U' F L
B' U2 R2 F U' F L'
F' U2 D F' L' R2 B2
F' U2 D F' L' B2 R2
F' U2 D F' R2 L' B2
F' U2 D F' R2 B2 L'
F' U2 D F' B2 L' R2
F' U2 D F' B2 R2 L'
B U2 R2 F U' F L
F' U2 D B2 F' L' R2
F' U2 D B2 F' R2 L'
D' F L2 B U' L B2
B U2 F R2 U' F L
F' U2 F2 R2 U' F L'
R' F R' B U' F L
U' F R2 U' F' L' F2
U F R B R U' F
U2 F R2 U R' U2 F
U2 F R2 B2 U' F L
U F R2 U' D' F L'
U F R2 D' U' F L'
R2 F U2 F' U L' F2
R2 F D B U' F L
