U' L F B2 U F2
U L B2 U F' L'
U' L B2 F U F2
F' U' L F B2 U
F' U' L B2 F U
U2 F' L' D' R2 B2
U2 F' L' D' B2 R2
U' L U F' D' L2 R2
U' L U F' D' R2 L2
U L U D' F' L' R2
U L U D' F' R2 L'
U L U F' L' D' R2
U L U F' D' L' R2
U L U F' D' R2 L'
D2 L U2 F2 U' F L'
U' L D' F U R2 F2
U' L D' F U F2 R2
U L D' U F' L' R2
U L D' U F' R2 L'
U' L F R B2 U F2
U' L F R' B2 U F2
U' L F R2 B2 U F2
U' L F U F2 D' R2
U2 L F B2 U F2 L'
U' L F B2 R U F2
U' L F B2 R' U F2
U' L F B2 R2 U F2
U' L F B2 U F2 D
U' L F B2 U F2 D'
U' L F B2 U F2 D2
U' L F B2 D R2 U
U2 L F2 B2 U F L'
R2 L B2 U' B' U2 L
D' L B U L F' R2
D' L B U F' L R2
D' L B U F' R2 L
U' L B2 U F' D' L2
U' L B2 D F U F2
U L B2 U L F' L'
U L B2 U L' F' L'
U L B2 U L2 F' L'
U L B2 U D F' L'
U L B2 U D' F' L'
U L B2 U D2 F' L'
U L B2 U F' L' D
U L B2 U F' L' D'
U L B2 U F' L' D2
U L B2 U F' D L'
U L B2 U F' D' L'
U L B2 U F' D2 L'
U' L B2 D' F U F2
U' L B2 D2 F U F2
U' L B2 F R U F2
U' L B2 F R' U F2
U' L B2 F R2 U F2
U' L B2 F U F2 D
U' L B2 F U F2 D'
U' L B2 F U F2 D2
U' L B2 F D R2 U
U L B2 D U F' L'
U2 L B2 F U F2 L'
U L B2 D' U F' L'
U2 L B2 F2 U F L'
U L B2 D2 U F' L'
D2 L' D F' R2 B L
F' L' D' R2 B L B
F' L' D' B L B R2
U2 L' D' F' L' R2 B2
U2 L' D' F' L' B2 R2
U2 L' D' F' R2 L' B2
U2 L' D' F' R2 B2 L'
U2 L' D' F' B2 L' R2
U2 L' D' F' B2 R2 L'
U2 L' D' B2 F' L' R2
U2 L' D' B2 F' R2 L'
U2 L' F' D' L' R2 B2
U2 L' F' D' L' B2 R2
U2 L' F' D' R2 L' B2
U2 L' F' D' R2 B2 L'
U2 L' F' D' B2 L' R2
U2 L' F' D' B2 R2 L'
U L' B2 L2 U F' L'
D L2 U L' U F' L'
L R2 B2 U' B' U2 L
L2 U L' B2 U F' L'
L' U L2 B2 U F' L'
U' L2 B2 L' F U F2
U L2 B2 L' U F' L'
F' R U' L F B2 U
F' R U' L B2 F U
L' U B2 L2 U F' L'
L2 U B2 L' U F' L'
L U B2 U F' L' B2
L U B2 U F' B2 L'
L U B2 U B2 F' L'
F' R' U' L F B2 U
F' R' U' L B2 F U
L' U2 D' F' L' R2 B2
L' U2 D' F' L' B2 R2
L' U2 D' F' R2 L' B2
L' U2 D' F' R2 B2 L'
L' U2 D' F' B2 L' R2
L' U2 D' F' B2 R2 L'
L' U2 D' B2 F' L' R2
L' U2 D' B2 F' R2 L'
L U2 D2 F2 U' F L'
L' U2 F' D' L' R2 B2
L' U2 F' D' L' B2 R2
L' U2 F' D' R2 L' B2
L' U2 F' D' R2 B2 L'
L' U2 F' D' B2 L' R2
L' U2 F' D' B2 R2 L'
F' R2 U' L F B2 U
F' R2 U' L B2 F U
D' U L U F' L' R2
D' U L U F' R2 L'
L' D F' D2 R2 B L
L' D F2 L2 B' R' U2
B2 U F' B' D L B'
D' U' L F U R2 F2
D' U' L F U F2 R2
U' D' L F U R2 F2
U' D' L F U F2 R2
B2 U B' D L F' B'
B2 U B' D L B' F'
B2 U B' D F' L B'
U D' L U F' L' R2
U D' L U F' R2 L'
B2 U B' F' D L B'
F' U' L D' F U R2
L' D' U2 F' L' R2 B2
L' D' U2 F' L' B2 R2
L' D' U2 F' R2 L' B2
L' D' U2 F' R2 B2 L'
L' D' U2 F' B2 L' R2
L' D' U2 F' B2 R2 L'
F' U' L F U D' R2
F' U' L F D' U R2
F' U' L F B2 U D
F' U' L F B2 U D'
F' U' L F B2 U D2
F' U' L F B2 D U
F' U' L F B2 D' U
F' U' L F B2 D2 U
L' D' U2 B2 F' L' R2
L' D' U2 B2 F' R2 L'
F' U' L B2 D F U
F' U' L B2 D' F U
F' U' L B2 D2 F U
F' U' L B2 F U D
F' U' L B2 F U D'
F' U' L B2 F U D2
F' U' L B2 F D U
F' U' L B2 F D' U
F' U' L B2 F D2 U
F U' L F B2 U F
L' D' F' R2 B L B
F U' L B2 F U F
L' D' F' B L B R2
F' U' L2 B2 L' F U
L' D' B L F' B R2
L' D' B L B F' R2
L' D' B F' L B R2
U2 D' F' L' R2 D' B2
U2 D' F' R2 L' D' B2
L D' B U L F' R2
L D' B U F' L R2
L D' B U F' R2 L
F' U' D' L F U R2
F' U' F L F B2 U
F' U' F L B2 F U
F' U' F' L F B2 U
F' U' F' L B2 F U
F' U' F2 L F B2 U
F' U' F2 L B2 F U
D' U2 F' L' R2 D' B2
D' U2 F' R2 L' D' B2
L D2 U2 F2 U' F L'
U' F L F B2 U F
U' F L B2 F U F
U2 F L B2 U F2 L'
B D L F' B' D' R2
B D L B' D' F' R2
B D L B' F' D' R2
U' F' L F B2 U F'
U' F' L B2 F U F'
U2 F' L' R D' R2 B2
U2 F' L' R D' B2 R2
U2 F' L' R' D' R2 B2
U2 F' L' R' D' B2 R2
U2 F' L' R2 D' R2 B2
U2 F' L' R2 D' B2 R2
U2 F' L' U' L2 B2 U
U2 F' L' U' B2 L2 U
U2 F' L' D' R B2 R
U2 F' L' D' R2 B2 D
U2 F' L' D' R2 B2 D'
U2 F' L' D' R2 B2 D2
U2 F' L' D' B' R2 B'
U2 F' L' D' B2 R2 D
U2 F' L' D' B2 R2 D'
U2 F' L' D' B2 R2 D2
U2 F' R L' D' R2 B2
U2 F' R L' D' B2 R2
B D F' L B' D' R2
U2 F' R' L' D' R2 B2
U2 F' R' L' D' B2 R2
D' F' R2 U' L F U
U2 F' R2 L' D' R2 B2
U2 F' R2 L' D' B2 R2
D' F' R2 B D L B'
D' F' U' L F U R2
U2 F' U' L B2 U L2
L' F' D' R2 B L B
U2 F' D' L' R2 D' B2
L' F' D' B L B R2
U2 F' D' R2 L' D' B2
L2 F' D' R2 B L B'
L2 F' D' B L R2 B'
L2 F' D' B L B' R2
L2 F' D' B R2 L B'
D' F' B R2 D L B'
F' D' R2 U' L F U
F' D' R2 B D L B'
F' D' U' L F U R2
F' D' B R2 D L B'
L F2 B2 U D2 F L'
L F2 B2 D2 U F L'
L2 B L' B U L2 F'
L2 B L' B U F' L2
L' B L2 B U L' F'
F' D2 B D L R2 B'
