D' L B' L' U' R' B
F L2 D L F2 B' R'
F L2 D L B' R' F2
F L2 D L B' F2 R'
F L2 D F2 L B' R'
B R' F U L U2 L2
B R' F U' L' D2 R2
B R' F B2 U' L' R'
B R' F B2 U' R' L'
B R' F' U L R U2
B R' F' U R L U2
D R' B U L U2 B'
B R' B2 F U' L' R'
B R' B2 F U' R' L'
L' D' L B' U' R' B
B2 U F' R U2 B R'
F U' L' U' B' L U
B' U2 L F U L' R'
B' U2 L F U R' L'
B' U2 F L U L2 R'
B' U2 F L U R' L2
U2 F B' L U L2 R
U2 F B' L U R L2
U2 F B2 U L' R B
U2 F B2 U R L' B
U2 F B2 U R B L'
D2 F' R B' U' L R'
D2 F' R B' U' R' L
D2 F' B' R U' L R2
D2 F' B' R U' R2 L
F D' B' U' L' R' B
F D' B' U' R' L' B
F D' B' U' R' B L'
F' B R' U L R2 U2
F' B R' U R2 L U2
F' B R' D B2 U' R'
B F R' U L U2 L2
B F R' U' L' D2 R2
F B R' U L U2 L2
F B R' U' L' D2 R2
B F R' B2 U' L' R'
B F R' B2 U' R' L'
F B R' B2 U' L' R'
F B R' B2 U' R' L'
B' F U' L' R' D' B2
B' F U' L' D' R' B2
B' F U' R' L' D' B2
B2 F U' L' B R' B2
B' F U2 L U L2 R'
B' F U2 L U R' L2
B2 F U' B L' R' B'
B2 F U' B R' L' B'
B2 F U' B2 L' B' R'
U2 B' L F U L' R
U2 B' L F U R L'
D2 B' U' L D R' B
D2 B' U' R' D' L B'
D2 B' U' D L R' B
D2 B' U' D R' L B
D2 B' U' D' L R' B'
D2 B' U' D' R' L B'
D2 B' D U' L R' B
D2 B' D U' R' L B
D2 B' D' U' L R' B'
D2 B' D' U' R' L B'
B F' R' U L R2 U2
B F' R' U R2 L U2
B F' R' D B2 U' R'
B2 F' U R U2 B R'
U2 B' F L U L2 R
U2 B' F L U R L2
D2 B' F' R U' L R2
D2 B' F' R U' R2 L
F B' U' L' R' D' B2
F B' U' L' D' R' B2
F B' U' R' L' D' B2
F B' U2 L U L2 R'
F B' U2 L U R' L2
F' B2 U R U2 B R'
F B2 U' L' B R' B2
F B2 U' B L' R' B'
F B2 U' B R' L' B'
F B2 U' B2 L' B' R'
U2 B2 F U L' R B
U2 B2 F U R L' B
U2 B2 F U R B L'
