U L' R2 B U F'
U R2 L' B U F'
U R2 B L' U F'
B U L' U2 F' U'
B U' F2 R F U'
F2 B U' R F U'
B F2 U' R F U'
L' R U' R' B L U2
U L R2 B L2 U F'
B L U L2 U2 F' U'
B L U' D' F' U' B2
B L U' D2 F' R2 U'
B L U' F' U' D' B2
B L U' F' U2 L2 U
B L U' F' D' U' B2
B L U' F' D2 R2 U'
B L D F2 U' F U'
B L D' U' F' U' B2
B L D2 U' F' R2 U'
U' L D2 F' R2 U' F'
B L F D F2 U2 R2
B L F D' L2 U2 B2
U' L F' D2 R2 U' F'
B L F2 U L2 B' U
R L' U' R' B L U2
U L' R U F R F'
U L' R2 D B U F'
U L' R2 D' B U F'
R2 L' D' F2 B U F
U L' R2 D2 B U F'
R2 L' D' B F2 U F
U L' R2 B U D F'
U L' R2 B U D' F'
U L' R2 B U D2 F'
U L' R2 B U F' D
U L' R2 B U F' D'
U L' R2 B U F' D2
U L' R2 B D U F'
U L' R2 B D' U F'
U L' R2 B D2 U F'
R2 L' D2 B U L2 F'
R2 L' D2 B U F' L2
U L' U F D R2 F'
B L' U' F' U F U2
U L' U' B U' F' U'
U L' U2 F' U B U2
U L' D R2 B U F'
R2 L' B U D2 L2 F'
R2 L' B U D2 F' L2
R2 L' B U F' D2 L2
R2 L' B U' R2 B U2
U L' D' R2 B U F'
R2 L' B D' F2 U F
R2 L' B D2 U L2 F'
R2 L' B D2 U F' L2
U L' D2 R2 B U F'
U' L' F' U B U2 B'
U L' B U2 F' U' F
U L' B' D' R2 B U
L' R2 D' F2 B U F
L' R2 D' B F2 U F
L' R2 D2 B U L2 F'
L' R2 D2 B U F' L2
B L2 U L U2 F' U'
L' R2 B U D2 L2 F'
L' R2 B U D2 F' L2
L' R2 B U F' D2 L2
L' R2 B U' R2 B U2
B L2 U' F' U2 L U
L' R2 B D' F2 U F
L' R2 B D2 U L2 F'
L' R2 B D2 U F' L2
L2 U L R2 B U F'
L U L2 R2 B U F'
L2 U R2 L B U F'
L U R2 L2 B U F'
L' U R2 B U F' B'
L' U R2 B U B' F'
L U R2 B L2 U F'
B' L2 B2 U' F' R' U'
U R L' U F R F'
U R D2 L' U F R
F2 R F U R' B U2
L U' D2 F' R2 U' F'
L' U' F' U F B U2
L' U' F' U B F U2
L U' F' D2 R2 U' F'
L' U' B U' F' B' U'
L' U' B U' B' F' U'
U R2 L B L2 U F'
U R2 L' D B U F'
U R2 L' D' B U F'
U R2 L' D2 B U F'
U R2 L' B U D F'
U R2 L' B U D' F'
U R2 L' B U D2 F'
U R2 L' B U F' D
U R2 L' B U F' D'
U R2 L' B U F' D2
U R2 L' B D U F'
U R2 L' B D' U F'
U R2 L' B D2 U F'
U2 R2 U' L' B U F'
U' R2 U2 L' B U F'
U2 R2 U' B L' U F'
U' R2 U2 B L' U F'
U R2 D L' B U F'
U R2 D B L' U F'
U R2 D' L' B U F'
U R2 D' B L' U F'
U R2 D2 L' B U F'
U R2 D2 B L' U F'
U2 R2 B L' U L F'
U2 R2 B L' U F' L
U R2 B L' U D F'
U R2 B L' U D' F'
U R2 B L' U D2 F'
U R2 B L' U F' D
U R2 B L' U F' D'
U R2 B L' U F' D2
U R2 B L' D U F'
U R2 B L' D' U F'
U R2 B L' D2 U F'
U R2 B D L' U F'
U R2 B D' L' U F'
U R2 B D2 L' U F'
U R2 B' L' B2 U F'
D' U L' R2 B U F'
D2 U L' R2 B U F'
B' U L' D' R2 B U
B U L' R2 B R2 U
D U L' R2 B U F'
B U L' U2 D F' U'
B U L' U2 D' F' U'
B U L' U2 D2 F' U'
B U L' U2 F' U' D
B U L' U2 F' U' D'
B U L' U2 F' U' D2
B U L' U2 F' D U'
B U L' U2 F' D' U'
B U L' U2 F' D2 U'
B U L' D U2 F' U'
B U L' D' U2 F' U'
B U L' D2 U2 F' U'
U D L' R2 B U F'
B U L' B U2 F' U'
B U L' B' U2 F' U'
B U L' B2 U2 F' U'
D' U R2 L' B U F'
D2 U R2 L' B U F'
L D F2 B U' F U'
D' U R2 B L' U F'
D2 U R2 B L' U F'
B U R2 L' B R2 U
D U R2 L' B U F'
L D B F2 U' F U'
U D R2 L' B U F'
B U R2 B L' R2 U
D U R2 B L' U F'
B U R2 B R2 L' U
B' U D' L' R2 B U
B U D L' U2 F' U'
U D R2 B L' U F'
B' U D' R2 L' B U
B' U D' R2 B L' U
B U D' L' U2 F' U'
B U D2 L' U2 F' U'
R2 D' L' F2 B U F
R2 D' L' B F2 U F
B U B L' U2 F' U'
B U B' L' U2 F' U'
U D' L' R2 B U F'
B U B2 L' U2 F' U'
F2 U' R D' F L' U'
U D' R2 L' B U F'
B U' R U2 L' B' U
U D' R2 B L' U F'
R2 D' B L' F2 U F
B U' R' F2 R F' U'
F2 U' R2 F R' U' F2
L D' B U' F' U' B
B U' R2 U2 L' B U
B U' R2 U2 B L' U
B U' D F2 R F U'
B U' D' F2 R F U'
B U' D2 F2 R F U'
R2 D2 L' B U L' F'
B U' F' D R' U' B
B U' F2 R D F U'
B U' F2 R D' F U'
B U' F2 R D2 F U'
B U' F2 R F U' D
B U' F2 R F U' D'
B U' F2 R F U' D2
B U' F2 R F D U'
B U' F2 R F D' U'
B U' F2 R F D2 U'
B U' F2 R' F R2 U'
B U' F2 R2 F R' U'
U D2 L' R2 B U F'
B U' F2 D R F U'
B U' F2 D' R F U'
B U' F2 D2 R F U'
L D2 U' F' R2 U' F'
U D2 R2 L' B U F'
U D2 R2 B L' U F'
R2 D2 B L' U L' F'
L D2 B U' F' R2 U'
B U2 R2 U' L' B U
B U2 R2 U' B L' U
L F D F2 U2 R2 F'
L F D F2 B U2 R2
L F D B F2 U2 R2
L F D' L2 B U2 B
L F D' B L2 U2 B
L F B D F2 U2 R2
L F B D' L2 U2 B2
B D U L' U2 F' U'
B D U' F2 R F U'
B D F2 U' R F U'
F2 D B U' R F U'
B' D' U L' R2 B U
B' D' U R2 L' B U
B' D' U R2 B L' U
B D' U L' U2 F' U'
B D' U' F2 R F U'
U' F2 R D' F L' U'
U' F2 R2 F R' U' F2
B D' F2 U' R F U'
F2 D' B U' R F U'
D2 F2 B U' R F U'
