L2 B' D' R' U2 B
B2 L U' L B' U2 L
L2 R D B' R' U2 B'
L2 R D' F2 B' R' U2
L2 R D' B' R' F2 U2
L2 R D' B' F2 R' U2
L2 R B' R' U' R' U'
L2 R B' U2 D B2 L
L2 R B' D R' U2 B2
L2 R B' D U2 B2 L
L2 R B' D' R' F2 U2
L2 R B' D' F2 R' U2
L2 R' B' R' U' R U'
R L2 D B' R' U2 B'
R L2 D' F2 B' R' U2
R L2 D' B' R' F2 U2
R L2 D' B' F2 R' U2
B' L2 R' B' U L U
R' L2 B' R' U' R U'
L2 R2 B' R' U' R2 U'
L2 R2 B' R' U2 D B2
L2 R2 B' R' D U2 B2
L2 R2 B' R' D' F2 U2
R2 L2 B' R' U' R2 U'
R2 L2 B' R' U2 D B2
R2 L2 B' R' D U2 B2
R2 L2 B' R' D' F2 U2
R L2 B' R' U' R' U'
R L2 B' U2 D B2 L
R L2 B' D R' U2 B2
R L2 B' D U2 B2 L
R L2 B' D' R' F2 U2
R L2 B' D' F2 R' U2
B' L2 D' R' B' U2 B2
B2 L2 B' U L' U L2
B2 L2 B' U2 L D' B2
B L2 B' U' R' U' L'
L2 U' R' U B' R' U2
F R B L D B2 R'
B' R' L2 B' U L U
U' R' U L2 B' R' U2
U' R' U' F' L' F2 R
U' R' D F2 U' F' L'
U2 R' F' U' L' F2 R
D R' F2 B U' L F'
D R' F2 B U' F' L
D R' B F2 U' L F'
D R' B F2 U' F' L
R' U2 F' U L' F2 R
D2 R2 U R B U' F
D2 R2 F D' B L B'
D2 R2 F B D' L B'
D2 R2 B F D' L B'
R' D F2 B U' L F'
R' D F2 B U' F' L
B U L2 B' U2 L' B'
U' D R' F2 U' F' L'
R' D B F2 U' L F'
R' D B F2 U' F' L
L2 D B' D' R' U2 B
D U' R' F2 U' F' L'
L2 D' B' D' R' U2 B
F U' D' B2 L F U
R' D2 B U' R2 F L
R' D2 B U' F L R2
R' D2 B U' F R2 L
L2 D2 B' D' R' U2 B
D2 F R2 U R B U'
D' F U' B2 L F U
R F B L D B2 R'
L2 F B' D' R' U2 B
U2 F' L' F2 R D B2
U2 F' R' U' L' F2 R
L2 F' B' D' R' U2 B
F D' U' B2 L F U
B2 D2 R2 F L' D' B2
L2 F2 B' D' R' U2 B
F D2 R2 U R B U'
B2 D2 F L' R2 D' B2
B2 D2 F R2 L' D' B2
R' B U L2 B' U2 L'
R' B U' D2 R2 F L
R' B U' D2 F L R2
R' B U' D2 F R2 L
R' B U' F D2 L R2
R' B U' F D2 R2 L
R' B D F2 U' L F'
R' B D F2 U' F' L
B F L B2 D' R' B
F B L B2 D' R' B
R' B D2 U' R2 F L
R' B D2 U' F L R2
R' B D2 U' F R2 L
R B F L D B2 R'
R' B' U L2 R' B' U2
R' B' U R' L2 B' U2
L2 B' R2 D' R F' U2
L2 B' U2 D B2 L B'
L2 B' D U2 B2 L B'
L2 B' D' R F' R2 U2
L2 B' D' R' U2 D B
L2 B' D' R' U2 D' B
L2 B' D' R' U2 D2 B
L2 B' D' R' U2 B D
L2 B' D' R' U2 B D'
L2 B' D' R' U2 B D2
L2 B' D' R' D U2 B
L2 B' D' R' D' U2 B
L2 B' D' R' D2 U2 B
L2 B' D' R' F U2 B
L2 B' D' R' F' U2 B
L2 B' D' R' F2 U2 B
L2 B' D' F R' U2 B
L2 B' D' F' R' U2 B
L2 B' D' F2 R' U2 B
L2 B' F D' R' U2 B
L2 B' F' D' R' U2 B
L2 B' F2 D' R' U2 B
R' B2 U L2 B' U2 L
R' B2 U' D2 R2 F L'
R' B2 U' D2 F L' R2
R' B2 U' D2 F R2 L'
R' B2 D2 U' R2 F L'
R' B2 D2 U' F L' R2
R' B2 D2 U' F R2 L'
