U2 F2 B U' L B'
U2 B F2 U' L B'
F' L U2 F' U' B' L2
F2 L' U F U2 L' F'
F L' U' R F U2 R
U L' B D L2 R2 B'
U L' B D L2 B' R2
U L' B D R2 L2 B'
U2 R F2 B U' L B'
U2 R B F2 U' L B'
U2 R' F2 B U' L B'
U2 R' B F2 U' L B'
L U2 F2 B U' L B2
L U2 B F2 U' L B2
U2 R2 F2 B U' L B'
U2 R2 B F2 U' L B'
L D F' U R2 B' L'
L D F' U B' L' R2
L D F' U B' R2 L'
F2 U' B L2 F L' B'
L D2 F' B2 U L' B
L D2 F' B2 U B L'
L D2 B2 F' U L' B
L D2 B2 F' U B L'
D F L' U' R U2 R
D F L' F2 U L' R2
D F L' F2 U R2 L'
B' U2 F2 B U' L B'
B2 U2 F2 B U' L B'
B' U2 B F2 U' L B'
B U2 F2 B U' L B'
B2 U2 B F2 U' L B'
B U2 B F2 U' L B'
D2 F B2 U' R F' U2
D F' U2 R U' L' R
D F' U2 R U' R L'
R' F2 L' U F U2 L'
U2 F2 R B U' L B'
U2 F2 R' B U' L B'
U2 F2 R2 B U' L B'
L' F2 U F' R U2 F
L' F2 U' F' R U2 R'
U2 F2 D' B R' U' L
U2 F2 B R U' L B'
U2 F2 B R' U' L B'
U2 F2 B R2 U' L B'
U2 F2 B U' L D B'
U2 F2 B U' L D' B'
U2 F2 B U' L D2 B'
U2 F2 B U' L B' D
U2 F2 B U' L B' D'
U2 F2 B U' L B' D2
U2 F2 B' U' B2 L B'
U2 F2 B2 U' L B' L
U2 F2 B2 U' B' L B'
U2 B R F2 U' L B'
U2 B R' F2 U' L B'
U2 B R2 F2 U' L B'
U2 B U' L D R2 B'
U2 B U' L D B' R2
U2 B U' L B' D R2
U2 B F2 R U' L B'
U2 B F2 R' U' L B'
U2 B F2 R2 U' L B'
U2 B F2 U' L D B'
U2 B F2 U' L D' B'
U2 B F2 U' L D2 B'
U2 B F2 U' L B' D
U2 B F2 U' L B' D'
U2 B F2 U' L B' D2
U2 B' F2 U' B2 L B'
D2 B2 F U' R F' U2
U2 B2 F2 U' L B' L
U2 B2 F2 U' B' L B'
