R2 U' F R U' F
L' R U F2 B' L' R'
L' R U F2 B' R' L'
L' R U B' F2 L' R'
L' R U B' F2 R' L'
R L' U F2 B' L' R'
R L' U F2 B' R' L'
R L' U B' F2 L' R'
R L' U B' F2 R' L'
D' L' F2 R U B' R'
L' U R F2 B' L' R'
L' U R F2 B' R' L'
L' U R B' F2 L' R'
L' U R B' F2 R' L'
L' U R2 B' R' F2 L'
L' U D2 B' L2 R' F
L' U D2 B' L2 F R'
L' U D2 B' R' L2 F
R U F U' F L' B'
L' U F2 D2 B' L2 R'
L' U F2 D2 B' R' L2
L' U F2 B' D2 L2 R'
L' U F2 B' D2 R' L2
L' U B' R F2 L' R2
L' U B' R F2 R2 L'
L' U B' F2 D2 L2 R'
L' U B' F2 D2 R' L2
U' R F R U' F L'
U2 R F U' F L' B
U2 R F U' F B L'
U2 R F U' B F L'
U R F U' F L' B'
R2 U' R F R U' F
R2 U' R' F R U' F
L' U' R2 U2 F2 B' R'
L' U' R2 U2 B' R' F2
L' U' R2 U2 B' F2 R'
R2 U' R2 F R U' F
R2 U' D' F L2 R U'
R2 U' D' F R L2 U'
L' U' D2 B' L2 F R
R2 U' F R U' D F
R2 U' F R U' D' F
R2 U' F R U' D2 F
R2 U' F R U' F D
R2 U' F R U' F D'
R2 U' F R U' F D2
R2 U' F R D U' F
R2 U' F R D' U' F
R2 U' F R D2 U' F
R U' F R U' F L'
R2 U' F D R U' F
R2 U' F D' R U' F
R2 U' F D2 R U' F
B' R2 U' F R U' F
B2 R2 U' F R U' F
B R2 U' F R U' F
D' U F L2 B' R' U'
R2 D' U' F L2 R U'
R2 D' U' F R L2 U'
D' U' F L2 R B' U'
U' D' F L2 R B' U'
D' U' F L2 B' R U'
U' D' F L2 B' R U'
D' U' F R L2 B' U'
U' D' F R L2 B' U'
U D' F L2 B' R' U'
L' D2 U B' L2 R' F
L' D2 U B' L2 F R'
L' D2 U B' R' L2 F
L' D2 U' B' L2 F R
R2 D2 B2 U' F R U'
U' F R U R U2 F
U' F R U' F2 L' F'
U' F D R B2 U' F
U' F D B2 R U' F
U' F D2 R U' F L2
R F' D F' L' R2 B'
R F' D F' L' B' R2
R F' D F' R2 L' B'
R F2 L' R2 B' D' R2
R F2 L' U F' U' B'
R F2 L' B' U F' U'
R F2 R2 L' B' D' R2
R2 B U' F R U' F
R2 B' U' F R U' F
D2 B2 U' F R U' L2
R2 B2 U' F R U' F
