L D' B' L' F R
L B' D' L' F R
F L R D B' L' F2
F L R B' D L' F2
R' L D' B' L' F R
R2 L D' B' L' F R
L R D' B' L' F R
R L D' B' L' F R
F L D R B' L' F2
F L D B' L' R F2
F L D B' R L' F2
B' L D' B' L' F R
B2 L D' B' L' F R
B L D' B' L' F R
R' L B' D' L' F R
L R B' D' L' F R
R2 L B' D' L' F R
R L B' D' L' F R
F L B' R D L' F2
B' L B' D' L' F R
F L B' D L' R F2
F L B' D R L' F2
B2 L B' D' L' F R
B L B' D' L' F R
L R' D' B' L' F R
F L' U' L2 R B' L'
F L' U' L2 B' L' R
F L' U' L2 B' R L'
F L' U' R L2 B' L'
D' L' D F L R B'
D' L' D F L B' R
D' L' D F R L B'
L R' B' D' L' F R
D' L' F R D L B'
D' L' F D L R B'
D' L' F D L B' R
D' L' F D R L B'
L R2 D' B' L' F R
L R2 B' D' L' F R
U L2 F L' F U' B'
F R L D B' L' F2
F R L B' D L' F2
F R U L' U F U2
U' R D2 B R' U B
D2 R' D' F B R F'
D2 R' D' B F R F'
D2 R' F D' B R F'
D2 R' F B R D' F2
D2 R' B F R D' F2
L U2 D' B' L' R' F
L U2 D' B' L' F R'
L U2 D' B' R' L' F
L U2 B' R' D' L' F
L U2 B' D' L' R' F
L U2 B' D' L' F R'
L U2 B' D' R' L' F
D2 R2 D' F R F' B
D2 R2 D' F R B F'
D2 R2 F D' R F' B
D2 R2 F D' R B F'
L' D F U2 L R F'
L' D F U2 R L F'
L' D F U2 R F' L
L D F R F' B' L'
L D F R B' F' L'
L D F B' R F' L'
L D B' L' F R F'
L D B' D2 L' F R
L D B' F R F' L'
L D' R B' L' F R
L D' R' B' L' F R
L D' R2 B' L' F R
L D' U2 B' L' R' F
L D' U2 B' L' F R'
L D' U2 B' R' L' F
F' U' R U' L' F U2
L D' B L' F R B2
L D' B L' F B2 R
L D' B L' B2 F R
L D' B' L' R F R
L D' B' L' R' F R
L D' B' L' R2 F R
L D' B' L' D F R
L D' B' L' D' F R
L D' B' L' D2 F R
L D' B' L' F R D
L D' B' L' F R D'
L D' B' L' F R D2
L D' B' L' F D R
L D' B' L' F D' R
L D' B' L' F D2 R
L D' B' R L' F R
L D' B' R' L' F R
L D' B' R2 L' F R
L D' B2 L' F B R
L D' B2 L' B F R
L2 F L' U' R B' L'
L2 F L' U' B' L' R
L2 F L' U' B' R L'
D F L' U L R F'
D F L' U R L F'
D F L' U R F' L
D F R U' L' U F'
L' F U' L' U' L2 R
L' F U' L' U' R L2
L' F U2 L R D F2
L' F U2 L D R F2
L' F U2 R L D F2
D F U' L' U R F'
F' D2 R' D' F2 B R
F' D2 R' D' B F2 R
F' D2 R' B D' F2 R
L B' L' D F R F'
L B' R D' L' F R
L B' R' D' L' F R
L B' R2 D' L' F R
L B' D L' F R F'
L B' D F R F' L'
L B' D' L' R F R
L B' D' L' R' F R
L B' D' L' R2 F R
L B' D' L' D F R
L B' D' L' D' F R
L B' D' L' D2 F R
L B' D' L' F R D
L B' D' L' F R D'
L B' D' L' F R D2
L B' D' L' F D R
L B' D' L' F D' R
L B' D' L' F D2 R
L B' D' R L' F R
L B' D' R' L' F R
L B' D' R2 L' F R
L B2 D' L' F B R
L B2 D' L' B F R
L B2 D' B L' F R
