F' L R U' L2 R
F' L R U' R L2
F' R L U' L2 R
F' R L U' R L2
L F' R U' L' R
L F' R U' R L'
F' L R U' L2 R D
F' L R U' L2 R D'
F' L R U' L2 R D2
F' L R U' L2 D R
F' L R U' L2 D' R
F' L R U' L2 D2 R
F' L R U' R L2 D
F' L R U' R L2 D'
F' L R U' R L2 D2
F' L R D' B2 U' R
F' L R B U' L2 R
F' L R B U' R L2
F' L R B' U' L2 R
F' L R B' U' R L2
F' L R B2 U' L2 R
F' L R B2 U' R L2
F L U' R2 D' B2 L
U L U2 F L' U R2
F' L D' R F2 B2 U'
F' L D' R B2 F2 U'
R' L F' R U' L' R2
R' L F' R U' R2 L'
R2 L F' R U' L' R'
R2 L F' R U' R' L'
F L D' F2 U' L' B2
F L D' F2 U' B2 L'
F' L D' B2 R F2 U'
F2 L F R U' L' R
F2 L F R U' R L'
U' L F' R B U' R
D' L F2 U' D2 B' L
D' L F2 D2 U' B' L
F' L B R U' L2 R
F' L B R U' R L2
F' L B' R U' L2 R
F' L B' R U' R L2
F' L B2 R U' L2 R
F' L B2 R U' R L2
F' L' R' D R' F2 B2
F' L' R' D R' B2 F2
F' L' R' D F2 R' B2
F' L' R2 U L2 R' U'
F' L' R2 U R' L2 U'
F' L' U L2 R U' R
F' L' U R L2 U' R
L R' F' R U' L' R2
L R' F' R U' R2 L'
F L' D B2 U F2 L'
L R2 F' R U' L' R'
L R2 F' R U' R' L'
R2 U L U2 F L' U
F' R L U' L2 R D
F' R L U' L2 R D'
F' R L U' L2 R D2
F' R L U' L2 D R
F' R L U' L2 D' R
F' R L U' L2 D2 R
F' R L U' R L2 D
F' R L U' R L2 D'
F' R L U' R L2 D2
F' R L D' B2 U' R
F' R L B U' L2 R
F' R L B U' R L2
F' R L B' U' L2 R
F' R L B' U' R L2
F' R L B2 U' L2 R
F' R L B2 U' R L2
F' R U' L' R D F2
F' R U' L' D R F2
F' R U' R L' D F2
F' R D L U' L2 R
F' R D L U' R L2
F' R D' L U' L2 R
F' R D' L U' R L2
F' R D2 L U' L2 R
F' R D2 L U' R L2
F' R' L' D R' F2 B2
F' R' L' D R' B2 F2
F' R' L' D F2 R' B2
F' R2 L' U L2 R' U'
F' R2 L' U R' L2 U'
F' R2 U L R' U' L2
F' R2 U R' L U' L2
F' U L R U' L2 R
F' U L R U' R L2
F' U R L U' L2 R
F' U R L U' R L2
U' D B2 R' F' U B
D U B2 R' U B L
U D B2 R' U B L
F' U' L R U' L2 R
F' U' L R U' R L2
F' U' R L U' L2 R
F' U' R L U' R L2
D U' B2 R' F' U B
F' U2 L R U' L2 R
F' U2 L R U' R L2
F' U2 R L U' L2 R
F' U2 R L U' R L2
L F D' F2 R U' L'
U' F' L R B U' R
R' F' L R U' L2 R2
R' F' L R U' R2 L2
D' F' L F' U' B' L2
R' F' L' R' D F2 B2
R' F' L' R' D B2 F2
R2 F' L R U' L2 R'
R2 F' L R U' R' L2
L' F' L2 R U' L R
L' F' L2 R U' R L
R2 F' L' U L2 R U'
R2 F' L' U R L2 U'
U' F' R L B U' R
R' F' R L U' L2 R2
R' F' R L U' R2 L2
L' F' R L2 U' L R
L' F' R L2 U' R L
R' F' R' L' D F2 B2
R' F' R' L' D B2 F2
R2 F' R L U' L2 R'
R2 F' R L U' R' L2
L F' R U' L' R D
L F' R U' L' R D'
L F' R U' L' R D2
L F' R U' L' D R
L F' R U' L' D' R
L F' R U' L' D2 R
L F' R U' R L' D
L F' R U' R L' D'
L F' R U' R L' D2
L F' R U' R D L'
L F' R U' R D' L'
L F' R U' R D2 L'
L F' R U' D L' R
L F' R U' D R L'
L F' R U' D' L' R
L F' R U' D' R L'
L F' R U' D2 L' R
L F' R U' D2 R L'
L F' R D U' L' R
L F' R D U' R L'
L F' R D' U' L' R
L F' R D' U' R L'
L F' R D2 U' L' R
L F' R D2 U' R L'
L F' R B U' L' R
L F' R B U' R L'
L F' R B' U' L' R
L F' R B' U' R L'
L F' R B2 U' L' R
L F' R B2 U' R L'
R2 F' U L R U' L2
R2 F' U R L U' L2
F' D' L R F2 U' L2
F' D' R L F2 U' L2
L F' B R U' L' R
L F' B R U' R L'
D' F2 L U' D2 B' L
D' F2 L D2 U' B' L
L F' B' R U' L' R
L F' B' R U' R L'
D F' B2 R' U L' B
D F' B2 R' U B L'
L F' B2 R U' L' R
L F' B2 R U' R L'
F D' F2 L R U' L2
F D' F2 R L U' L2
L B F' R U' L' R
L B F' R U' R L'
L B' F' R U' L' R
L B' F' R U' R L'
D B2 R' F' U L' B
D B2 R' F' U B L'
D B2 F' R' U L' B
D B2 F' R' U B L'
L B2 F' R U' L' R
L B2 F' R U' R L'
