D L' R F' R B2
D L' R F' B2 R
D L' R B2 F' R
R2 L' F L' U' L
D L' F' R F' B2
D L' F' R B2 F'
D L' F' B2 R F'
D L' B2 R F' R
L' R2 F L' U' L
D L' B2 F' R F'
L' U R2 F L' U'
L' U F L' R2 U'
L' U F R2 L' U'
D R L' F' R B2
D R L' F' B2 R
D R L' B2 F' R
D R B2 L' F' R
L' F L' R2 U' L
L' F R2 L' U' L
D B2 L' R F' R
D B2 L' F' R F'
D B2 R L' F' R
L' R U R F L' U'
D L R F' L2 R B2
D L R F' L2 B2 R
D L R F' R L2 B2
D L R F' R B2 L2
D L R F' B2 L2 R
D L R F' B2 R L2
D L R B2 L2 F' R
D L R B2 F' L2 R
D L R B2 F' R L2
D L F' L2 R F' B2
D L F' L2 R B2 F'
D L F' L2 B2 R F'
D L F' R L2 F' B2
D L F' R L2 B2 F'
D L F' R F' L2 B2
D L F' R F' B2 L2
D L F' R B2 L2 F'
D L F' R B2 F' L2
D L F' B2 L2 R F'
D L F' B2 R L2 F'
D L F' B2 R F' L2
D' L F2 B' L U2 L
R' L' U R' F L' U'
L' R' U R' F L' U'
R L' U R F L' U'
L' R' U F L' R' U'
R' L' U F L' R' U'
L' R' U F R' L' U'
R' L' U F R' L' U'
D' L B' L F2 U2 L
D' L B' F2 L U2 L
D L B2 L2 R F' R
D L B2 L2 F' R F'
D L B2 R L2 F' R
D L B2 R F' L2 R
D L B2 R F' R L2
D L B2 F' L2 R F'
D L B2 F' R L2 F'
D L B2 F' R F' L2
D L' R F' R B2 D
D L' R F' R B2 D'
D L' R F' R B2 D2
D L' R F' R' B2 R2
D L' R F' B' R B'
D L' R F' B2 R D
D L' R F' B2 R D'
D L' R F' B2 R D2
D L' R F' B2 D R
D L' R F' B2 D' R
D L' R F' B2 D2 R
D L' R B' F' R B'
D L' R B2 F' R D
D L' R B2 F' R D'
D L' R B2 F' R D2
D L' R B2 F' D R
D L' R B2 F' D' R
D L' R B2 F' D2 R
B' L' R2 F L' U' L
U' L' R2 F L' U' L
U2 L' R2 F L' U' L
B2 L' R2 F L' U' L
F L' R2 F U R U2
B L' R2 F L' U' L
U L' R2 F L' U' L
D L' R2 B2 R' F' R
B' L' U R2 F L' U'
U' L' U R2 F L' U'
U2 L' U R2 F L' U'
B2 L' U R2 F L' U'
B' L' U F L' R2 U'
B' L' U F R2 L' U'
U' L' U F L' R2 U'
B L' U R2 F L' U'
U' L' U F R2 L' U'
U2 L' U F L' R2 U'
U2 L' U F R2 L' U'
B2 L' U F L' R2 U'
U L' U R2 F L' U'
B2 L' U F R2 L' U'
R' L' F L' R' U' L
B L' U F L' R2 U'
B L' U F R2 L' U'
L' R' F L' R' U' L
U L' U F L' R2 U'
U L' U F R2 L' U'
R' L' F R' L' U' L
L' R' F R' L' U' L
R2 L' F L' U' L D
R2 L' F L' U' L D'
R2 L' F L' U' L D2
R2 L' F L' U' D L
R2 L' F L' U' D' L
R2 L' F L' U' D2 L
R2 L' F L' D U' L
R2 L' F L' D' U' L
R2 L' F L' D2 U' L
R2 L' F D L' U' L
R2 L' F D' L' U' L
R2 L' F D2 L' U' L
R2 L' F B L' U' L
R2 L' F B' L' U' L
R2 L' F B2 L' U' L
R2 L' B F L' U' L
D' L' D2 F' R F2 B2
D' L' D2 F' R B2 F2
D' L' D2 F' B2 R F2
D' L' D2 B2 F' R F2
R2 L' B' F L' U' L
B' L' F L' R2 U' L
U' L' F L' R2 U' L
U2 L' F L' R2 U' L
B2 L' F L' R2 U' L
B L' F L' R2 U' L
B' L' F R2 L' U' L
U' L' F R2 L' U' L
U2 L' F R2 L' U' L
U L' F L' R2 U' L
