B2 R' F2 B' U' F
B2 R' B' F2 U' F
B2 F2 R' B' U' F'
F2 B2 R' B' U' F'
R' L U D F' L' R2
R' L U D F' R2 L'
D L R' U F' L' R'
D L R' U F' R' L'
D2 L R' B2 U F' L'
R' L D U F' L' R2
R' L D U F' R2 L'
U2 L U2 F2 B U' F'
U2 L U2 B F2 U' F'
U L U2 F2 B L U'
U L U2 B L F2 U'
U L U2 B F2 L U'
R' L D2 B2 U F' L'
B2 L F2 R' U' F' L'
U' L B L F2 R U'
L R' U D F' L' R2
L R' U D F' R2 L'
L R' D U F' L' R2
L R' D U F' R2 L'
L R' D2 B2 U F' L'
L2 R' F2 R B U' F
R' L2 F2 R B U' F
U' L2 F2 B L R U'
U' L2 F2 B R L U'
U' L2 B F2 L R U'
U' L2 B F2 R L U'
B2 R F2 R2 B' U' F'
D R' L U F' L' R'
D R' L U F' R' L'
D2 R' L B2 U F' L'
L2 U' F2 B L R U'
L2 U' F2 B R L U'
F2 R' U2 L F U F2
L2 U' B F2 L R U'
L2 U' B F2 R L U'
B2 R' D B' U' F' R2
L U2 L F2 B U' F'
L U2 L B F2 U' F'
B2 R' F2 D B' U' F
B2 R' F2 D' B' U' F
B2 R' F2 D2 B' U' F
B2 R' F2 B' U' D F
B2 R' F2 B' U' D' F
B2 R' F2 B' U' D2 F
B2 R' F2 B' U' F D
B2 R' F2 B' U' F D'
B2 R' F2 B' U' F D2
B2 R' F2 B' D U' F
B2 R' F2 B' D' U' F
B2 R' F2 B' D2 U' F
B2 R' B' L F2 U' F
B2 R' B' L' F2 U' F
B2 R' B' L2 F2 U' F
B2 R' B' U' D F' R2
B2 R' B' D U' F' R2
B2 R' B' F2 U' D F
B2 R' B' F2 U' D' F
B2 R' B' F2 U' D2 F
B2 R' B' F2 U' F D
B2 R' B' F2 U' F D'
B2 R' B' F2 U' F D2
B2 R' B' F2 D U' F
B2 R' B' F2 D' U' F
B2 R' B' F2 D2 U' F
L U2 F2 L B U' F
L U2 F2 B L U' F
L U2 B L F2 U' F'
L U2 B F2 L U' F
R' D L U F' L' R2
R' D L U F' R2 L'
L D R' U F' L' R'
L D R' U F' R' L'
B2 R2 B' R F2 U' F
R' D2 L B2 U F' L'
L D2 R' B2 U F' L'
F2 U2 L R2 F' U F2
F2 U2 L U2 B U' F
F2 U2 R2 L F' U F2
F2 U2 R2 F' L U F
F2 D B2 R' B' U' F'
F2 D' B2 R' B' U' F'
U' F2 B D L U' B'
L2 F2 B R U B U2
U' F2 B2 R' B' L U'
L2 B R' F2 R U' F
L2 B R2 F2 R U' F'
F2 D2 B2 R' B' U' F'
U' B D L U' R2 B'
U' B D L U' B' R2
B2 F R' F B' U' F2
B2 F R' B' F U' F2
U' B F2 D L U' B'
L2 B F2 R U B U2
F2 B D' R' U' F' B
F2 B D' R' U' B F'
B2 F2 L R' U' F' L'
F2 B2 L R' U' F' L'
U' B2 R' F2 B' L U'
U' B2 R' B' L F2 U'
U' B2 R' B' F2 L U'
B2 F2 R' L U' F' L'
F2 B2 R' L U' F' L'
B2 F2 R' D B' U' F'
B2 F2 R' D' B' U' F'
B2 F2 R' D2 B' U' F'
F2 B2 R' D B' U' F'
F2 B2 R' D' B' U' F'
F2 B2 R' D2 B' U' F'
B2 F2 R' B' L U' F'
B2 F2 R' B' L' U' F'
B2 F2 R' B' L2 U' F'
B2 F2 R' B' U' D F'
B2 F2 R' B' U' D' F'
B2 F2 R' B' U' D2 F'
B2 F2 R' B' U' F' D
B2 F2 R' B' U' F' D'
B2 F2 R' B' U' F' D2
B2 F2 R' B' D U' F'
B2 F2 R' B' D' U' F'
B2 F2 R' B' D2 U' F'
F2 B2 R' B' L U' F'
F2 B2 R' B' L' U' F'
F2 B2 R' B' L2 U' F'
F2 B2 R' B' U' D F'
F2 B2 R' B' U' D' F'
F2 B2 R' B' U' D2 F'
F2 B2 R' B' U' F' D
F2 B2 R' B' U' F' D'
F2 B2 R' B' U' F' D2
F2 B2 R' B' D U' F'
F2 B2 R' B' D' U' F'
F2 B2 R' B' D2 U' F'
B2 F2 R2 B' R U' F'
F2 B2 R2 B' R U' F'
F B2 R' F B' U' F2
F B2 R' B' F U' F2
B2 F2 D R' B' U' F'
F2 B2 D R' B' U' F'
B2 F2 D' R' B' U' F'
F2 B2 D' R' B' U' F'
U' B2 F2 R' B' L U'
B F2 D' R' U' F' B
B F2 D' R' U' B F'
B2 F2 D2 R' B' U' F'
F2 B2 D2 R' B' U' F'
