F R D' F2 B2
F R D' B2 F2
L2 R' F U L2 R
L2 R' F U R L2
U' L2 R B R2 U
R' L2 F U L2 R
R' L2 F U R L2
U' L2 R' U2 F' U'
F L2 R' U L2 R2
F L2 R' U R2 L2
U' R L2 B R2 U
F R U' L2 R2 U
F R U' R2 L2 U
F' R D' F2 R B2
F' R D' F2 B2 R
F' R D' B2 F2 R
F R D' F2 B2 D
F R D' F2 B2 D'
F R D' F2 B2 D2
F R D' B2 F2 D
F R D' B2 F2 D'
F R D' B2 F2 D2
R2 U' L2 R B U
F R F D' F2 B2
F R F D' B2 F2
R2 U' R L2 B U
R2 U' R B L2 U
F R F' D' F2 B2
F R F' D' B2 F2
U' R B L2 R2 U
U' R B R2 L2 U
F R F2 D' F2 B2
F R F2 D' B2 F2
F R B D' F2 B2
F R B D' B2 F2
F R B' D' F2 B2
F R B' D' B2 F2
F R B2 D' F2 B2
F R B2 D' B2 F2
U' R' L2 U2 F' U'
F R' L2 U L2 R2
F R' L2 U R2 L2
R D' F R F B2
R D' F R B2 F
F U' L2 R' U R2
R D' F B2 R F
F U' R' L2 U R2
R D' B2 F R F
R' F L2 U L2 R
R' F L2 U R L2
D' F R B2 D' F2
L2 F R' U L2 R2
L2 F R' U R2 L2
R F D' R F2 B2
R F D' R B2 F2
R F D' B2 R F2
R F' D' F2 R B2
R F' D' F2 B2 R
R F' D' B2 F2 R
F D' R B2 D' F2
B' D' F R F' B2
B' D' F R B2 F'
B' D' F B2 R F'
B' D' B2 F R F'
B' F D' R F' B2
B' F D' R B2 F'
B' F D' B2 R F'
F B' D' R F' B2
F B' D' R B2 F'
F B' D' B2 R F'
D' B2 U L F U'
L2 R F R2 U L2 R'
L2 R F R2 U R' L2
U L F U2 L R' U
U L F U2 R' L U
L2 R' U2 B' U' L2 R'
L2 R' U2 B' U' R' L2
U' L' R B L' R2 U
U' L' R B R2 L' U
F' L' U L' R' U L2
F' L' U R' L' U L2
L2 R' F U L2 R D
L2 R' F U L2 R D'
L2 R' F U L2 R D2
L2 R' F U L2 D R
L2 R' F U L2 D' R
L2 R' F U L2 D2 R
L2 R' F U R L2 D
L2 R' F U R L2 D'
L2 R' F U R L2 D2
L2 R' F B U L2 R
L2 R' F B U R L2
L2 R' F B' U L2 R
L2 R' F B' U R L2
L2 R' F B2 U L2 R
L2 R' F B2 U R L2
L2 R' F' U' L' U2 L'
U L' U2 R' B' L' U
L2 R' F' D F2 U R
L2 R' B F U L2 R
L2 R' B F U R L2
L2 R' B' F U L2 R
L2 R' B' F U R L2
L2 R' B2 F U L2 R
L2 R' B2 F U R L2
R' L2 U2 B' U' L2 R'
R' L2 U2 B' U' R' L2
U' L2 R D' B U F2
U' L2 R B R2 U D
U' L2 R B R2 U D'
U' L2 R B R2 U D2
U' L2 R B R2 D U
U' L2 R B R2 D' U
U' L2 R B R2 D2 U
U' L2 R B U D' F2
U' L2 R B D' U F2
U' L2 R B' R2 B2 U
U' L2 R B2 R2 B' U
F' L2 R' U' L U2 L
U' L2 R' U2 D F' U'
U' L2 R' U2 D' F' U'
U' L2 R' U2 D2 F' U'
U' L2 R' U2 F' U' D
U' L2 R' U2 F' U' D'
U' L2 R' U2 F' U' D2
U' L2 R' U2 F' D U'
U' L2 R' U2 F' D' U'
U' L2 R' U2 F' D2 U'
U' L2 R' D U2 F' U'
U' L2 R' D' U2 F' U'
R' L2 F U L2 R D
R' L2 F U L2 R D'
R' L2 F U L2 R D2
R' L2 F U L2 D R
R' L2 F U L2 D' R
R' L2 F U L2 D2 R
R' L2 F U R L2 D
R' L2 F U R L2 D'
R' L2 F U R L2 D2
U' L2 R' D2 U2 F' U'
F L2 R' U L2 R2 D
F L2 R' U L2 R2 D'
F L2 R' U L2 R2 D2
F L2 R' U R2 L2 D
F L2 R' U R2 L2 D'
F L2 R' U R2 L2 D2
F2 L2 R' F' U L2 R
F2 L2 R' F' U R L2
F L2 R' D F2 B2 U
U' L2 R' B U2 F' U'
F L2 R' D B2 F2 U
F' L2 R' B2 U L2 R'
F' L2 R' B2 U R' L2
U' L2 R' B' U2 F' U'
R' L2 F B U L2 R
R' L2 F B U R L2
U' L2 R' B2 U2 F' U'
F L2 R' F U L2 R2
F L2 R' F U R2 L2
R' L2 F B' U L2 R
R' L2 F B' U R L2
R' L2 F B2 U L2 R
R' L2 F B2 U R L2
F L2 R' F' U L2 R2
F L2 R' F' U R2 L2
R L2 F R2 U L2 R'
R L2 F R2 U R' L2
F L2 R' F2 U L2 R2
F L2 R' F2 U R2 L2
F L2 R' B U L2 R2
F L2 R' B U R2 L2
F L2 R' B' U L2 R2
F L2 R' B' U R2 L2
F L2 R' B2 U L2 R2
F L2 R' B2 U R2 L2
R' L2 F' U' L' U2 L'
R' L2 F' D F2 U R
F L2 U L2 R D' F2
U' L2 U F R D' F2
F L2 U R L2 D' F2
R' L2 B F U L2 R
R' L2 B F U R L2
R' L2 B' F U L2 R
R' L2 B' F U R L2
U' L2 D R B R2 U
U' L2 D R' U2 F' U'
F2 L2 D R' F2 B U
F2 L2 D R' B F2 U
F L2 D R' F2 U R2
F2 L2 D F2 R' B U
R' L2 B2 F U L2 R
R' L2 B2 F U R L2
U' L2 D' R B R2 U
U' L2 D' R' U2 F' U'
U' L2 D2 R B R2 U
U' L2 D2 R' U2 F' U'
L' U L' R' B' U L2
F2 L2 F' R' U L2 R2
F2 L2 F' R' U R2 L2
L' U R' L' B' U L2
U' L2 B' R B R' U
U' L2 B2 U2 L F U'
U' R L' B L' R2 U
U' R L' B R2 L' U
U' R L2 D' B U F2
U' R L2 B R2 U D
U' R L2 B R2 U D'
U' R L2 B R2 U D2
U' R L2 B R2 D U
U' R L2 B R2 D' U
U' R L2 B R2 D2 U
U' R L2 B U D' F2
U' R L2 B D' U F2
U' R L2 B' R2 B2 U
U' R L2 B2 R2 B' U
F R U D2 L2 R2 U'
F R U D2 R2 L2 U'
F R U' L2 R2 U D
F R U' L2 R2 U D'
F R U' L2 R2 U D2
F R U' L2 R2 D U
F R U' L2 R2 D' U
F R U' L2 R2 D2 U
F R U' L2 U D' F2
F R U' L2 D' U F2
F R U' R2 L2 U D
F R U' R2 L2 U D'
F R U' R2 L2 U D2
F R U' R2 L2 D U
F R U' R2 L2 D' U
F R U' R2 L2 D2 U
F R U' R2 U D' B2
F R U' R2 D' U B2
F R U2 D F2 B2 U2
F R U2 D B2 F2 U2
F R D U2 F2 B2 U2
F R D U2 B2 F2 U2
F' R D' R F2 R B2
F' R D' R F2 B2 R
F' R D' R B2 F2 R
F' R D' R' F2 R B2
F' R D' R' F2 B2 R
F' R D' R' B2 F2 R
F' R D' R2 F2 R B2
F' R D' R2 F2 B2 R
F' R D' R2 B2 F2 R
B' R D' F R F' B2
B' R D' F R B2 F'
B' R D' F B2 R F'
F R D' L B2 L' F2
F' R D' F2 R B2 D
F' R D' F2 R B2 D'
F' R D' F2 R B2 D2
F' R D' F2 R' B2 R2
F R D' L' F2 L B2
F' R D' F2 B' R B'
F' R D' F2 B2 R D
F' R D' F2 B2 R D'
F' R D' F2 B2 R D2
F' R D' F2 B2 D R
F' R D' F2 B2 D' R
F' R D' F2 B2 D2 R
F R D' L2 F2 L2 B2
U' R D' B U F2 B
U' R D' B U B F2
F R D' L2 F2 B2 L2
F R D' L2 B2 L2 F2
F R D' L2 B2 F2 L2
F R D' R F2 R' B2
F' R D' B' F2 R B'
B' R D' B2 F R F'
F' R D' B2 R F2 R
F' R D' B2 R' F2 R
F' R D' B2 R2 F2 R
F R D' R' B2 R F2
F' R D' B2 F2 R D
F' R D' B2 F2 R D'
F' R D' B2 F2 R D2
F' R D' B2 F2 D R
F' R D' B2 F2 D' R
F' R D' B2 F2 D2 R
F R D' R2 F2 R2 B2
F R D' R2 F2 B2 R2
F R D' R2 B2 R2 F2
F R D' R2 B2 F2 R2
F R D' F B2 D F
F R D' F B2 D' F
F R D' F B2 D2 F
F R D' F' B2 D F'
F R D' F' B2 D' F'
F R D' F' B2 D2 F'
F R D' F2 L B2 L'
F R D' F2 L2 B2 L2
F R D' F2 R' B2 R
F R D' F2 R2 B2 R2
F R D' F2 B D B
F R D' F2 B D' B
F R D' F2 B D2 B
F R D' F2 B' D B'
F R D' F2 B' D' B'
F R D' F2 B' D2 B'
F R D' B F2 D B
F R D' B F2 D' B
F R D' B F2 D2 B
F R D' B' F2 D B'
F R D' B' F2 D' B'
F R D' B' F2 D2 B'
F R D' B2 L' F2 L
F R D' B2 L2 F2 L2
F R D' B2 R F2 R'
F R D' B2 R2 F2 R2
F R D' B2 F D F
F R D' B2 F D' F
F R D' B2 F D2 F
F R D' B2 F' D F'
F R D' B2 F' D' F'
F R D' B2 F' D2 F'
R2 U' L' R B L' U
F R D2 U L2 R2 U'
F R D2 U R2 L2 U'
F R D2 F D F2 B2
F R D2 F D B2 F2
F R D2 F' D F2 B2
F R D2 F' D B2 F2
F R D2 F2 D F2 B2
F R D2 F2 D B2 F2
F R D2 B D F2 B2
F R D2 B D B2 F2
F R D2 B' D F2 B2
F R D2 B' D B2 F2
F R D2 B2 D F2 B2
F R D2 B2 D B2 F2
B' R F D' R F' B2
B' R F D' R B2 F'
B' R F D' B2 R F'
D' R F B2 D' R F2
F2 R F D' F2 R B2
F2 R F D' F2 B2 R
F2 R F D' B2 F2 R
R2 U' L2 R D B U
R2 U' L2 R D' B U
R2 U' L2 R D2 B U
R2 U' L2 R B U D
R2 U' L2 R B U D'
R2 U' L2 R B U D2
R2 U' L2 R B D U
R2 U' L2 R B D' U
R2 U' L2 R B D2 U
F R F U' L2 R2 U
F R F U' R2 L2 U
R U' L2 R B R U
R2 U' L2 D R B U
F R F D' F2 B2 D
F R F D' F2 B2 D'
F R F D' F2 B2 D2
F R F D' B2 F2 D
F R F D' B2 F2 D'
F R F D' B2 F2 D2
