B' L' R' F B U
B' L' R' B F U
B' L' F R' B U
B' R' L' F B U
B' R' L' B F U
B' R' B L' F U
L' F B' R' B U
L' B' R' F B U
L' B' R' B F U
L' B' F R' B U
B' L' R' D F B U
B' L' R' D B F U
B' L' R' D' F B U
B' L' R' D' B F U
B' L' R' D2 F B U
B' L' R' D2 B F U
B' L' R' F D B U
B' L' R' F D' B U
B' L' R' F D2 B U
B' L' R' F B U D
B' L' R' F B U D'
B' L' R' F B U D2
B' L' R' F B D U
B' L' R' F B D' U
B' L' R' F B D2 U
U2 L' R' F B R U
B2 L' R' F B R' U
B' L' R' B D F U
B' L' R' B D' F U
B' L' R' B D2 F U
B' L' R' B F U D
B' L' R' B F U D'
B' L' R' B F U D2
B' L' R' B F D U
B' L' R' B F D' U
B' L' R' B F D2 U
B2 L' R' B R' F U
U2 L' R' B F R U
U L' R' F B U F2
B2 L' R' B F R' U
U L' R' B F U F2
U2 L' R2 F R B U
R' L' F B U2 L U'
R' L' F B' R' B2 U
L' R' F B U2 L U'
L' R' F B' R' B2 U
R' L' B F U2 L U'
L' R' B F U2 L U'
R' L' B' R' F B2 U
R' L' B' R' B2 F U
L' R' B' R' F B2 U
L' R' B' R' B2 F U
R' L' B' F R' B2 U
L' R' B' F R' B2 U
B' L' F R' D B U
B' L' F R' D' B U
B' L' F R' D2 B U
B' L' F R' B U D
B' L' F R' B U D'
B' L' F R' B U D2
B' L' F R' B D U
B' L' F R' B D' U
B' L' F R' B D2 U
U2 L' F R U2 F' U'
U2 L' F R' B R2 U
B2 L' F R' B R' U
U L' F R' B U F'
B2 L' F B R' B U
B' L' F' R' F2 B U
B' L' F' R' B F2 U
B2 L' B R' F B U
B2 L' B R' B F U
B2 L' B F R' B U
F2 R F' B L B' U'
F2 R B L F' B' U'
F2 R B L B' F' U'
F2 R B F' L B' U'
B' R' L' D F B U
B' R' L' D B F U
B' R' L' D' F B U
B' R' L' D' B F U
B' R' L' D2 F B U
B' R' L' D2 B F U
B' R' L' F D B U
B' R' L' F D' B U
B' R' L' F D2 B U
B' R' L' F B U D
B' R' L' F B U D'
B' R' L' F B U D2
B' R' L' F B D U
B' R' L' F B D' U
B' R' L' F B D2 U
B' R' L' B D F U
B2 R' L' F B R' U
B' R' L' B D' F U
B' R' L' B D2 F U
B' R' L' B F U D
B' R' L' B F U D'
B' R' L' B F U D2
B' R' L' B F D U
B' R' L' B F D' U
B' R' L' B F D2 U
U2 R' L' F B R U
B2 R' L' B R' F U
B2 R' L' B F R' U
U2 R' L' B F R U
U R' L' F B U F2
U R' L' B F U F2
R' U2 L' F B R U
R' U2 L' B F R U
R2 U2 L' F R B' U
R2 U2 L' F B' R U
R2 U2 L' B' F R U
B' R' B L' D F U
B' R' B L' D' F U
B' R' B L' D2 F U
B' R' B L' F U D
B' R' B L' F U D'
B' R' B L' F U D2
B' R' B L' F D U
B' R' B L' F D' U
B' R' B L' F D2 U
B2 R' B L' R' F U
B2 R' B L' F R' U
U2 R' B L' F R U
B2 R' B R' L' F U
U R' B L' F U F2
B' R' B' L' F B2 U
B' R' B' L' B2 F U
U2 R2 L' F R B U
R' U2 B L' F R U
B' U L' R' F B U
B' U L' R' B F U
B' U L' F R' B U
B' U R' L' F B U
B' U R' L' B F U
B' U R' B L' F U
B' U' L' R' F B U
B' U' L' R' B F U
L' D' F U' L' B' U2
B' U' L' F R' B U
B' U' R' L' F B U
B' U' R' L' B F U
B' U' R' B L' F U
L2 D2 L F B' R' U
L2 D2 L B' R' F U
L2 D2 L B' F R' U
B' U2 L' R' F B U
B' U2 L' R' B F U
B' U2 L' F R' B U
B' U2 R' L' F B U
B' U2 R' L' B F U
B' U2 R' B L' F U
L' F R U2 F' L' U'
L' F R' B U2 L U'
L' F R' B' R' B2 U
L' F U D' R' F' R
L' F D' U R' F' R
L' F B' R' D B U
L' F B' R' D' B U
L' F B' R' D2 B U
