L' B' U F' U2 R
D' L' R2 F B' U' B2
D2 L' R2 B' U' B2 R'
D' L' R2 B' F U' B2
U2 L' U F' U2 L' R
U2 L' U F' U2 R L'
R2 L' D2 B' U' B2 R'
R2 L' F' B' U' R B2
R2 L' F' B' U' B2 R
R2 L' B' F' U' R B2
R2 L' B' F' U' B2 R
D' L' F D R2 B' U'
D' L' F D B' R2 U'
D' L' F D2 B' U' B'
D' L' F B' U F2 U2
D' L' F B' U' D2 B2
D' L' F B' D R2 U'
D' L' F B' D2 U' B2
D' L' B' R2 F U' B
D2 L' B' U L F' U2
D2 L' B' U F' L U2
B' L' B' U F' U2 R
B2 L' B' U F' U2 R
B L' B' U F' U2 R
D' L' B' F U F2 U2
D' L' B' F U' D2 B2
D' L' B' F D R2 U'
D' L' B' F D2 U' B2
L' R2 D2 B' U' B2 R'
L' R2 F' B' U' R B2
L' R2 F' B' U' B2 R
L' R2 B' F' U' R B2
L' R2 B' F' U' B2 R
L' U F' U' B' U' R
D' R2 L' F B' U' B2
D2 R2 L' B' U' B2 R'
D' R2 L' B' F U' B2
F U L' F2 B' R' U2
F U L' B' R' F2 U2
F U L' B' F2 R' U2
R2 D' L' F B' U' B2
R2 D' L' B' F U' B2
R2 D2 L' B' U' B2 R'
L' D2 R2 B' U' B2 R'
L D2 R2 F U B R'
L' D2 B' U L F' U2
L' D2 B' U F' L U2
L' F B' U L' F2 U2
L' F B' U F2 U2 R
L2 F' U' L B' U' R
U' F' U2 L' D R F'
U' F' U2 R D' L' F
U' F' U2 D L' R F'
U' F' U2 D R L' F'
U' F' U2 D' L' R F
U' F' U2 D' R L' F
U' F' D U2 L' R F'
U' F' D U2 R L' F'
U' F' D' U2 L' R F
U' F' D' U2 R L' F
U F' U2 D R F' L'
L F' U2 D R F2 L'
L F' D R2 U2 R' F2
L F' D R2 U2 F2 R'
U F' D U2 R F' L'
L F' D U2 R F2 L'
L F' D' B2 U2 L2 R
L F' D' B2 U2 R L2
L' B' R2 U' D2 B R'
L' B' R2 D2 U' B R'
L' B' R2 F' U' B R
L' B' U L F' U2 R
L' B' U L' F' U2 R
L' B' U L2 F' U2 R
L' B' U F L' F2 U2
L' B' U F' L U2 R
L' B' U F' L' U2 R
L' B' U F' L2 U2 R
L' B' U F' U2 R D
L' B' U F' U2 R D'
L' B' U F' U2 R D2
L' B' U F' U2 D R
L' B' U F' U2 D' R
L' B' U F' U2 D2 R
L' B' U F' D U2 R
L' B' U F' D' U2 R
L' B' U F' D2 U2 R
L' B' U' R2 D2 B R'
L' B' U' D2 R2 B R'
L' B' D2 R2 U' B R'
L' B' D2 U' R2 B R'
L' B' F U L' F2 U2
L' B' F U F2 U2 R
