U R' D2 F L' U
D2 U R' F L' U
D' U R' F U B
D2 U F L' R' U
D2 U F R' L' U
D' U F R' U B
U D' R' F U B
U D' F R' U B
U D2 R' F L' U
U D2 F L' R' U
U D2 F R' L' U
U F D' R' U B
U' L B2 L B' R' U'
U L' D' R' U B L
U L' D' R' U B L
F L2 D' R' B2 U B'
R2 U R D2 F L' U
R U R2 D2 F L' U
R' U D2 F L' U F'
R2 U D2 R F L' U
D2 R U R2 F L' U
D' R U R2 F U B
D2 R U F L' R2 U
D2 R U F R2 L' U
D' R F' U R2 F2 U
D' R F' U F2 R2 U
D' R F' U2 D' L2 F2
D' R F' U2 D' F2 L2
D' R F' D R2 B2 U2
D' R F' D B2 R2 U2
D' R F' D' U2 L2 F2
D' R F' D' U2 F2 L2
D2 R' U F L' U F'
D' R' U F U F' B
D' R' U F U B F'
B R' U2 F R U R'
U R' D F L U B'
D2 R' F L' U' L U2
D2 R' F L' B2 U R'
U R' D2 F L' U D
U R' D2 F L' U D'
U R' D2 F L' U D2
U R' D2 F L' D U
U R' D2 F L' D' U
U R' D2 F L' D2 U
U R' D2 F D L' U
U R' D2 F D' L' U
U R' D2 F D2 L' U
U R' F D L U B'
U R' F B' L B U
F' R' B' L F2 U R
F R' B U2 R' U' R
F R' B' L U' L' U2
U R' B' F L B U
D2 R2 U R F L' U
U R2 D2 R F L' U
D' U L' R' U B L
D2 U R F L' R2 U
D2 U R F R2 L' U
D' U R' L' U B L
D' U R' D F U B
D' U R' D' F U B
D' U R' D2 F U B
D' U R' F L U B
D' U R' F L' U B
D' U R' F L2 U B
D' U R' F U D B
D' U R' F U D' B
D' U R' F U D2 B
D' U R' F U B D
D' U R' F U B D'
D' U R' F U B D2
D' U R' F D U B
D2 U R' F L' U D
D2 U R' F L' U D'
D2 U R' F L' U D2
D' U R' F D' U B
D2 U R' F L' D U
D2 U R' F L' D' U
D2 U R' F L' D2 U
D' U R' F D2 U B
D2 U R' F D L' U
D2 U R' F D' L' U
D2 U R' F D2 L' U
D U R' D F L' U
D U R' F L U B'
U D R' D F L' U
U D R' F L U B'
D' U F L R' U B
D' U F L' R' U B
D' U F L2 R' U B
D2 U F L' R' U D
D2 U F L' R' U D'
D2 U F L' R' U D2
D2 U F L' R' D U
D2 U F L' R' D' U
D2 U F L' R' D2 U
D2 U F L' D R' U
D2 U F L' D' R' U
D2 U F L' D2 R' U
D' U F R' L U B
D' U F R' L' U B
D' U F R' L2 U B
D' U F R' U D B
D' U F R' U D' B
D' U F R' U D2 B
D' U F R' U B D
D' U F R' U B D'
D' U F R' U B D2
D' U F R' D U B
D' U F R' D' U B
D' U F R' D2 U B
D2 U F R' L' U D
D2 U F R' L' U D'
D2 U F R' L' U D2
D2 U F R' L' D U
D2 U F R' L' D' U
D2 U F R' L' D2 U
D2 U F R' D L' U
D2 U F R' D' L' U
D2 U F R' D2 L' U
D2 U F D L' R' U
D2 U F D R' L' U
D2 U F D' L' R' U
D2 U F D' R' L' U
D2 U F D2 L' R' U
D2 U F D2 R' L' U
D U F L R' U B'
D U F R' L U B'
F' U D' R' U L2 B
F' U D' R' U B L2
D' U F' R' F2 U B
U D F L R' U B'
U D F R' L U B'
D U F D2 R' U B
F2 U D' F' R' U B
U D F D2 R' U B
F2 U F' D' R' U B
F' U F2 D' R' U B
U D' L' R' U B L
U D' R' L' U B L
U D' R' D F U B
U D' R' D' F U B
U D' R' D2 F U B
U D' R' F L U B
U D' R' F L' U B
U D' R' F L2 U B
U D' R' F U D B
U D' R' F U D' B
U D' R' F U D2 B
U D' R' F U B D
U D' R' F U B D'
U D' R' F U B D2
U D' R' F D U B
U D' R' F D' U B
U D' R' F D2 U B
U2 D' F R' U B R
U D' F L R' U B
U D' F L' R' U B
U D' F L2 R' U B
U D' F R' L U B
U D' F R' L' U B
U D' F R' L2 U B
U D' F R' U D B
U D' F R' U D' B
U D' F R' U D2 B
U D' F R' U B D
U D' F R' U B D'
U D' F R' U B D2
U D' F R' D U B
U D' F R' D' U B
U D' F R' D2 U B
U D' F' R' F2 U B
R' D2 U F L' U F'
R2 D2 U R F L' U
U D2 R F L' R2 U
U D2 R F R2 L' U
R' D2 F L' U' L U2
R' D2 F L' B2 U R'
D2 U2 F L' R' U R
D' U2 F R' U B R
U D2 R' F L' U D
U D2 R' F L' U D'
U D2 R' F L' U D2
U D2 R' F L' D U
U D2 R' F L' D' U
U D2 R' F L' D2 U
U D2 R' F D L' U
U D2 R' F D' L' U
U D2 R' F D2 L' U
D2 U2 F R' L' U R
U2 D2 F L' R' U R
U2 D2 F R' L' U R
U D2 F L' R' U D
U D2 F L' R' U D'
U D2 F L' R' U D2
U D2 F L' R' D U
U D2 F L' R' D' U
U D2 F L' R' D2 U
U D2 F L' D R' U
U D2 F L' D' R' U
U D2 F L' D2 R' U
U D2 F R' L' U D
U D2 F R' L' U D'
U D2 F R' L' U D2
U D2 F R' L' D U
U D2 F R' L' D' U
U D2 F R' L' D2 U
U D2 F R' D L' U
U D2 F R' D' L' U
U D2 F R' D2 L' U
U D2 F D L' R' U
U D2 F D R' L' U
U D2 F D' L' R' U
U D2 F D' R' L' U
U D2 F D2 L' R' U
U D2 F D2 R' L' U
D2 F L' R' U' L U2
D2 F L' R' B2 U R'
U F L D' R' U B
U F L' D' R' U B
D2 F R' L' U' L U2
D2 F R' L' B2 U R'
U F L2 D' R' U B
U2 F R' B' L U R
U2 F R' B2 U R B
D2 F U L' R' U L
U F R' D L U B'
D2 F U R' L' U L
U F R' B' L B U
U F D L R' U B'
U2 F D' R' U B R
U F D R' L U B'
U F D' L R' U B
U F D' L' R' U B
U F D' L2 R' U B
U F D' R' L U B
U F D' R' L' U B
U F D' R' L2 U B
U F D' R' U D B
U F D' R' U D' B
U F D' R' U D2 B
U F D' R' U B D
U F D' R' U B D'
U F D' R' U B D2
U F D' R' D U B
U F D' R' D' U B
U F D' R' D2 U B
R' F B U2 R' U' R
R' F B' L U' L' U2
U F B' L B R' U
D' F' U R' F2 U B
D2 F' U F2 L' R' U
D2 F' U F2 R' L' U
D' F' U F2 R' U B
U F' D' R' U L2 B
U F' D' R' U B L2
R' F' B' L F2 U R
F' D' U R' U L2 B
F' D' U R' U B L2
F2 D' U F' R' U B
D' F2 U F' R' U B
U F2 D' F' R' U B
U' B R' U2 F R U
R' B F U2 R' U' R
R' B' U F L U F'
R2 B' U R F L U
R B' U R2 F L U
R B' U F L R2 U
R B' U F R2 L U
R' B' F L U' L' U2
R' B' F' L F2 U R
U B' F L B R' U
U' B2 L2 B' L' R' U'
U' B2 L2 B' R' L' U'
R2 B2 U R F U B
