L' U F B L B'
L' U B F L B'
D2 R F U F2 B'
D2 R F U B' F2
F U L' F L B'
F U B' L' F L
D2 F R U F' B'
D2 F R U B' F'
F2 D F' R U B'
D F' R F2 U B'
F D2 R U F' B'
F D2 R U B' F'
L' R U F B L B'
L' R U B F L B'
R' L' U F B L B'
L' R' U F B L B'
L' R' U B F L B'
R' L' U B F L B'
R2 L' U F B L B'
R L' U F B L B'
R2 L' U B F L B'
R L' U B F L B'
F L' U L B' L' F
F L' U F L B' L'
F L' D2 R' U F B
F L' D2 R' U B F
F2 L' F' L U F2 B'
F2 L' F' L U B' F2
L' R2 U F B L B'
L' R2 U B F L B'
F' L' F2 L U F' B'
F' L' F2 L U B' F'
F L2 U' F U R U
L' U F L B L B2
L' U F B L D B'
L' U F B L D' B'
L' U F B L D2 B'
L' U F B L B' D
L' U F B L B' D'
L' U F B L B' D2
L' U F B2 L B' L
L' U F' B L F2 B'
L' U F' B L B' F2
D2 R U F' D' B' L2
D2 R U F' B' D' L2
F R U L' F L B'
D2 R U B' F' D' L2
F2 R U F' B' L' F
F2 R U B' F' L' F
L' U F2 B L F' B'
L' U F2 B L B' F'
F R U B' L' F L
L' U B F L D B'
L' U B F L D' B'
L' U B F L D2 B'
L' U B F L B' D
L' U B F L B' D'
L' U B F L B' D2
L' U B F' L F2 B'
L' U B F' L B' F2
L' U B F2 L F' B'
L' U B F2 L B' F'
D2 R D F U F2 B'
D2 R D F U B' F2
L' U B2 F L B' L
D2 R D' F U F2 B'
D2 R D' F U B' F2
D2 R D2 F U F2 B'
D2 R D2 F U B' F2
F R D2 R U F' B'
F R D2 R U B' F'
D2 R F R U F2 B'
D2 R F R U B' F2
D2 R F R' U F2 B'
D2 R F R' U B' F2
D2 R F R2 U F2 B'
D2 R F R2 U B' F2
D2 R F U F2 D B'
D2 R F U F2 D' B'
D2 R F U F2 D2 B'
D2 R F U F2 B' D
D2 R F U F2 B' D'
D2 R F U F2 B' D2
D2 R F U B' F2 D
D2 R F U B' F2 D'
D2 R F U B' F2 D2
D2 R F D R2 U B'
D R F' R F2 U B'
F R' U L' F L B'
F R' U B' L' F L
F R' D2 R U F' B'
F R' D2 R U B' F'
D2 R' F R2 U F' B'
D2 R' F R2 U B' F'
D2 R' F U B' D2 F2
D2 R' F U' B U2 B2
D R' F' R F2 U B'
F R2 U L' F L B'
F R2 U B' L' F L
L' D L F L' U F
D2 R2 F R' U F' B'
D2 R2 F R' U B' F'
F R2 D2 R U F' B'
F R2 D2 R U B' F'
D R2 F' R F2 U B'
R' D F' R F2 U B'
F U L' F L D B'
F U L' F L D' B'
F U L' F L D2 B'
F U L' F L B' D
F U L' F L B' D'
F U L' F L B' D2
F U L' F' L F2 B'
F U L' F' L B' F2
F U L' F2 L F' B'
F U L' F2 L B' F'
R2 D F' R F2 U B'
R D F' R F2 U B'
F U R' D2 R F' B'
F U R' D2 R B' F'
F U R' D2 B' R F'
F U R' B' D2 R F'
F U D' B' U L U'
F U D2 R F' R' B'
F U D2 B' R F' R'
F U F L' F L B'
F U F B' L' F L
F U F' L' F L B'
F U F' B' L' F L
F U F2 L' F L B'
F' U B' L D' L2 F
F' U B' L' D' F L2
F U F2 B' L' F L
F U B L' F L B2
F2 U B' L' F D' L2
F U B' L' D F L
F U B' L' D' F L
F U B' L' D2 F L
F U B' L' F L D
F U B' L' F L D'
F U B' L' F L D2
F U B' L' F D L
F U B' L' F D' L
F U B' L' F D2 L
F U B' L' F' L F2
F U B' L' F2 L F'
F U B' R' D2 R F'
F U B' U L' U' F
F U B' D2 R F' R'
F U B' F L' F L
F U B' F' L' F L
F U B' F2 L' F L
