U2 L' F L' U F'
L' U2 F L' U F'
U2 F L' F U F2
L' R U2 F L' U F'
R' L' U2 F L' U F'
L' R' U2 F L' U F'
R2 L' U2 F L' U F'
R L' U2 F L' U F'
U2 L' R F L' U F'
U2 L' R' F L' U F'
U2 L' R2 F L' U F'
B L' U2 F L' U F
U2 L' F L' U D F'
U2 L' F L' U D' F'
U2 L' F L' U D2 F'
U2 L' F L' U F' D
U2 L' F L' U F' D'
U2 L' F L' U F' D2
U2 L' F L' D U F'
U2 L' F L' D' U F'
U2 L' F L' D2 U F'
U L' F L' U D2 R2
U L' F L' U' L2 U2
U L' F L' D' B2 U
U L' F L' D2 U R2
U2 L' F D L' U F'
U2 L' F D' L' U F'
U2 L' F D2 L' U F'
F L' F U2 F2 U' F2
U L' F B2 L' U R'
L' R2 U2 F L' U F'
U L' B2 F L' U R'
L' U F L' U' L U2
L' U F L' B2 U R'
U2 R L' F L' U F'
F R U L' F U R
U2 R F L' F U F2
D R F' R U' F U'
U2 R' L' F L' U F'
L2 U' F' R U' L' R'
L2 U' F' R U' R' L'
L U' F' B' R U' R'
D2 R' U' B R' U' R
L U' B' F' R U' R'
R' U2 L' F L' U F'
U2 R' F L' F U F2
R2 U2 L' F L' U F'
R U2 L' F L' U F'
L U2 L2 F L' U F'
L' U2 R F L' U F'
D2 R' B L2 R' U' F
L' U2 R' F L' U F'
D2 R' B R' L2 U' F
D2 R' B R' U B' U2
L' U2 R2 F L' U F'
R' U2 F L' F U F2
L' U2 F L' U D F'
L' U2 F L' U D' F'
L' U2 F L' U D2 F'
L' U2 F L' U F' D
L' U2 F L' U F' D'
L' U2 F L' U F' D2
L' U2 F L' D U F'
L' U2 F L' D' U F'
L' U2 F L' D2 U F'
L2 U2 F L' U F' L'
U2 R2 L' F L' U F'
L' U2 F D L' U F'
R2 U2 F L' F U F2
L' U2 F D' L' U F'
L' U2 F D2 L' U F'
R U2 F L' F U F2
F R2 U L' F B U
F R2 U L' B F U
F R2 U B L' F U
U2 R2 F L' F U F2
F U L' F U D R2
F U L' F U2 F2 U'
F U L' F D U R2
F U L' F D2 B2 U
B U D' B' U2 L B'
D' U' L B' L D F2
U' D' L B' L D F2
D2 U' R' B R' U' R2
F' U' R D F U' L'
F' U' D R F U' L'
D2 U' B R' B U' R
B U' D' L B' L F
U2 D' B' L B' D' R2
U' D2 R' B R' U' R2
B U2 L' F L' U F
U' D2 B R' B U' R
D' U2 B' L B' D' R2
L' F L' U2 F' U' F
U2 F L' U F' D' L2
U2 F L' D F U F2
U2 F L' D' F U F2
U2 F L' D2 F U F2
U2 F L' F R U F2
U2 F L' F R' U F2
U2 F L' F R2 U F2
U2 F L' F U F2 D
U2 F L' F U F2 D'
U2 F L' F U F2 D2
U2 F L' F D R2 U
U F L' F U' L U2
U F L' F B2 U R'
U F L' B2 F U R'
U' F U' L' F U F'
U F U L' F U F'
F' D U' R F U' L'
D F' R F' U' F2 U'
D F' R F' U2 D R2
D F' R F' D U2 R2
D F' R F' D' L2 U2
L F' U' R F B' U'
L F' U' R B' F U'
L F' U' B' R F U'
B D' U B' U2 L B'
B D' U' L B' L F
B' D2 R' B R' U' F'
B2 D2 R' B R' U' F2
D2 B L2 R' B U' F
D2 B R' L2 B U' F
D2 B R' B U B2 U2
D2 B R' B U' D2 F2
D2 B R' B D L2 U'
D2 B R' B D2 U' F2
B2 D2 B R' B U' F2
D' B' R2 U' L F' B'
D' B' R2 U' L B' F'
D' B' R2 U' F' L B'
D' B' U' L B' D2 F2
U2 B2 D' L R2 B' L
U2 B2 D' L B' L R2
U2 B2 D' L B' R2 L
U2 B2 D' R2 L B' L
U2 B2 D' R2 B' L B'
U2 B2 D' B' L R2 B'
U2 B2 D' B' L B' R2
U2 B2 D' B' R2 L B'
L B2 D2 B R' U' F2
