R U D R F' B'
R U D R B' F'
R U D B' R F'
U R D R F' B'
U R D R B' F'
R U B' D R F'
U R D B' R F'
U R B' D R F'
D R B2 U F' B
D R B2 U B F'
R D U R F' B'
R D U R B' F'
R D U B' R F'
U B' R D R F'
U L R2 D' L' F B'
U L R2 D' L' B' F
U2 L F L' U' R2 B'
U2 L F L' U' B' R2
U' L2 F U' L' U' R2
R' U R2 D R F' B'
R' U R2 D R B' F'
R' U R2 D B' R F'
R' U R2 B' D R F'
R' U D R F' R2 B'
R' U D R F' B' R2
R' U D R B' F' R2
R' U D R' B' D2 F2
R U D R D F' B'
R U D R D B' F'
R U D R D' F' B'
R U D R D' B' F'
R U D R D2 F' B'
R U D R D2 B' F'
R U D R F' D B'
R U D R F' D' B'
R U D R F' D2 B'
R U D R F' B' D
R U D R F' B' D'
R U D R F' B' D2
R U D R B' D F'
R U D R B' D' F'
R U D R B' D2 F'
R U D R B' F' D
R U D R B' F' D'
R U D R B' F' D2
R U D B R F' B2
R U D B R B2 F'
R U D B' R D F'
R U D B' R D' F'
R U D B' R D2 F'
R U D B' R F' D
R U D B' R F' D'
R U D B' R F' D2
R U D' B' D2 R F'
R' U F' R' D' F2 B'
R' U F' R' D' B' F2
R' U F' R' B' D' F2
D R U D' F' R2 B'
D R U D' F' B' R2
D R U D' B' F' R2
D R U F' D' R2 B'
D R U F' D' B' R2
B R U B2 D R F'
U2 R U' D R F' B'
U2 R U' D R B' F'
U2 R U' D B' R F'
U2 R U' B' D R F'
B R D L2 U R F'
U2 R D U' R F' B'
U2 R D U' R B' F'
U2 R D U' B' R F'
R U B' D R D F'
R U B' D R D' F'
R U B' D R D2 F'
R U B' D R F' D
R U B' D R F' D'
R U B' D R F' D2
U R D R D F' B'
U R D R D B' F'
U R D R D' F' B'
U R D R D' B' F'
U R D R D2 F' B'
U R D R D2 B' F'
U R D R F' D B'
U R D R F' D' B'
U R D R F' D2 B'
U R D R F' B' D
U R D R F' B' D'
U R D R F' B' D2
U R D R B' D F'
U R D R B' D' F'
U R D R B' D2 F'
U R D R B' F' D
