F2 R U' L
F2 R U' L D
F2 R U' L D'
F2 R U' L D2
F2 R U' D L
F2 R U' D' L
F2 R U' D2 L
F2 R D U' L
F2 R D' U' L
F2 R D2 U' L
F2 D R U' L
R' F2 R U' L
F2 D' R U' L
R2 F2 R U' L
R F2 R U' L
F2 D2 R U' L
U' L D R2 D2 B2
U' L D' B2 D2 R2
U2 L' U L2 D R2
U2 L' U2 F2 U' L2
U2 L' D F2 U R2
D2 L' B2 R' U L2
L U L' F2 R U'
F2 R U R U2 L
F2 R U R' U2 L
F2 R U R2 U2 L
F2 R U' L2 D L'
F2 R U' L2 D' L'
F2 R U' L2 D2 L'
F2 R U' D L D
F2 R U' D L D'
F2 R U' D L D2
F2 R U' D' L D
F2 R U' D' L D'
F2 R U' D' L D2
F2 R U' D2 L D
F2 R U' D2 L D'
F2 R U' D2 L D2
F2 R U' F L F'
F2 R U' F2 L F2
F2 R U2 F U L
F2 R U2 F' U L
F2 R U2 F2 U L
F2 R D U' L D
F2 R D U' L D'
F2 R D U' L D2
F2 R D' U' L D
F2 R D' U' L D'
F2 R D' U' L D2
F2 R D2 U' L D
F2 R D2 U' L D'
F2 R D2 U' L D2
F R F R U' L
F2 R B2 U R' U2
F2 R' U' L D B2
F2 R' U' D L B2
L' U2 L F2 U' L
F2 R' D U' L B2
F R' F R U' L
L' U2 F2 L U' L
F2 R2 D R' U' L
F2 R2 D' R' U' L
F2 R2 D2 R' U' L
F R2 F R U' L
B2 R2 F2 R U' L'
U' D L R2 D' B2
U2 D L' U L2 R2
U2 D L' U R2 L2
U' D R2 L D' B2
U' D' L D' B2 R'
D2 U' L D' R2 B2
D2 U' L D' B2 R2
D' U' L D' B2 R'
D U' L R2 D' B2
F2 U' L U R U'
D U' R2 L D' B2
U' D2 L D' R2 B2
U' D2 L D' B2 R2
D2 U2 L' B2 U L2
U2 D2 L' B2 U L2
D U2 L' U L2 R2
D U2 L' U R2 L2
F2 U2 F2 L' U L2
F2 D R U' L D
F2 D R U' L D'
F2 D R U' L D2
F2 D R U' D L
F2 D R U' D' L
F2 D R U' D2 L
F2 D R D U' L
F2 D R D' U' L
F2 D R D2 U' L
F D F R U' L
F2 D' R U' L D
F2 D' R U' L D'
F2 D' R U' L D2
F2 D' R U' D L
F2 D' R U' D' L
F2 D' R U' D2 L
F2 D' R D U' L
F2 D' R D' U' L
F2 D' R D2 U' L
R' F2 R U' L D
R' F2 R U' L D'
R' F2 R U' L D2
R' F2 R U' D L
R' F2 R U' D' L
R' F2 R U' D2 L
R' F2 R D U' L
R' F2 R D' U' L
R' F2 R D2 U' L
F' D' F' U' L B'
U' F2 R U' L F2
U' F2 R U' F2 L
R2 F2 R U' L D
R2 F2 R U' L D'
R2 F2 R U' L D2
R2 F2 R U' D L
R2 F2 R U' D' L
R2 F2 R U' D2 L
R2 F2 R D U' L
R2 F2 R D' U' L
R2 F2 R D2 U' L
F D' F R U' L
D F2 R U' L R
D F2 R U' R L
R F2 R U' L D
R F2 R U' L D'
R F2 R U' L D2
R F2 R U' D L
R F2 R U' D' L
R F2 R U' D2 L
R F2 R D U' L
R F2 R D' U' L
R F2 R D2 U' L
R' F2 D R U' L
R' F2 D R U' L
R' F2 D' R U' L
R2 F2 D R U' L
R' F2 D2 R U' L
R2 F2 D' R U' L
R2 F2 D2 R U' L
F2 D2 R U' L D
F2 D2 R U' L D'
F2 D2 R U' L D2
F2 D2 R U' D L
F2 D2 R U' D' L
F2 D2 R U' D2 L
F2 D2 R D U' L
F2 D2 R D' U' L
F2 D2 R D2 U' L
R F2 D R U' L
R F2 D' R U' L
R F2 D2 R U' L
F D2 F R U' L
F2 B R B' U' L
F2 B' R B U' L
B' F2 R B U' L
B2 F2 R U R2 U2
B2 F2 R U' D2 L2
F2 B2 R U R2 U2
F2 B2 R U' D2 L2
B2 F2 R D B2 U'
F2 B2 R D B2 U'
B2 F2 R D2 U' L2
F2 B2 R D2 U' L2
B F2 R B' U' L
R' L U L' F2 R U'
R2 L U L' F2 R U'
L R U L' F2 R U'
U' L R D R2 D2 B2
F2 L R D L' U' L
U' L R D' B2 D2 R2
F2 L R D' L' U' L
R L U L' F2 R U'
F2 L R D2 L' U' L
F2 L R B L' U' L
F2 L R B' L' U' L
F2 L R B2 L' U' L
U' L R' D R2 D2 B2
U' L R' D' B2 D2 R2
U' L R2 D R2 D2 B2
L' R U2 L F2 U' L
U' L R2 D' B2 D2 R2
L' R U2 F2 L U' L
F' L U L' F' R U'
F L U L' F U' B'
U' L U F2 U' D' B2
U' L U F2 U2 L2 U
U' L U F2 D' U' B2
U' L U F2 D2 R2 U'
U' L U' L2 U D R2
