F L U R U2
F' L F2 U' L2
F L U R U2 D
F L U R U2 D'
F L U R U2 D2
F L U R D U2
F L U R D' U2
F L U R D2 U2
F L U D R U2
F L U D' R U2
F L U D2 R U2
F' L U' L2 D R2
F L U' F2 L' F2
F L U2 F2 U L'
F L D U R U2
F L D' U R U2
F L D2 U R U2
F2 L F' U R U2
F' L F2 U' L2 D
F' L F2 U' L2 D'
F' L F2 U' L2 D2
F' L F2 D' B2 U'
F' L F2 B U' L2
F' L F2 B' U' L2
F' L F2 B2 U' L2
F L B U R U2
F' L B F2 U' L2
F L B' U R U2
F' L B' F2 U' L2
F L B2 U R U2
F' L B2 F2 U' L2
F L' U' D F2 L'
F L' D U' F2 L'
F' L' F2 L2 U' L2
L D F' U' L' R
L D F' U' R L'
F U R U' L U'
F' U' L' D R2 F2
F' U' L' D F2 R2
F U' L' D F2 L'
F U' F2 L' D F2
D' F L U R U2
D2 F L U R U2
D F L U R U2
F' D L U' L2 R2
F' D L U' R2 L2
F D L U R U2
D2 F' L F2 U' L2
D' F' L F2 U' L2
D F' L F2 U' L2
F2 D' L F' B' U'
F2 D' L B' F' U'
F D' L U R U2
F2 D' F' L B' U'
F D2 L U R U2
B' F U R B U2
F B' U R B U2
F' L R F2 R' U' L2
F L R' D R B2 U'
F L R' D B2 R U'
F L R' D2 R U' L2
F L R2 U' D B2 L
F L R2 D U' B2 L
F' L R2 F2 R2 U' L2
F L R2 B2 R2 U' L
F L U R' U2 D2 L2
F L U R' D2 U2 L2
F L U R2 D R' U2
F L U R2 D' R' U2
F L U R2 D2 R' U2
F L U D R U2 D
F L U D R U2 D'
F L U D R U2 D2
F L U D R D U2
F L U D R D' U2
F L U D R D2 U2
F L U D' R U2 D
F L U D' R U2 D'
F L U D' R U2 D2
F L U D' R D U2
F L U D' R D' U2
F L U D' R D2 U2
F L U D2 R U2 D
F L U D2 R U2 D'
F L U D2 R U2 D2
F L U D2 R D U2
F L U D2 R D' U2
F L U D2 R D2 U2
F L U B R B' U2
F' L U' L D L R2
F' L U' L D R2 L
F' L U' L' D L' R2
F' L U' L' D R2 L'
F' L U' L2 R D R2
F' L U' L2 R' D R2
F' L U' L2 R2 D R2
F L U B2 R B2 U2
F' L U' L2 U F2 U'
F' L U' L2 D R2 D
F' L U' L2 D R2 D'
F' L U' L2 D R2 D2
F' L U' R L2 D R2
F L U' L U2 R U2
F L U' L F2 L' F2
F' L U' R' L2 D R2
F L U' L' U2 R U2
F L U' L' F2 L' F2
F' L U' R2 L2 D R2
F L U' L2 U2 R U2
F L U' L2 F2 L' F2
F' L U' D R2 D' L2
F L U' R' D2 L2 R
F L U' R' D2 R L2
F L U' D F2 L' F2
F L U' D' F2 L' F2
F L U' D2 F2 L' F2
F L U' F2 L F2 L2
F L U' F2 L' F2 D
F L U' F2 L' F2 D'
F L U' F2 L' F2 D2
F L U' F2 L2 F2 L
F' L U2 D F2 U R2
F L U2 D F2 U L'
R' L D2 R F' U' L'
F L U2 D' F2 U L'
F L U2 D2 F2 U L'
F L U2 F2 U L' D
F L U2 F2 U L' D'
F L U2 F2 U L' D2
F L U2 F2 U D L'
F L U2 F2 U D' L'
F L U2 F2 U D2 L'
F L U2 F2 D U L'
F L U2 F2 D' U L'
F L U2 F2 D2 U L'
F' L D U' R2 D' L2
F' L D U2 F2 U R2
F L D U R U2 D
F L D U R U2 D'
F L D U R U2 D2
F L D U R D U2
F L D U R D' U2
F L D U R D2 U2
D2 L D F' U' L' R
D2 L D F' U' R L'
D' L D F' U' L' R
D' L D F' U' R L'
F L D U' F2 L' F2
F L D U2 F2 U L'
D L D F' U' L' R
D L D F' U' R L'
F L D B U R U2
F L D B' U R U2
F L D B2 U R U2
F L D' U R U2 D
F L D' U R U2 D'
F L D' U R U2 D2
F L D' U R D U2
F L D' U R D' U2
F L D' U R D2 U2
F L D' U' F2 L' F2
F L D' U2 F2 U L'
F' L D' B2 U L2 U2
F' L D' B2 U' D2 R2
F' L D' B2 D F2 U'
F' L D' B2 D2 U' R2
F L D' B U R U2
F L D' B' U R U2
F L D' B2 U R U2
F L D2 U R U2 D
F L D2 U R U2 D'
F L D2 U R U2 D2
F L D2 U R D U2
F L D2 U R D' U2
F L D2 U R D2 U2
F L D2 U' F2 L' F2
F L D2 U2 F2 U L'
F2 L D2 F' B' U' L
F2 L D2 B' F' U' L
F L D2 B U R U2
F L D2 B' U R U2
F L D2 B2 U R U2
F2 L F U' L' D R2
F2 L F U' D L' R2
F2 L F U' D R2 L'
F' L F D' F B2 U'
F2 L F D U' L' R2
F2 L F D U' R2 L'
F' L F D' B2 F U'
F2 L F' U R U2 D
F2 L F' U R U2 D'
F2 L F' U R U2 D2
F2 L F' U R D U2
F2 L F' U R D' U2
F2 L F' U R D2 U2
F2 L F' U D R U2
F2 L F' U D' R U2
F2 L F' U D2 R U2
F2 L F' U' F2 L' F2
F2 L F' U2 F2 U L'
F' L F' D' F' B2 U'
F2 L F' D U R U2
F' L F' D' B2 F' U'
F2 L F' D' U R U2
F2 L F' D2 U R U2
