R U F2 B U F
R U B F2 U F
U F2 R U F' R
U F2 U R F' R
U F2 U F' R F'
L' R U F2 B U F
L' R U B F2 U F
L2 R U F2 B U F
L R U F2 B U F
L2 R U B F2 U F
L R U B F2 U F
R L U F2 B U F
R L U B F2 U F
R L' U F2 B U F
D2 L B' U' B' U' R'
R L' U B F2 U F
R L2 U F2 B U F
R L2 U B F2 U F
R' U R2 F2 B U F
R' U R2 B F2 U F
R U D' B U L2 F'
R U D' B U F' L2
L' U F2 R U F' R
B' R U F2 B U F
B' R U B F2 U F
L' U F2 U R F' R
L' U F2 U F' R F'
B2 R U F2 B U F
B2 R U B F2 U F
L2 U F2 R U F' R
B R U F2 B U F
L2 U F2 U R F' R
L2 U F2 U F' R F'
B R U B F2 U F
L U F2 R U F' R
R U F2 R' U F R
L U F2 U R F' R
L U F2 U F' R F'
R U F2 D B U F
R U F2 D' B U F
R U F2 D2 B U F
R U F2 B R U F
R U F2 B R' U F
R U F2 B R2 U F
R U F2 B U D F
R U F2 B U D' F
R U F2 B U D2 F
R U F2 B U F D
R U F2 B U F D'
R U F2 B U F D2
R U F2 B D U F
R U F2 B D' U F
R U F2 B D2 U F
R U B U D' L2 F'
R U B U D' F' L2
R U B D' U L2 F'
R U B D' U F' L2
R U B F2 R U F
R U B F2 R' U F
R U B F2 R2 U F
R U B F2 U D F
R U B F2 U D' F
R U B F2 U D2 F
R U B F2 U F D
R U B F2 U F D'
R U B F2 U F D2
R U B F2 D U F
R U B F2 D' U F
R U B F2 D2 U F
U2 R D' L2 D F' R
F2 R D' L2 B U F'
F2 R D' B L2 U F'
F2 R D2 B U F' B
F2 R D2 B U B F'
U R F2 U F' R F2
F2 R B U D2 F' B2
F2 R B U D2 B2 F'
F2 R B U' F2 U2 F
F2 R B D' L2 U F'
F2 R B D2 U F' B2
F2 R B D2 U B2 F'
U R' F2 R2 U F' R
U R' F2 U R2 F' R
D R2 U R' B R' U
R U2 F' U' F' B U
R U2 F' U' B F' U
D R2 U B R' B U
R U2 F2 B U F B'
R U2 F2 B U B' F
D R2 U2 D' R F' R
D R2 U2 D' F' R F'
R U2 B F2 U F B'
R U2 B F2 U B' F
D R2 D L B' L U2
D R2 D B' L B' U2
D R2 D' U2 R F' R
D R2 D' U2 F' R F'
R2 D R B R U2 R2
R' D R2 U B U F'
U R2 F2 R' U F' R
D R2 B U R' B U
R D R2 B U' F' U'
R' D B R2 U B U
R2 D B R2 U2 R F'
F2 U F R F' D2 B2
B' U F2 R U F' R
B' U F2 U R F' R
B' U F2 U F' R F'
B2 U F2 R U F' R
B2 U F2 U R F' R
B2 U F2 U F' R F'
B U F2 R U F' R
B U F2 U R F' R
B U F2 U F' R F'
R2 D' R' U2 L2 F' R
R2 D' R' U2 F' L2 R
R2 D' R' U2 F' R L2
R2 D' R' F' L2 R B'
R2 D' R' F' L2 B' R
R2 D' R' F' R L2 B'
U2 D' L2 D R F' R
U2 D' L2 D F' R F'
R D' U B U L2 F'
R D' U B U F' L2
R D' F' L2 B' D' R2
R' D' B U' F' U' L2
F2 U' F2 U2 F R F'
D' U2 L2 D R F' R
D' U2 L2 D F' R F'
R' D2 B U' F' B U'
R' D2 B U' B F' U'
U F R' F U R2 F'
U F U R F' D' L2
U2 F U' F U R F'
U' F U2 F U R F'
D' F' R B U L2 B'
U F2 R U F' R D
U F2 R U F' R D'
U F2 R U F' R D2
U F2 R U F' D R
U F2 R U F' D' R
U F2 R U F' D2 R
U F2 R B U F' R
U F2 R B' U F' R
U F2 R B2 U F' R
U F2 R' U R2 F' R
U F2 U R F' R D
U F2 U R F' R D'
