B' L U' B' L2
B' L R U' B' L2
B' L R' U' B' L2
B' L R2 U' B' L2
B' L U' B L2 B2
B' L U' B' L2 D
B' L U' B' L2 D'
B' L U' B' L2 D2
B' L U' B2 L2 B
B' L D' B2 U' B
B' L B U' L2 B2
B' L B U' B2 L2
B' L B2 U' L2 B
B' L B2 U' B L2
B' R L U' B' L2
B' R' L U' B' L2
B' R2 L U' B' L2
B2 U' L F B' L2
B2 U' L B' F L2
R' B' L U' B' L2
R2 B' L U' B' L2
R B' L U' B' L2
B' L R U' B L2 B2
B' L R U' B' L2 D
B' L R U' B' L2 D'
B' L R U' B' L2 D2
B' L R U' B2 L2 B
B' L R D' B2 U' B
B' L R B U' L2 B2
B' L R B U' B2 L2
B' L R B2 U' L2 B
B' L R B2 U' B L2
B' L R' U' B L2 B2
B' L R' U' B' L2 D
B' L R' U' B' L2 D'
B' L R' U' B' L2 D2
B' L R' U' B2 L2 B
B' L R' D' B2 U' B
B' L R' B U' L2 B2
B' L R' B U' B2 L2
B' L R' B2 U' L2 B
B' L R' B2 U' B L2
B' L R2 U' B L2 B2
B' L R2 U' B' L2 D
B' L R2 U' B' L2 D'
B' L R2 U' B' L2 D2
B' L R2 U' B2 L2 B
B' L R2 D' B2 U' B
B' L R2 B U' L2 B2
B' L R2 B U' B2 L2
B' L R2 B2 U' L2 B
B' L R2 B2 U' B L2
B' L U R U2 B' L2
B' L U R' U2 B' L2
B' L U R2 U2 B' L2
B' L U D2 R2 U2 B'
B' L U F U2 B' L2
B' L U F' U2 B' L2
B' L U F2 U2 B' L2
B' L U' L2 U2 F U2
B' L U' R' B' L2 R
B' L U' R' B' R L2
B' L U' R2 B' L2 R2
B' L U' R2 B' R2 L2
B' L U' D B' D' L2
B' L U' D2 B' D2 L2
B' L U' F B' L2 F'
B' L U' F2 B' L2 F2
B' L U' B L' B2 L'
B' L U' B L2 B2 D
B' L U' B L2 B2 D'
B' L U' B L2 B2 D2
B' L U' B' L D L
B' L U' B' L D' L
B' L U' B' L D2 L
B' L U' B' L' D L'
B' L U' B' L' D' L'
B' L U' B' L' D2 L'
B' L U' B' F L2 F'
B' L U' B' F2 L2 F2
B' L U' B2 L' B L'
B' L U' B2 L2 D B
B' L U' B2 L2 D' B
B' L U' B2 L2 D2 B
B' L U' B2 L2 B D
B' L U' B2 L2 B D'
B' L U' B2 L2 B D2
B2 L U' B' L F L
B' L U2 D F2 U B'
B L U2 R' U B' L2
B' L U2 F U B' L2
B' L U2 F' U B' L2
B' L U2 F2 U B' L2
B' L D U' B' D' L2
B' L D U2 F2 U B'
B' L D' R B2 U' B
B' L D' R' B2 U' B
B' L D' R2 B2 U' B
B' L D' B2 U' D B
B' L D' B2 U' D' B
B' L D' B2 U' D2 B
B' L D' B2 U' B D
B' L D' B2 U' B D'
B' L D' B2 U' B D2
B' L D' B2 D U' B
B' L D' B2 D' U' B
B' L D' B2 D2 U' B
B L D' B2 L U' B
B' L D2 U R2 U2 B'
B' L D2 U' B' D2 L2
B2 L B L U' L B2
B' L B R U' L2 B2
B' L B R U' B2 L2
B' L B R' U' L2 B2
B' L B R' U' B2 L2
B' L B R2 U' L2 B2
B' L B R2 U' B2 L2
B' L B U' L' B2 L'
B' L B U' L2 B2 D
B' L B U' L2 B2 D'
B' L B U' L2 B2 D2
B' L B U' B L2 B
B' L B U' B2 L2 D
B' L B U' B2 L2 D'
B' L B U' B2 L2 D2
B' L B D' R2 B2 U'
B' L B D' B2 R2 U'
U' L B' L' D L' F2
U' L B' L2 U L' U'
U' L B' U L U' L
B' L B' U' L2 D' B2
B' L B' D' B2 U' B2
B L B2 L U' L B
B' L B2 U' L' B L'
B' L B2 U' L2 D B
B' L B2 U' L2 D' B
B' L B2 U' L2 D2 B
B' L B2 U' L2 B D
B' L B2 U' L2 B D'
B' L B2 U' L2 B D2
B' L B2 U' B L2 D
B' L B2 U' B L2 D'
B' L B2 U' B L2 D2
B' L B2 U' B' L2 B2
B' L B2 D' B2 U' B'
B' L' D F2 D R2 B
B' L' F2 D R2 F2 B
B' L' F2 D R2 B F2
B' L' B L2 U' B' L2
B' L' B' L2 U' B' L2
B' L' B2 L2 U' B' L2
B' L2 D L' U' B' L2
U' L2 D L' F B' L2
U' L2 D L' B' F L2
B' L2 D' L' U' B' L2
B' L2 D2 L' U' B' L2
B' L2 B L' U' B' L
B' R L U' B L2 B2
B' R L U' B' L2 D
B' R L U' B' L2 D'
B' R L U' B' L2 D2
B' R L U' B2 L2 B
B' R L D' B2 U' B
B' R L B U' L2 B2
B' R L B U' B2 L2
B' R L B2 U' L2 B
B' R L B2 U' B L2
B2 R U' L F B' L2
B2 R U' L B' F L2
B2 R B L U' B' L2
D' R B2 U' L' F' B'
D' R B2 U' L' B' F'
B' R' L U' B L2 B2
B' R' L U' B' L2 D
B' R' L U' B' L2 D'
B' R' L U' B' L2 D2
B' R' L U' B2 L2 B
B' R' L D' B2 U' B
B' R' L B U' L2 B2
B' R' L B U' B2 L2
B' R' L B2 U' L2 B
B' R' L B2 U' B L2
B2 R' U' L F B' L2
B2 R' U' L B' F L2
D2 R' U' D' L' F B
D2 R' U' D' L' B F
D2 R' U' D' B L' F
D2 R' U' B D' L' F
L U' B' L' D L' F2
L U' B' L2 U L' U'
L U' B' U L U' L
D2 R' D' U' L' F B
D2 R' D' U' L' B F
D2 R' D' U' B L' F
B2 R' B L U' B' L2
B' R2 L U' B L2 B2
B' R2 L U' B' L2 D
B' R2 L U' B' L2 D'
B' R2 L U' B' L2 D2
B' R2 L U' B2 L2 B
B' R2 L D' B2 U' B
B' R2 L B U' L2 B2
B' R2 L B U' B2 L2
B' R2 L B2 U' L2 B
B' R2 L B2 U' B L2
B2 R2 U' L F B' L2
B2 R2 U' L B' F L2
L2 D L' U' F B' L2
L2 D L' U' B' F L2
D' R2 B R' U' L' F'
B2 R2 B L U' B' L2
U' D L' F U' L' U
U' D L2 D' L F B'
U' D L2 D' L B' F
L D' R B2 U' F' B
L D' R B2 U' B F'
D U' L' F U' L' U
B' U' L B' L2 D F2
B2 U' L F B L2 B2
B2 U' L F B' L2 D
B2 U' L F B' L2 D'
B2 U' L F B' L2 D2
B2 U' L F B2 L2 B
D U' L2 D' L F B'
D U' L2 D' L B' F
B2 U' L F' B' L2 F2
B2 U' L F2 B' L2 F'
B2 U' L B F L2 B2
B' U' L' U L2 U' B'
B2 U' L B' F L2 D
B2 U' L B' F L2 D'
B2 U' L B' F L2 D2
B2 U' L B' F' L2 F2
B2 U' L B' F2 L2 F'
B2 U' L B2 F L2 B
B2 U' L' U2 F B' U2
B2 U' L' U2 B' F U2
B2 U' F' L F B' L'
B2 U' F' L B' F L'
B2 U' B L F B' L2
B2 U' B L B' F L2
B2 U' B' L F B' L2
B2 U' B' L B' F L2
B2 U' B2 L F B' L2
B2 U' B2 L B' F L2
B U2 L R' U B' L2
B U2 R' L U B' L2
B U2 R' U L B' L2
B U2 D2 R' U L' B
B U2 D2 R' U B L'
F D F' R U' L' F
D F' R F U' L' F
B' D' L B R' U' L2
B2 D' B L R' U' L2
B2 D' B R' L U' L2
B' D2 L R' U' L2 B
B' D2 L R' U' B L2
B' D2 R' L U' L2 B
B' D2 R' L U' B L2
B D2 U2 R' U L' B
B D2 U2 R' U B L'
D' B R' U B U2 L'
B' F L F' U' B' L'
L B U2 R' U L2 B2
L B U2 R' U B2 L2
D' B D2 R' U' L' F
L B D' B2 L R2 U'
L B D' B2 R2 L U'
R' B' L R U' B' L2
R' B' L R' U' B' L2
R' B' L R2 U' B' L2
R' B' L U' B L2 B2
R' B' L U' B' L2 D
R' B' L U' B' L2 D'
R' B' L U' B' L2 D2
R' B' L U' B2 L2 B
L' B' L U' L B' L2
R' B' L D' B2 U' B
U' B' L B' L2 D F2
R' B' L B U' L2 B2
R' B' L B U' B2 L2
U' B' L' U L2 U' B'
R' B' L B2 U' L2 B
R' B' L B2 U' B L2
R2 B' L R U' B' L2
R2 B' L R' U' B' L2
R2 B' L R2 U' B' L2
R2 B' L U' B L2 B2
R2 B' L U' B' L2 D
R2 B' L U' B' L2 D'
R2 B' L U' B' L2 D2
R2 B' L U' B2 L2 B
R2 B' L D' B2 U' B
R2 B' L B U' L2 B2
R2 B' L B U' B2 L2
R2 B' L B2 U' L2 B
R2 B' L B2 U' B L2
R B' L R U' B' L2
R B' L R' U' B' L2
R B' L R2 U' B' L2
R' B' R L U' B' L2
R B' L U' B L2 B2
R B' L U' B' L2 D
R B' L U' B' L2 D'
R B' L U' B' L2 D2
R B' L U' B2 L2 B
L B' L B U' B' L
L B' L B2 U' B2 L
R B' L D' B2 U' B
R B' L B U' L2 B2
R B' L B U' B2 L2
R B' L B2 U' L2 B
R B' L B2 U' B L2
R' B' R' L U' B' L2
R2 B' R L U' B' L2
R' B' R2 L U' B' L2
R2 B' R' L U' B' L2
U' B' U L U' B' L2
R B' R L U' B' L2
F2 B' L F2 U' B' L'
R2 B' R2 L U' B' L2
R B' R' L U' B' L2
F B' L F' U' B' L'
R B' R2 L U' B' L2
U B' U' L U' B' L2
L B' D' L B2 U' B2
L B2 L U' L F B
L B2 L U' L B F
B' F2 L F2 U' B' L'
D' B2 R U' L' F' B'
D' B2 R U' L' B' F'
R' B2 U' L F B' L2
R' B2 U' L B' F L2
D' B2 U' D2 L' F B'
D' B2 U' D2 L' B' F
R2 B2 U' L F B' L2
R2 B2 U' L B' F L2
L B2 U' L F L B
R B2 U' L F B' L2
R B2 U' L B' F L2
L B2 U' B L F L
D' B2 D2 U' L' F B'
D' B2 D2 U' L' B' F
