F U R D R2 B
F U R' D B R2
F U R' B D R2
F U2 R' F2 U' B
D' F L' U D R2
D' F L' U2 F2 U'
D' F L' D U R2
D' F L' D2 B2 U
F U2 F2 R' U' B
D' F U2 F2 R U'
D' F D L' U R2
D' F D2 L' B2 U
D' F D2 B2 L' U
F D B' L U R2
F D2 L B2 U B
F D2 B2 L U B'
F L U R D R2 B
F L U R' D B R2
F L U R' B D R2
F L U2 R' F2 U' B
F L U2 F2 R' U' B
F L D B' L U R2
F L D2 L B2 U B
F L D2 B2 L U B'
F L' U R D R2 B
F L' U R' D B R2
F L' U R' B D R2
F L' U2 R' F2 U' B
D' L' U2 F' R B U'
F L' U2 F2 R' U' B
F L' D B' L U R2
F L' D2 L B2 U B
F L' D2 B2 L U B'
F2 L' F' U B' R' B
F L2 U R D R2 B
F L2 U R' D B R2
F L2 U R' B D R2
D' L2 U2 F' R B' U'
D' L2 U2 F' B' R U'
F L2 U2 R' F2 U' B
D' L2 U2 B' F' R U'
F L2 U2 F2 R' U' B
F2 L2 D F' B' L U
F2 L2 D B' L F' U
F2 L2 D B' F' L U
F L2 D B' L U R2
F L2 D2 L B2 U B
F L2 D2 B2 L U B'
F2 L2 F' D B' L U
L' U R' D B L R'
L' U R' D B R' L
F R D R' U R' B
R2 U' F B L R2 U
R2 U' F B R2 L U
R2 U' B R2 F L U
R2 U' B F L R2 U
R2 U' B F R2 L U
F R' U2 F2 L' U' B
F R' D2 B2 R U B'
L' U2 D' F' R B U'
L2 U2 D' F' R B' U'
L2 U2 D' F' B' R U'
L2 U2 D' B' F' R U'
L2 U2 F' R' B' U' B2
L2 U2 F' B' R' U' B
U R2 U' F B L U
U R2 U' B F L U
L2 U2 B' D' F' R U'
L2 U2 B' F' R' U' B
D' R2 F L' B R2 U
D' R2 F B L' R2 U
D' R2 F B R2 L' U
D' R2 B R2 F L' U
D' R2 B F L' R2 U
D' R2 B F R2 L' U
F U R D R2 D B
F U R D R2 D' B
F U R D R2 D2 B
F U R D R2 B D
F U R D R2 B D'
F U R D R2 B D2
F U R D B R2 B
F U R D B' R2 B
F U R D B2 R2 B
F U R B D R2 B
F U R B' D R2 B
F U R B2 D R2 B
F U R' U F2 U' B
F U R' D B R2 D
F U R' D B R2 D'
F U R' D B R2 D2
F U R' D B' R2 B2
F U R' D B2 R2 B'
F U R' D' B D2 R2
F U R' B R D R2
F U R' B R' D R2
F U R' B R2 D R2
F U R' B U F2 U'
F U R' B D R2 D
F U R' B D R2 D'
F U R' B D R2 D2
F U R' B2 D R2 B'
F U R' B2 D B' R2
F U R2 D R B R
F U D R' D' R' B
F U B R D R2 B
F U B R' D B R2
F U B R' B D R2
F U B' R D R2 B
F U B' R' D B R2
F U B' R' B D R2
F U B2 R D R2 B
L' D' U2 F' R B U'
F U B2 R' D B R2
F U B2 R' B D R2
L2 D' U2 F' R B' U'
L2 D' U2 F' B' R U'
L2 D' U2 B' F' R U'
U2 D' F' R U' D' L2
U2 D' F' R U2 F2 U
U2 D' F' R D' U' L2
U2 D' F' R D2 B2 U'
U2 D' F' U2 F2 L' U
U2 D' F' D' R U' L2
U2 D' F' D2 R B2 U'
U2 D' F' D2 B2 R U'
D' U2 F' R U' D' L2
D' U2 F' R U2 F2 U
D' U2 F' R D' U' L2
D' U2 F' R D2 B2 U'
D' U2 F' U2 F2 L' U
D' U2 F' D' R U' L2
D' U2 F' D2 R B2 U'
D' U2 F' D2 B2 R U'
F U2 R U' D R2 B
F U2 R D U' R2 B
F U2 R F2 U F U2
F U2 R' U' D B R2
F U2 R' U' B D R2
F U2 R' D U' B R2
F U2 R' F2 U' D B
F U2 R' F2 U' D' B
F U2 R' F2 U' D2 B
F U2 R' F2 U' B D
F U2 R' F2 U' B D'
F U2 R' F2 U' B D2
F U2 R' F2 D U' B
F U2 R' F2 D' U' B
F U2 R' F2 D2 U' B
D2 F L U D R2 B'
D2 F L U D B' R2
D2 F L U B' D R2
D2 F L U2 F2 U' B'
F U2 R2 F2 R U' B
D2 F L D U R2 B'
D2 F L D U B' R2
D2 F L D2 B2 U B
D' F L' U R D R2
D' F L' U R' D R2
D' F L' U R2 D R2
D' F L' U D R2 D
D' F L' U D R2 D'
D' F L' U D R2 D2
D' F L' U' D' L2 U2
D' F L' U2 F2 U' D
D' F L' U2 F2 U' D'
D' F L' U2 F2 U' D2
D' F L' U2 F2 D U'
D' F L' U2 F2 D' U'
D' F L' U2 F2 D2 U'
D' F L' D U R2 D
D' F L' D U R2 D'
D' F L' D U R2 D2
D' F L' D B U R2
D' F L' D B' U R2
D' F L' D B2 U R2
D' F L' D' U' L2 U2
D' F L' D2 B2 U D
D' F L' D2 B2 U D'
D' F L' D2 B2 U D2
D' F L' D2 B2 D U
D' F L' D2 B2 D' U
D' F L' D2 B2 D2 U
D' F L' B U D R2
D' F L' B U2 F2 U'
D' F L' B D U R2
D' F L' B D2 B2 U
D' F L' B' U D R2
D' F L' B' U2 F2 U'
D' F L' B' D U R2
D' F L' B' D2 B2 U
D' F L' B2 U D R2
D' F L' B2 U2 F2 U'
D' F L' B2 D U R2
D' F L' B2 D2 B2 U
D' F L2 D L U R2
D' F L2 D2 L B2 U
F U2 F R' F U' B
F U2 F' D' F' R U'
F U2 F2 R U F' U2
F U2 F2 R' U' D B
F U2 F2 R' U' D' B
F U2 F2 R' U' D2 B
F U2 F2 R' U' B D
F U2 F2 R' U' B D'
F U2 F2 R' U' B D2
F U2 F2 R' D U' B
F U2 F2 R' D' U' B
F U2 F2 R' D2 U' B
F U2 F2 U' R' B R
D' F U2 R F2 R U'
D' F U2 R' F2 R U'
D' F U2 R2 F2 R U'
D' F U2 F2 R U' D
D' F U2 F2 R U' D'
D' F U2 F2 R U' D2
D' F U2 F2 R D U'
D' F U2 F2 R D' U'
D' F U2 F2 R D2 U'
D' F U2 F2 D R U'
D' F U2 F2 D' R U'
D' F U2 F2 D2 R U'
D' F D L' U R2 D
D' F D L' U R2 D'
D' F D L' U R2 D2
D' F D L' D B2 U
D' F D L' B U R2
D' F D L' B' U R2
D' F D L' B2 U R2
D' F D B L' U R2
D' F D B' L' U R2
D' F D B2 L' U R2
F D L B' L U R2
D' F D' L' U' L' U2
D F D L U R2 B'
D F D L U B' R2
F2 D L2 F' B' L U
F2 D L2 B' L F' U
F2 D L2 B' F' L U
D' F D2 L B2 L2 U
F D L' B' L U R2
D' F D2 L' U D' R2
D' F D2 L' D' U R2
D' F D2 L' B2 U D
D' F D2 L' B2 U D'
D' F D2 L' B2 U D2
D' F D2 L' B2 D U
D' F D2 L' B2 D' U
D' F D2 L' B2 D2 U
D' F D2 B L' B U
D' F D2 B2 L' U D
D' F D2 B2 L' U D'
D' F D2 B2 L' U D2
D' F D2 B2 L' D U
D' F D2 B2 L' D' U
D' F D2 B2 L' D2 U
D' F D2 B2 D L' U
D' F D2 B2 D' L' U
D' F D2 B2 D2 L' U
D' F B L' U D R2
F D L2 B' L U R2
D' F B L' U2 F2 U'
D' F B L' D U R2
D' F B L' D2 B2 U
D' F B U2 F2 R U'
D' F B D L' U R2
D' F B D2 L' B2 U
D' F B D2 B2 L' U
D' F B' L' U D R2
D' F B' L' U2 F2 U'
D' F B' L' D U R2
D' F B' L' D2 B2 U
D' F B' U2 F2 R U'
D' F B' D L' U R2
D' F B' D2 L' B2 U
D' F B' D2 B2 L' U
D' F B2 L' U D R2
D' F B2 L' U2 F2 U'
D' F B2 L' D U R2
D' F B2 L' D2 B2 U
D F B U2 R' F2 U'
D F B U2 F2 R' U'
D F B D2 B2 L U
D F B' L U D R2
D F B' L U2 F2 U'
D F B' L D U R2
D F B' L D2 B2 U
D' F B2 U2 F2 R U'
D' F B2 D L' U R2
D' F B2 D2 L' B2 U
D' F B2 D2 B2 L' U
D F B' D L U R2
D F B' D2 L B2 U
F D U R' D' R' B
D' F' R U2 R' F2 U
D' F' R U2 F2 R' U
D' F' R D2 B2 L U'
U2 F' R' U' D' L2 B
U2 F' R' U' D' B L2
U2 F' R' U' B D' L2
U2 F' R' U2 F2 U B
U2 F' R' D' U' L2 B
U2 F' R' D' U' B L2
U2 F' R' D2 B2 U' B'
F D B U2 R' U' R'
F D B D B2 L U
F D B' L U R2 D
F D B' L U R2 D'
F D B' L U R2 D2
F D B' L D B2 U
F D B' L B U R2
F D B' L B' U R2
F D B' L B2 U R2
F D B' D L B2 U
F D B2 U R B R
D' F' D2 R B2 L U'
B' D' F L' U D R2
B' D' F L' U2 F2 U'
B' D' F L' D U R2
B' D' F L' D2 B2 U
D' F2 L' F' L' B' U
B2 D' F L' U D R2
B2 D' F L' U2 F2 U'
B2 D' F L' D U R2
B2 D' F L' D2 B2 U
B' D' F U2 F2 R U'
B' D' F D L' U R2
B' D' F D2 L' B2 U
B' D' F D2 B2 L' U
B2 D' F U2 F2 R U'
B2 D' F D L' U R2
D' F2 L2 F' B' L' U
B2 D' F D2 L' B2 U
B2 D' F D2 B2 L' U
D' F2 L2 B' F' L' U
B D' F L' U D R2
B D' F L' U2 F2 U'
B D' F L' D U R2
B D' F L' D2 B2 U
B D' F U2 F2 R U'
B D' F D L' U R2
F2 D' F' U2 R F2 U'
B D' F D2 L' B2 U
B D' F D2 B2 L' U
D F2 L2 F' B' L U
D F2 L2 B' L F' U
D F2 L2 B' F' L U
F D2 L U D' R2 B'
F D2 L U D' B' R2
F D2 L D' U R2 B'
F D2 L D' U B' R2
F D2 L B2 L U B
F D2 L B2 L' U B
F D2 L B2 L2 U B
F D2 L B2 U D B
F D2 L B2 U D' B
F D2 L B2 U D2 B
F D2 L B2 U B D
F D2 L B2 U B D'
F D2 L B2 U B D2
F D2 L B2 D U B
F D2 L B2 D' U B
F D2 L B2 D2 U B
F D2 L' B2 L2 U B'
F D2 L' B2 U' F U2
F' D2 R B2 L U' B'
F D2 L2 B2 L' U B'
F D2 B L B U B2
R2 B R2 D' F L' U
F D2 B' L U B' R'
F D2 B' D' B' L U
F D2 B2 L U D B'
F D2 B2 L U D' B'
F D2 B2 L U D2 B'
F D2 B2 L U B' D
F D2 B2 L U B' D'
