U' F2 B L U'
U' B L F2 U'
U' B F2 L U'
U' L F2 B L U'
U' L B L F2 U'
U' L B F2 L U'
U' L' F2 B L U'
U' L' B L F2 U'
U' L' B F2 L U'
D' L2 U' B L U'
U' L2 F2 B L U'
U' L2 B L F2 U'
U' L2 B F2 L U'
L' U' F2 B L U'
L' U' B L F2 U'
L' U' B F2 L U'
L2 U' F2 B L U'
L U' F2 B L U'
L2 U' B L F2 U'
L U' B L F2 U'
L2 U' B F2 L U'
L U' B F2 L U'
R D B R' U2 R'
U' D B L U' R2
D U' B L U' R2
U' F' B L F' U'
U' F2 L B L U'
U' F2 L' B L U'
U' F2 L2 B L U'
U' F2 D B L U'
U' F2 D' B L U'
U' F2 D2 B L U'
U' F2 B L U' D
U' F2 B L U' D'
U' F2 B L U' D2
U' F2 B L D U'
U' F2 B L D' U'
U' F2 B L D2 U'
U' F2 B D L U'
U' F2 B D' L U'
U' F2 B D2 L U'
U' B L U' D R2
U' B L D U' R2
U' B L F2 U' D
U' B L F2 U' D'
U' B L F2 U' D2
U' B L F2 D U'
U' B L F2 D' U'
U' B L F2 D2 U'
U' B L' F2 L2 U'
U' B D L U' R2
U' B F' L F' U'
U' B F2 L U' D
U' B F2 L U' D'
U' B F2 L U' D2
U' B F2 L D U'
U' B F2 L D' U'
U' B F2 L D2 U'
U' B F2 D L U'
U' B F2 D' L U'
U' B F2 D2 L U'
U2 L U F2 B U' F'
U2 L U B F2 U' F'
L' R D B R' U2 R'
L2 R D B R' U2 R'
L R D B R' U2 R'
R L D B R' U2 R'
D L U' B L U' R2
U2 L D R2 F D' L2
U' L D B L U' R2
U2 L F U F B U'
U2 L F U B F U'
U' L F' B L F' U'
U' L F2 L B L U'
U' L F2 L' B L U'
U' L F2 L2 B L U'
U' L F2 D B L U'
U' L F2 D' B L U'
U' L F2 D2 B L U'
U' L F2 B L U' D
U' L F2 B L U' D'
U' L F2 B L U' D2
U' L F2 B L D U'
U' L F2 B L D' U'
U' L F2 B L D2 U'
U' L F2 B D L U'
U' L F2 B D' L U'
U2 L F2 B U' F' B'
U2 L F2 B U' B' F'
U' L F2 B D2 L U'
U' L B L U' D R2
U' L B L D U' R2
U' L B L F2 U' D
U' L B L F2 U' D'
U' L B L F2 U' D2
U' L B L F2 D U'
U' L B L F2 D' U'
U' L B L F2 D2 U'
U' L B L' F2 L2 U'
U' L B D L U' R2
U' L B F' L F' U'
U' L B F2 L U' D
U' L B F2 L U' D'
U' L B F2 L U' D2
U' L B F2 L D U'
U' L B F2 L D' U'
U' L B F2 L D2 U'
U' L B F2 D L U'
U' L B F2 D' L U'
U' L B F2 D2 L U'
U2 L B F2 U' F' B'
U2 L B F2 U' B' F'
R L' D B R' U2 R'
D L' U' B L U' R2
U' L' D B L U' R2
U' L' F' B L F' U'
