L2 U B' L F U
U' R F B R' U'
U' R B R' F U'
U' R B F R' U'
U' F R B R' U'
L2 R U B' L F U
U2 L D' R' B L R'
U2 L D' R' B R' L
U2 L D' B L R' B
U2 L D' B R' L B
U L F L B' L U
U L F B' L B' U
L2 R' U B' L F U
U L B' F L B' U
R' L2 U B' L F U
L2 R2 U B' L F U
R2 L2 U B' L F U
R L2 U B' L F U
U2 L2 U' B' L F U
F' L2 U2 D L R2 B'
F' L2 U2 D L B' R2
F' L2 U2 D R2 L B'
F' L2 D L B' R2 F'
F' L2 D U2 L R2 B'
F' L2 D U2 L B' R2
F' L2 D U2 R2 L B'
L U L F B' L U
L U L B' F L U
U L2 B' L U2 B' U'
U L2 B' L' F L2 U
L2 U F B' L F U
L2 U F' B' L F U
L2 U F2 B' L F U
L' U B' L F U R'
L2 U B' L D F U
L2 U B' L D' F U
L2 U B' L D2 F U
L2 U B' L F U D
L2 U B' L F U D'
L2 U B' L F U D2
L2 U B' L F D U
L2 U B' L F D' U
L2 U B' L F D2 U
L U B' L F B' U
L U B' L B' F U
L2 U B' D L F U
L2 U B' D' L F U
L2 U B' D2 L F U
L2 U B' F L F U
L2 U B' F' L F U
L2 U B' F2 L F U
U' R F B R' U' D
U' R F B R' U' D'
U' R F B R' U' D2
U' R F B R' D U'
U' R F B R' D' U'
U' R F B R' D2 U'
U' R F B D R' U'
U' R F B D' R' U'
U' R F B D2 R' U'
D' R F' U2 L' D R2
D' R F' U2 D L' R2
D' R F' U2 D R2 L'
D' R F' D U2 L' R2
D' R F' D U2 R2 L'
D' R F' D' L2 U2 L
U' R F' B R' F2 U'
R' U' R F B R' U'
R' U' R B R' F U'
R' U' R B F R' U'
R2 U' R F B R' U'
R2 U' R B R' F U'
R2 U' R B F R' U'
R U' R F B R' U'
R U' R B R' F U'
R U' R B F R' U'
U' R B R F R2 U'
U' R B R' D F U'
U' R B R' D' F U'
U' R B R' D2 F U'
U' R B R' F U' D
U' R B R' F U' D'
U' R B R' F U' D2
U' R B R' F D U'
U' R B R' F D' U'
U' R B R' F D2 U'
U' R B D R' F U'
U' R B D F R' U'
U' R B D' R' F U'
U' R B D' F R' U'
U' R B D2 R' F U'
U' R B D2 F R' U'
U' R B F R' U' D
U' R B F R' U' D'
U' R B F R' U' D2
U' R B F R' D U'
U' R B F R' D' U'
U' R B F R' D2 U'
U' R B F D R' U'
U' R B F D' R' U'
U' R B F D2 R' U'
U' R B F' R' F2 U'
R' U' F R B R' U'
R2 U' F R B R' U'
R U' F R B R' U'
D' R' U' F U' B L
B R' F U R B' U2
B R' F U B' R U2
L U2 D' R' B L R'
L U2 D' R' B R' L
L U2 D' B L R' B
L U2 D' B R' L B
U' R2 F R' B R' U'
U' R2 F B R' B U'
L D L' F L' R U2
L D L' F R L' U2
U' R2 B R' F B U'
U' R2 B R' B F U'
U' R2 B F R' B U'
L D F L' R F U2
L D F R L' F U2
U' D F U' B L B'
L D' R' U2 B L R'
L D' R' U2 B R' L
L D' U2 R' B L R'
L D' U2 R' B R' L
L D' U2 B L R' B
L D' U2 B R' L B
D2 U' F' R F2 B U'
D2 U' F' R B F2 U'
D U' F U' B L B'
U' D2 F' R F2 B U'
U' D2 F' R B F2 U'
F' U2 L2 D L R2 B'
F' U2 L2 D L B' R2
F' U2 L2 D R2 L B'
F' U2 D L R2 B' L2
F' U2 D L B' L2 R2
F' U2 D L B' R2 L2
F' U2 D R2 L B' L2
D' F R F' U' F U'
U' F R B R' U' D
U' F R B R' U' D'
U' F R B R' U' D2
U' F R B R' D U'
U' F R B R' D' U'
U' F R B R' D2 U'
U' F R B D R' U'
U' F R B D' R' U'
U' F R B D2 R' U'
L2 F R U B' L U
U' F R2 B R' B U'
U' F U' D B L B'
F' D L U2 R2 B' L2
F' D L U2 B' L2 R2
F' D L U2 B' R2 L2
F' D L B' L2 R2 F'
F' D L B' R2 L2 F'
F' D L B' R2 F' L2
U' F D U' B L B'
U' F B R B R2 U'
U' F B R' U2 F' U
U' F B' U2 L F U
F' D U2 L R2 B' L2
F' D U2 L B' L2 R2
F' D U2 L B' R2 L2
F' D U2 R2 L B' L2
U' F' R F2 B R' U'
U' F' R B R' F2 U'
U' F' R B F2 R' U'
L2 F' U B' L U L2
F' D' L2 R F' U2 L
F' D' L2 R' U2 L B
F' D' L2 U2 D2 L B'
F' D' L2 D2 U2 L B'
F' D' R L2 F' U2 L
F' D' R' L2 U2 L B
F D' R F' U' F U'
U' F2 R B R' F' U'
F' D' F2 L2 R F' U2
F' D' F2 R L2 F' U2
F' D' F2 R F' L2 U2
U' F2 D2 F' R B U'
U' B R F B R2 U'
U' B R B R2 F U'
U' B R B F R2 U'
U' B R' F U' D' L2
U' B R' F U2 F2 U
U' B R' F D' U' L2
U' B R' F D2 B2 U'
U2 B R' F U' L F'
U2 B R' F U' F' L
U2 B U R' F U' L
U2 B U F R' U' L
U' B F R B R2 U'
U' B F R' U2 F' U
B F R' U R2 B' U2
B F R' U B' R2 U2
B F R' U' D2 L2 F
B F R' D2 U' L2 F
F B R' U R2 B' U2
F B R' U B' R2 U2
F B R' U' D2 L2 F
F B R' D2 U' L2 F
B2 F U R B2 U2 B'
B2 F U B2 R U2 B
B2 F U' D2 F2 L' B'
B2 F D2 U' F2 L' B'
U B' L2 B' L' F U
U' B' F U2 L F U
F B2 U R B2 U2 B'
U B2 U2 F R B U'
F B2 U B2 R U2 B
F B2 U' D2 F2 L' B'
F B2 D2 U' F2 L' B'
