D' L2 B R' D2 B2
D' L2 B D2 R' B2
D' L2 B' D2 B2 R'
D' B L2 R' D2 B2
D' B L2 D2 R' B2
D' B R' L2 D2 B2
D' B D2 R' B2 L
D B D2 L2 B R'
D B D2 B L2 R'
D B D2 B R' L2
R2 L U' F2 B' U B
L R U' F2 B' L' U
R2 L U' B' F2 U B
L R U' B' F2 L' U
R L U' F2 B' L' U
R L U' B' F2 L' U
F2 L D R2 B' U B'
F2 L D B' R2 U B'
L2 R F2 L' B' U F2
U' L D2 B' L2 F U
F2 L D2 B' L2 U F
L R F2 B' L' U F2
R L F2 B' L' U F2
L R B' F2 L' U F2
R L B' F2 L' U F2
U' L F2 D B' U B'
U' L F2 D2 B' L2 U
U' L F2 B' U D B2
U' L F2 B' U2 R2 U'
U' L F2 B' D U B2
U' L F2 B' D2 L2 U
D L B D2 L2 B R'
D L B D2 B L2 R'
D L B D2 B R' L2
F2 L B' U F2 D B2
F2 L B' U2 R2 U' F2
F2 L B' D R2 U B2
U' L B' F2 U D B2
U' L B' F2 U2 R2 U'
U' L B' F2 D U B2
U' L B' F2 D2 L2 U
R2 L' D' F U' L2 F'
R2 L' D' F U' F' L2
R2 L' D2 F B2 U' F'
R2 L' D2 B2 F U' F'
R2 L' F L' U' F' L'
R2 L' F L2 B' U' F'
R2 L' F U' F' D' L2
R2 L' F U2 F U F2
F2 L' U2 R2 F U' F
F2 L' U2 F R2 U' F
F2 L' F R2 B U' F
U' L' F2 U2 F' R2 U'
L R2 U' F2 B' U B
D' L' B L' R' D2 B2
D' L' B L' D2 R' B2
L R2 U' B' F2 U B
D' L' B R' L' D2 B2
D' L' B R' D2 L' B2
D' L' B R' D2 B2 L'
D' L' B D2 L' R' B2
D' L' B D2 R' L' B2
D' L' B D2 R' B2 L'
D' L' B' L' D2 R2 B2
D' L' B' L' D2 B2 R2
D L' B D2 L2 B R'
D L' B D2 B L2 R'
D L' B D2 B R' L2
D' L' B' D2 B2 L' R'
D' L' B' D2 B2 R' L'
L' R2 D' F U' L2 F'
L' R2 D' F U' F' L2
L' R2 D2 F B2 U' F'
D' L2 R B R' D2 B2
D' L2 R B D2 R' B2
D' L2 R B' D2 B2 R'
L' R2 D2 B2 F U' F'
L' R2 F L' U' F' L'
L' R2 F L2 B' U' F'
L' R2 F U' F' D' L2
D' L2 R' B R' D2 B2
D' L2 R' B D2 R' B2
L' R2 F U2 F U F2
D' L2 R' B' D2 B2 R'
D' L2 R2 B R' D2 B2
D' L2 R2 B D2 R' B2
D' L2 R2 B' D2 B2 R'
R L2 F2 L' B' U F2
D' L2 D2 F' R F B2
D' L2 D2 F' R B2 F
D' L2 D2 F' B2 R F
D' L2 D2 B D2 B R'
D' L2 D2 B2 F' R F
D' L2 F' R2 F B R'
D' L2 F' R2 B R' F
D' L2 F' R2 B F R'
D' L2 B R' U2 F2 U2
D' L2 B R' D2 B2 D
D' L2 B R' D2 B2 D'
D' L2 B R' D2 B2 D2
D' L2 B R' B D2 B2
D' L2 B R' B' D2 B2
D' L2 B R' B2 D2 B2
D' L2 B R2 D2 R B2
D' L2 B R2 D2 B2 R
D' L2 B U2 F2 U2 R'
D' L2 B D' R' D' B2
D' L2 B D2 R B2 R2
D' L2 B D2 R' B2 D
D' L2 B D2 R' B2 D'
D' L2 B D2 R' B2 D2
D' L2 B D2 R2 B2 R
L' U R2 D' F U' L2
L' U R2 D2 F B2 U'
L' U R2 D2 B2 F U'
L' U R2 F U2 F U
D L2 B D2 L2 B R'
D L2 B D2 B L2 R'
D L2 B D2 B R' L2
D' L2 B' R D2 B2 R'
D' L2 B' R' D2 B2 R'
D' L2 B' R2 D2 B2 R'
L U R2 U2 F2 B' U
L U R2 U2 B' F2 U
D' L2 B' U2 L F2 U2
D' L2 B' U2 F2 L U2
D' L2 B' D2 R B2 R'
D' L2 B' D2 R' B2 R'
D' L2 B' D2 R2 B2 R'
D' L2 B' D2 B2 R' D
D' L2 B' D2 B2 R' D'
D' L2 B' D2 B2 R' D2
D' L2 B' D2 B2 D R'
D' L2 B' D2 B2 D' R'
D' L2 B' D2 B2 D2 R'
L' U D' F U' L2 B'
D' L2 B2 D2 B' R' B'
