B L' R' F'
B R' L' F'
L' B R' F'
B L R' F' L2
B L' R' D F'
B L' R' D' F'
B L' R' D2 F'
B L' R' F' D
B L' R' F' D'
B L' R' F' D2
B L' D R' F'
B L' D' R' F'
B L' D2 R' F'
B L' F R' F'
B L' F' R' F'
B L' F2 R' F'
B L2 R' F' L
B R' L F' L2
B R' L' D F'
B R' L' D' F'
B R' L' D2 F'
B R' L' F' D
B R' L' F' D'
B R' L' F' D2
B R' L2 F' L
B R' D L' F'
B R' D' L' F'
B R' D2 L' F'
L' F B R' F'
B D L' R' F'
B D R' L' F'
L' F' B R' F'
B D' L' R' F'
B D' R' L' F'
L' F2 B R' F'
B D2 L' R' F'
L' B R' D F'
L' B R' D' F'
L' B R' D2 F'
L' B R' F' D
L' B R' F' D'
L' B R' F' D2
B D2 R' L' F'
L B L2 R' F'
L B R' L2 F'
L B R' F' L2
L' B D R' F'
L' B D' R' F'
L' B D2 R' F'
L' B F R' F'
L' B F' R' F'
L' B F2 R' F'
F B R' F' L'
B F R' F' L'
B L R' F L2 F2
B L R' F' L2 D
B L R' F' L2 D'
B L R' F' L2 D2
U2 L F L2 B R'
B L F L2 R' F'
B L F R' L2 F'
B L F R' F' L2
U2 L F B L2 R'
U2 L F B R' L2
B L F' L2 R' F'
B L F' R' L2 F'
B L F' R' F' L2
B L F2 L2 R' F'
B L F2 R' L2 F'
B L F2 R' F' L2
F L B R' F' L'
U2 L B R' F L2
U2 L B F L2 R'
U2 L B F R' L2
B L' R F R2 F'
B L' R F' R2 F'
B L' R F2 R2 F'
D2 L' R' F' R B
B L' R' D F' D
B L' R' D F' D'
B L' R' D F' D2
B L' R' D' F' D
B L' R' D' F' D'
B L' R' D' F' D2
B L' R' D2 F' D
B L' R' D2 F' D'
B L' R' D2 F' D2
B L' R' F2 D F
B L' R' F2 D' F
B L' R' F2 D2 F
L' R' D2 F' R B
R' L' D2 F' R B
L' R' F' R B R'
R' L' F' R B R'
D' L' D B R' F'
B L' D R' D F'
B L' D R' D' F'
B L' D R' D2 F'
B L' D R' F' D
B L' D R' F' D'
B L' D R' F' D2
B L' D F R' F'
B L' D F' R' F'
B L' D F2 R' F'
B L' D' R' D F'
B L' D' R' D' F'
B L' D' R' D2 F'
B L' D' R' F' D
B L' D' R' F' D'
B L' D' R' F' D2
B L' D' F R' F'
B L' D' F' R' F'
B L' D' F2 R' F'
D2 L' D2 B R' F'
B L' D2 R' D F'
B L' D2 R' D' F'
B L' D2 R' D2 F'
B L' D2 R' F' D
B L' D2 R' F' D'
B L' D2 R' F' D2
B L' D2 F R' F'
B L' D2 F' R' F'
B L' D2 F2 R' F'
B L' F R' D F'
B L' F R' D' F'
B L' F R' D2 F'
B L' F R' F' D
B L' F R' F' D'
B L' F R' F' D2
B L' F D R' F'
B L' F D' R' F'
B L' F D2 R' F'
B L' F' R' D F'
B L' F' R' D' F'
B L' F' R' D2 F'
B L' F' R' F' D
B L' F' R' F' D'
B L' F' R' F' D2
B L' F' R' F' D2
B L' F' D R' F'
B L' F' D' R' F'
B L' F' D2 R' F'
B L' F2 R' D F'
B L' F2 R' D' F'
B L' F2 R' D2 F'
B L' F2 R' F' D
B L' F2 R' F' D'
B L' F2 R' F' D2
D2 L' B R' F' R
B L' F2 D R' F'
B L' F2 D' R' F'
B L' F2 D2 R' F'
U2 L' B R' D2 F2
F L' B R' F' L'
U2 L' B D2 R' F2
U2 L' B D2 F2 R'
B L2 R' D L F'
B L2 R' D F' L
B L2 R' D' L F'
B L2 R' D' F' L
B L2 R' D2 L F'
B L2 R' D2 F' L
B L2 R' F L F2
B L2 R' F' L D
B L2 R' F' L D'
B L2 R' F' L D2
B L2 R' F' D L
B L2 R' F' D' L
B L2 R' F' D2 L
B L2 D L R' F'
B L2 D R' L F'
B L2 D R' F' L
B L2 D' L R' F'
B L2 D' R' L F'
B L2 D' R' F' L
B L2 D2 L R' F'
B L2 D2 R' L F'
B L2 D2 R' F' L
B L2 F L R' F'
B L2 F R' L F'
B L2 F R' F' L
B L2 F' L R' F'
B L2 F' R' L F'
B L2 F' R' F' L
B L2 F2 L R' F'
B L2 F2 R' L F'
B L2 F2 R' F' L
F L2 B R' F' L'
B R L' F R2 F'
B R L' F' R2 F'
B R L' F2 R2 F'
B R F R2 F' L'
F2 R B U2 R' B
B R' L F L2 F2
B R' L F' L2 D
B R' L F' L2 D'
B R' L F' L2 D2
D2 R' L' F' R B
B R' L' D F' D
B R' L' D F' D'
B R' L' D F' D2
B R' L' D' F' D
B R' L' D' F' D'
B R' L' D' F' D2
B R' L' D2 F' D
B R' L' D2 F' D'
B R' L' D2 F' D2
B R' L' F2 D F
B R' L' F2 D' F
B R' L' F2 D2 F
B R' L2 D L F'
B R' L2 D F' L
B R' L2 D' L F'
B R' L2 D' F' L
B R' L2 D2 L F'
B R' L2 D2 F' L
B R' L2 F L F2
B R' L2 F' L D
B R' L2 F' L D'
B R' L2 F' L D2
B R' L2 F' D L
B R' L2 F' D' L
B R' L2 F' D2 L
B R' D L F' L2
B R' D L' D F'
B R' D L' D' F'
B R' D L' D2 F'
B R' D L' F' D
B R' D L' F' D'
B R' D L' F' D2
B R' D L2 F' L
B R' D' L F' L2
B R' D' L' D F'
B R' D' L' D' F'
B R' D' L' D2 F'
B R' D' L' F' D
B R' D' L' F' D'
B R' D' L' F' D2
B R' D' L2 F' L
L2 U2 L F B R'
L2 U2 L B R' F
L2 U2 L B F R'
B R' D2 L F' L2
B R' D2 L' D F'
B R' D2 L' D' F'
B R' D2 L' D2 F'
B R' D2 L' F' D
B R' D2 L' F' D'
B R' D2 L' F' D2
B R' D2 L2 F' L
B2 R' B' L' F' R'
B' R' B2 L' F' R'
B R' B' L' F' B
B R' B' L' B F'
B R' B2 L' F' B2
B R' B2 L' B2 F'
B R2 D2 L' R F
B R2 D2 R L' F
R' D2 L' F' R B
L' D2 R' F' R B
L' D2 B R' F' R
L2 F L B R' F'
L F L2 B R' F'
F U2 B L R' F
F U2 B L F R'
F U2 B R' L F
B D L R' F' L2
L' F B R' D F'
L' F B R' D' F'
L' F B R' D2 F'
L' F B R' F' D
L' F B R' F' D'
L' F B R' F' D2
B D L' R' D F'
B D L' R' D' F'
B D L' R' D2 F'
L' F B D R' F'
B D L' R' F' D
B D L' R' F' D'
B D L' R' F' D2
L' F B D' R' F'
L' F B D2 R' F'
B D L' D R' F'
B D L' D' R' F'
B D L' D2 R' F'
B D L' F R' F'
B D L' F' R' F'
B D L' F2 R' F'
B D L2 R' F' L
B D R' L F' L2
B D R' L' D F'
B D R' L' D' F'
B D R' L' D2 F'
B D R' L' F' D
B D R' L' F' D'
B D R' L' F' D2
B D R' L2 F' L
L F B L2 R' F'
L F B R' L2 F'
B D R' D L' F'
L F B R' F' L2
B D R' D' L' F'
B D R' D2 L' F'
L2 F' L B R' F'
B D F R' F' L'
L F' L2 B R' F'
B2 D B' L' R' F'
B2 D B' R' L' F'
B D' L R' F' L2
L' F' B R' D F'
L' F' B R' D' F'
L' F' B R' D2 F'
L' F' B R' F' D
L' F' B R' F' D'
L' F' B R' F' D2
L' F' B D R' F'
L' F' B D' R' F'
L' F' B D2 R' F'
B D' L' R' D F'
B D' L' R' D' F'
B D' L' R' D2 F'
B D' L' R' F' D
B D' L' R' F' D'
B D' L' R' F' D2
B D' L' D R' F'
B D' L' D' R' F'
B D' L' D2 R' F'
B D' L' F R' F'
B D' L' F' R' F'
B D' L' F2 R' F'
B D' L2 R' F' L
L F' B L2 R' F'
L F' B R' L2 F'
L F' B R' F' L2
B D' R' L F' L2
B D' R' L' D F'
B D' R' L' D' F'
B D' R' L' D2 F'
B D' R' L' F' D
B D' R' L' F' D'
B D' R' L' F' D2
B D' R' L2 F' L
B D' R' D L' F'
B D' R' D' L' F'
B D' R' D2 L' F'
L2 F2 L B R' F'
L F2 L2 B R' F'
B D' F R' F' L'
B2 D' B' L' R' F'
B2 D' B' R' L' F'
B D2 L R' F' L2
L' F2 B R' D F'
L' F2 B R' D' F'
L' F2 B R' D2 F'
L' F2 B R' F' D
L' F2 B R' F' D'
L' F2 B R' F' D2
L' F2 B D R' F'
L' F2 B D' R' F'
L' F2 B D2 R' F'
B D2 L' R' D F'
B D2 L' R' D' F'
B D2 L' R' D2 F'
B D2 L' R' F' D
B D2 L' R' F' D'
B D2 L' R' F' D2
B D2 L' D R' F'
B D2 L' D' R' F'
B D2 L' D2 R' F'
B D2 L' F R' F'
B D2 L' F' R' F'
B D2 L' F2 R' F'
