D F2 L' U R F
B' L R U L2 U2 L'
B' L R U' D2 L R2
B' L R U' D2 R2 L
B' L R D F2 U' L
B' L R D2 U' L R2
B' L R D2 U' R2 L
B' L D R F2 U' L
F2 L D' L R F' B2
F2 L D' L R B2 F'
F2 L D' L B2 R F'
F2 L D' R L F' B2
F2 L D' R L B2 F'
F2 L D' R F' L B2
B' L D2 R U' L R
B' L D2 R U' R L
R' L' U2 D L' F B2
R' L' U2 D L' B2 F
L' R' U2 D L' F B2
L' R' U2 D L' B2 F
R' L' U2 D B2 L' F
L' R' U2 D B2 L' F
R' L' D L' F B2 R'
L' R' D L' F B2 R'
R' L' D L' B2 R' F
R' L' D L' B2 F R'
L' R' D L' B2 R' F
L' R' D L' B2 F R'
R' L' D U2 L' F B2
R' L' D U2 L' B2 F
L' R' D U2 L' F B2
L' R' D U2 L' B2 F
R' L' D U2 B2 L' F
L' R' D U2 B2 L' F
R' L' D' F2 R U2 F'
L' R' D' F2 R U2 F'
F2 L' U L' D' R F'
F2 L' U R D L' F
F2 L' U D L' R F
F2 L' U D R L' F
F2 L' U D' L' R F'
F2 L' U D' R L' F'
D L' U F2 L' U F'
B' L' U' L2 R U' L
D' L' U' R B2 U' F'
B' L' U' R L2 U' L
D' L' U' B2 R U' F'
F2 L' D U L' R F
F2 L' D U R L' F
F2 L' D' U L' R F'
F2 L' D' U R L' F'
F2 L' B R' U L' R2
F2 L' B R' U R2 L'
D' L2 R B2 U' F' R'
R U L' U2 D L' F
R U L' D U2 L' F
D' L2 B2 R U' F' R2
B' R L U L2 U2 L'
B' R L U' D2 L R2
B' R L U' D2 R2 L
B' R L D F2 U' L
B' R L D2 U' L R2
B' R L D2 U' R2 L
D' R L2 B2 U' F' R'
B R D' B2 U' F2 R
L' U' R U' D L' F
L' U' R D U' L' F
B' R F2 L U' L R
B' R F2 L U' R L
L' U' R B' L U' L2
D' R F2 B2 U' R F
L' U' D R U' L' F
D' R B2 U L' U2 F'
D' R B2 U' F2 R F
L' U' D' R U' L' F'
D' R B2 F2 U' R F
B R' U L2 D B2 R'
R U' F2 L2 D' R F'
L' U' B' L R U' L2
L' U' B' R L U' L2
B R' D F2 U R B2
B R' D F2 U B2 R
L' D U' R U' L' F
U' D F2 L' U R F
U2 D F2 L' U R F
D U F2 L' U R F
U D F2 L' U R F
L' D' U' R U' L' F'
R D' F2 B2 U' R F'
D U' F2 L' U R F
R D' B2 U' F2 R F'
R D' B2 F2 U' R F'
D U2 F2 L' U R F
B D F2 L' R' U R2
B D F2 R' L' U R2
D F2 L' R' U R2 F
D F2 L' R' U F R2
D F2 L' R2 U R' F
D F2 L' R2 U F R'
D F2 L' U R D F
D F2 L' U R D' F
D F2 L' U R D2 F
D F2 L' U R F D
D F2 L' U R F D'
D F2 L' U R F D2
D F2 L' U R' F R2
D F2 L' U R2 F R'
D F2 L' U D R F
D F2 L' U D' R F
D F2 L' U D2 R F
D F2 L' D U R F
D F2 L' D' U R F
D F2 L' D2 U R F
D F2 L' B U R F
D F2 L' B' U R F
D F2 L' B2 U R F
D F2 R' L' U R2 F
D F2 R' L' U F R2
D F2 R2 L' U R' F
D F2 R2 L' U F R'
R F2 U' L2 D' R F'
D F2 D2 L' U R F'
R F2 D' B2 U' R F'
D F2 B L' U R F
D F2 B' L' U R F
D F2 B2 L' U R F
R F2 B' L U' L R
R F2 B' L U' R L
F2 B L' R' U L' R2
F2 B L' R' U R2 L'
F2 B R' L' U L' R2
F2 B R' L' U R2 L'
D B F2 L' U R F
R B' L U L2 U2 L'
R B' L U' D2 L R2
R B' L U' D2 R2 L
R B' L D F2 U' L
R B' L D2 U' L R2
R B' L D2 U' R2 L
L' B' U' L R U' L2
L' B' U' R L U' L2
D B' F2 L' U R F
R B' F2 L U' L R
R B' F2 L U' R L
D' B2 R U L' U2 F'
D' B2 R U' F2 R F
D' B2 R F2 U' R F
B F2 L' R' U L' R2
B F2 L' R' U R2 L'
L2 B2 U R U' R2 F'
B F2 R' L' U L' R2
B F2 R' L' U R2 L'
D B2 F2 L' U R F
