D L F U B'
D2 L F L' U
B' L F B U
B' L B F U
U2 R B R' U'
U D B L B'
D U B L B'
L D2 F L' U
B' L D F B U
D L D F U B'
B' L D B F U
U L D B L B'
D' L D' F L' U
B' L D' F B U
D L D' F U B'
B' L D' B F U
F2 L D2 F L' U
F' L D2 F L' U
B' L D2 F B U
D L D2 F U B'
F L D2 F L' U
B' L D2 B F U
D2 L F L' U D
D2 L F L' U D'
D2 L F L' U D2
D2 L F L' D U
D2 L F L' D' U
D2 L F L' D2 U
D L F U D B'
D L F U D' B'
D L F U D' B'
D L F U D2 B'
D L F U B' D
D L F U B' D'
D L F U B' D2
B' L F D B U
D2 L F D L' U
D L F D U B'
B' L F D' B U
D2 L F D' L' U
D L F D' U B'
B' L F D2 B U
D2 L F D2 L' U
B' L F B U D
B' L F B U D'
B' L F B U D2
B' L F B D U
B' L F B D' U
D L F D2 U B'
B' L F B D2 U
B' L B D F U
B' L B D' F U
B' L B D2 F U
B' L B F U D
B' L B F U D'
B' L B F U D2
B' L B F D U
B' L B F D' U
B' L B F D2 U
U L' D B L B'
U L2 D B L B'
D2 L2 F L' F U
B' L2 B L' F U
U R D' R' B L
U2 R B R' U' D
U2 R B R' U' D'
U2 R B R' U' D2
U2 R B R' D U'
U2 R B R' D' U'
U2 R B R' D2 U'
U2 R B D R' U'
U2 R B D' R' U'
U2 R B D2 R' U'
L' U2 B R' B2 U'
L' U2 B' U2 L U
U2 R2 B R' B U'
L D F L U B'
U D L B L B2
D U L B L B2
D' U R' B L R
D' U R' B R L
F' U D B L B'
F2 U D B L B'
F U D B L B'
D2 U B D' L B'
D' U B D2 L B'
D U B L D B'
D U B L D' B'
D U B L D2 B'
D U B L B' D
D U B L B' D'
D U B L B' D2
U D B L D B'
U D B L D' B'
U D B L D2 B'
U D B L B' D
U D B L B' D'
U D B L B' D2
D U B2 L B' L
U D B2 L B' L
R D' R' U B L
U' D' R F' U2 L'
D' U' R F' U2 L'
U' D' R' U2 B L
D' U' R' U2 B L
U D' R' B L R
U D' R' B R L
U' D' F R F' U2
D' U' F R F' U2
L' D2 L2 F L' U
U D' B D2 L B'
L D2 F L' U D
L D2 F L' U D'
L D2 F L' U D2
L D2 F L' D U
L D2 F L' D' U
L D2 F L' D2 U
L D2 F D L' U
L D2 F D' L' U
L D2 F D2 L' U
F' U2 R B R' U'
F2 U2 R B R' U'
F U2 R B R' U'
U D2 B D' L B'
D2 F L F L2 U
D2 F L' U2 B' U'
D F L F U B'
F' D L F U B'
D F U B L B'
B' D L F B U
F2 D L F U B'
B' D L B F U
U' F D' R F' U2
F D L F U B'
L F D L U B'
F' D U B L B'
L F B' L B U
F2 D U B L B'
F D U B L B'
