B L R U2 F'
B R L U2 F'
B R L U2 F'
B' R U2 F' R2
R U2 F R F2
R' B L R2 U2
R' B R2 L U2
R B L U2 F'
R B' U2 F' R'
B' L R U2 F' R2
B L R U2 D F'
B L R U2 D' F'
B L R U2 D2 F'
B L R U2 F' D
B L R U2 F' D'
B L R U2 F' D2
B L R D U2 F'
B L R D' U2 F'
B L R D2 U2 F'
D2 L R B' U2 R'
B L R B U2 F'
B L R B' U2 F'
B L R B2 U2 F'
B L R' B R2 U2
L' R U2 F R F2
L R U2 F R F2
L2 R U2 F R F2
R L U2 F R F2
R' L B L R2 U2
L' R B L U2 F'
R' L B R2 L U2
L R B L U2 F'
L2 R B L U2 F'
R L B L U2 F'
L' R B' U2 F' R'
L2 R B' U2 F' R'
L R B' U2 F' R'
R L B' U2 F' R'
B L B R U2 F'
D2 L B' R U2 R2
B L B' R U2 F'
B L B2 R U2 F'
B' L' R U2 F' R2
D2 L' R U2 F R
R L' U2 F R F2
L' R' B L R2 U2
R' L' B L R2 U2
L' R' B R2 L U2
R' L' B R2 L U2
L2 R' B L R2 U2
L R' B L R2 U2
L2 R' B R2 L U2
R L' B L U2 F'
L R' B R2 L U2
R L' B' U2 F' R'
R L2 U2 F R F2
B' L2 R U2 F' R2
R' L2 B L R2 U2
R' L2 B R2 L U2
R L2 B L U2 F'
R L2 B' U2 F' R'
B' R L U2 F' R2
B R L U2 D F'
B R L U2 D' F'
B R L U2 D2 F'
B R L U2 F' D
B R L U2 F' D'
B R L U2 F' D2
D2 R L B' U2 R'
B R L D U2 F'
B R L D' U2 F'
B' R L' U2 F' R2
B R L D2 U2 F'
D2 R L' U2 F R
B R L B U2 F'
B R L B' U2 F'
B R L B2 U2 F'
B' R L2 U2 F' R2
B' R U2 F R2 F2
B' R U2 F' R2 D
B' R U2 F' R2 D'
B' R U2 F' R2 D2
B' R U2 F2 R2 F
B2 R U2 D2 F' R
B R D L U2 F'
B R D' L U2 F'
B' R D2 L2 U2 F'
B R D2 L U2 F'
B2 R D2 U2 F' R
R U' L F U' F2
D2 R B L B' U2
B' R B U2 F' R2
B2 R B U2 F' R'
B2 R B' L U2 F'
B' R B' U2 F' R2
B' R B2 U2 F' R2
B R B2 U2 F' R'
B R' L B R2 U2
R U' F2 U' F R
B' R' B R2 U2 R2
B2 R' B R2 U2 R
R U2 R' F R F'
R U2 D F R F2
R U2 D' F R F2
R U2 D2 F R F2
R U2 F R F2 D
R U2 F R F2 D'
R U2 F R F2 D2
R U2 F R' F2 R2
R U2 F R2 F2 R'
R U2 F' U2 L' U2
R U2 F' U2 L' U2
R D U2 F R F2
R D B L U2 F'
R D B' U2 F' R'
R D' U2 F R F2
R D' U2 F R F2
R D' B L U2 F'
R D' B' U2 F' R'
R' D2 B L U2 L
R D2 U2 F R F2
R D2 B L U2 F'
R D2 B' U2 F' R'
U2 F R F L' F2
U2 F2 L' R F' R
U2 F2 L' F' R F'
U2 F2 R L' F' R
B D2 L R B' U2
B D2 L B' R U2
L' B L R U2 F'
B D2 R L B' U2
R' B L R2 U2 D
R' B L R2 U2 D'
R' B L R2 U2 D2
R' B L R2 D U2
R' B L R2 D' U2
R' B L R2 D2 U2
R' B L U2 D2 L2
R' B L D2 U2 L2
D2 B L R B' U2
L' B R L U2 F'
L2 B L R U2 F'
L B L R U2 F'
D2 B L B' R U2
D2 B R L B' U2
L2 B R L U2 F'
R B L U2 D F'
R B L U2 D' F'
R B L U2 D2 F'
R B L U2 F' D
R B L U2 F' D'
R B L U2 F' D2
R B L D U2 F'
R' B R2 L U2 D
R' B R2 L U2 D'
R' B R2 L U2 D2
R' B R2 L D U2
R' B R2 L D' U2
R' B R2 L D2 U2
R B L D' U2 F'
R B L D2 U2 F'
L B R L U2 F'
R B L B U2 F'
R' B R2 D L U2
R B L B' U2 F'
R' B R2 D' L U2
R B L B2 U2 F'
R' B R2 D2 L U2
R' B D2 L U2 L
R B D L U2 F'
R B D' L U2 F'
R B D2 L U2 F'
R B D2 L U2 F'
L' B' R U2 F' R2
L2 B' R U2 F' R2
R B' L U2 F' R'
L B' R U2 F' R2
R' B' R2 B2 U2 R
R B' L' U2 F' R'
R B' L2 U2 F' R'
R B' U2 D F' R'
R B' U2 D' F' R'
R B' U2 D2 F' R'
R B' U2 F R' F2
R B' U2 F' R' D
R B' U2 F' R' D'
R B' U2 F' R' D2
R B' U2 F' D R'
R B' U2 F' D' R'
R B' U2 F' D2 R'
R B' U2 F2 R' F
R B' D U2 F' R'
R B' D' U2 F' R'
R B' D2 U2 F' R'
R' B2 R2 B' L U2
R B2 U2 D2 F' R
R B2 D2 U2 F' R
B' L R U2 F R2 F2
B' L R U2 F' R2 D
B' L R U2 F' R2 D'
B' L R U2 F' R2 D2
B' L R U2 F2 R2 F
B L R U' L U' F'
B L R U' L' U' F'
B L R U' L2 U' F'
B2 L R U2 D2 F' R
D2 L R D B' U2 R'
B L R U2 L' F' L
B L R U2 L2 F' L2
B L R U2 D F' D
B L R U2 D F' D'
B L R U2 D F' D2
B L R U2 D' F' D
B L R U2 D' F' D'
B L R U2 D' F' D2
B L R U2 D2 F' D
B L R U2 D2 F' D'
B L R U2 D2 F' D2
B' L R D2 L2 U2 F'
B L R U2 F2 D F
B L R U2 F2 D' F
B L R U2 F2 D2 F
D2 L R D' B' U2 R'
B L R D U2 F' D
B L R D U2 F' D'
B L R D U2 F' D2
B L R D B U2 F'
B L R D B' U2 F'
D2 L R D2 B' U2 R'
B L R D B2 U2 F'
B2 L R D2 U2 F' R
B L R D' U2 F' D
B L R D' U2 F' D'
B L R D' U2 F' D2
B L R D' B U2 F'
B L R D' B' U2 F'
B L R D' B2 U2 F'
B L R D2 U2 F' D
B L R D2 U2 F' D'
B L R D2 U2 F' D2
B L R D2 B U2 F'
B L R D2 B' U2 F'
B L R D2 B2 U2 F'
B' L R B U2 F' R2
D2 L R B L B2 U2
B' L R B' U2 F' R2
D2 L R B' L U2 R'
B2 L R B U2 F' R'
D2 L R B' L' U2 R'
D2 L R B' L2 U2 R'
B2 L R B' L U2 F'
D2 L R B' U2 R' D
D2 L R B' U2 R' D'
D2 L R B' U2 R' D2
D2 L R B' U2 D R'
D2 L R B' U2 D' R'
D2 L R B' U2 D2 R'
D2 L R B' D U2 R'
D2 L R B' D' U2 R'
D2 L R B' D2 U2 R'
B' L R B2 U2 F' R2
B L R B U2 D F'
B L R B U2 D' F'
B L R B U2 D2 F'
B L R B U2 F' D
B L R B U2 F' D'
B L R B U2 F' D2
B L R B D U2 F'
B L R B D' U2 F'
B L R B D2 U2 F'
L' R U' L F U' F2
B L R B' U2 D F'
B L R B' U2 D' F'
B L R B' U2 D2 F'
B L R B' U2 F' D
B L R B' U2 F' D'
B L R B' U2 F' D2
B L R B' D U2 F'
B L R B' D' U2 F'
B L R B' D2 U2 F'
B L R B2 U2 D F'
B L R B2 U2 D' F'
B L R B2 U2 D2 F'
B L R B2 U2 F' D
B L R B2 U2 F' D'
B L R B2 U2 F' D2
B L R B2 D U2 F'
B L R B2 D' U2 F'
B L R B2 D2 U2 F'
L2 R U' L F U' F2
L R U' L F U' F2
R L U' L F U' F2
B L R' D2 B U2 L2
B' L R' B R2 U2 R2
B2 L R' B R2 U2 R
D2 L R' B' R2 U2 R
L' R U' F2 U' F R
B L R' B R2 U2 D
B L R' B R2 U2 D'
B L R' B R2 U2 D2
B L R' B R2 D U2
B L R' B R2 D' U2
B L R' B R2 D2 U2
B L R' B U2 D2 L2
B L R' B D2 U2 L2
B L R' B' R2 B2 U2
B L R' B2 R2 B' U2
L2 R U' F2 U' F R
L R U' F2 U' F R
R L U' F2 U' F R
B L R2 D R' U2 F'
B L R2 D' R' U2 F'
L' R U2 R' F R F'
B L R2 D2 R' U2 F'
L' R U2 D F R F2
L' R U2 D' F R F2
L' R U2 D2 F R F2
L2 R U2 R' F R F'
L R U2 R' F R F'
L' R U2 F R F2 D
L' R U2 F R F2 D'
L' R U2 F R F2 D2
L' R U2 F R' F2 R2
L' R U2 F R2 F2 R'
L2 R U2 D F R F2
L' R U2 F' U2 L' U2
L R U2 D F R F2
L2 R U2 D' F R F2
L R U2 D' F R F2
R L U2 R' F R F'
B L R2 B2 U2 L F
L2 R U2 D2 F R F2
L R U2 D2 F R F2
L2 R U2 F R F2 D
L2 R U2 F R F2 D'
L2 R U2 F R F2 D2
L2 R U2 F R' F2 R2
L R U2 F R F2 D
L R U2 F R F2 D'
L R U2 F R F2 D2
L2 R U2 F R2 F2 R'
L R U2 F R' F2 R2
L R U2 F R2 F2 R'
R L U2 D F R F2
L2 R U2 F' U2 L' U2
L R U2 F' U2 L' U2
R L U2 D' F R F2
R L U2 D2 F R F2
R L U2 F R F2 D
R L U2 F R F2 D'
R L U2 F R F2 D2
R L U2 F R' F2 R2
R L U2 F R2 F2 R'
R L U2 F' U2 L' U2
L' R D U2 F R F2
L2 R D U2 F R F2
L' R D B L U2 F'
L R D U2 F R F2
L' R D B' U2 F' R'
R L D U2 F R F2
L2 R D B L U2 F'
L R D B L U2 F'
L2 R D B' U2 F' R'
L R D B' U2 F' R'
R L D B L U2 F'
R L D B' U2 F' R'
L' R D' U2 F R F2
L2 R D' U2 F R F2
L R D' U2 F R F2
L' R D' B L U2 F'
L' R D' B' U2 F' R'
R L D' U2 F R F2
L2 R D' B L U2 F'
L R D' B L U2 F'
L2 R D' B' U2 F' R'
L R D' B' U2 F' R'
R L D' B L U2 F'
R L D' B' U2 F' R'
B L U2 D2 F2 L' F
L' R D2 U2 F R F2
B L U2 F2 D2 L' F
L R D2 U2 F R F2
L2 R D2 U2 F R F2
L' R D2 B L U2 F'
R' L D2 B L U2 L
D2 L D R B' U2 R'
L' R D2 B' U2 F' R'
R L D2 U2 F R F2
L R D2 B L U2 F'
L2 R D2 B L U2 F'
L R D2 B' U2 F' R'
L2 R D2 B' U2 F' R'
R L D2 B L U2 F'
R L D2 B' U2 F' R'
D2 L D B' R U2 R2
D2 L D' R B' U2 R'
D2 L D' B' R U2 R2
D2 L D2 R B' U2 R'
B L D2 U2 F2 L' F
D2 L D2 B' R U2 R2
U2 L F R F L' F2
R' L B L R2 U2 D
R' L B L R2 U2 D'
R' L B L R2 U2 D2
R' L B L R2 D U2
R' L B L R2 D' U2
R' L B L R2 D2 U2
L' R B L U2 D F'
L' R B L U2 D' F'
L' R B L U2 D2 F'
L' R B L U2 F' D
L' R B L U2 F' D'
L' R B L U2 F' D2
L' R B L D U2 F'
R' L B L U2 D2 L2
L' R B L D' U2 F'
L' R B L D2 U2 F'
R' L B L D2 U2 L2
L' R B L B U2 F'
L' R B L B' U2 F'
L' R B L B2 U2 F'
L R B L U2 D F'
L R B L U2 D' F'
L R B L U2 D2 F'
L R B L U2 F' D
L R B L U2 F' D'
L R B L U2 F' D2
