F' L B' R' D L2
F' L B' D L2 R'
F' L B' D R' L2
B U L U2 F' B'
B U L U2 B' F'
L F' B' R' D L2
L F' B' D L2 R'
L F' B' D R' L2
L B U' F' B2 R'
L B U' B2 F' R'
L B' D L2 F' R'
L B' D F' L2 R'
L B' D F' R' L2
L B' F' R' D L2
L B' F' D L2 R'
L B' F' D R' L2
F' L R D B' L R'
F' L R D B' R' L
L R D B' L R' F'
L R D B' R' L F'
L R D B' R' F' L
R L D B' L R' F'
R L D B' R' L F'
R L D B' R' F' L
B' L D F' R' B' L2
F' L D B' R' D L2
F' L D B' D L2 R'
F' L D B' D R' L2
F' L D' B' R' D L2
F' L D' B' D L2 R'
F' L D' B' D R' L2
F' L D2 B' R' D L2
F' L D2 B' D L2 R'
F' L D2 B' D R' L2
U' L F B U' F2 B2
U' L F B U' B2 F2
B' L F' R' D B' L2
B' L F' D R' B' L2
U' L F' B' D L2 R2
U' L F' B' D R2 L2
F L F2 B' R' D L2
F L F2 B' D L2 R'
F L F2 B' D R' L2
F L B U' F2 B2 R'
F L B U' B2 R' F2
F L B U' B2 F2 R'
U' L B F U' F2 B2
U' L B F U' B2 F2
F' L B' L R' D L2
F' L B' L D L2 R'
F' L B' L D R' L2
F' L B' L' R' D L2
F' L B' L' D L2 R'
F' L B' L' D R' L2
F' L B' L2 R' D L2
F' L B' L2 D L2 R'
F' L B' L2 D R' L2
F' L B' R' L D L2
F' L B' R' L' D L2
F' L B' R' L2 D L2
F' L B' R' U B2 U'
F' L B' R' D L2 D
F' L B' R' D L2 D'
F' L B' R' D L2 D2
F' L B' R2 D L2 R
F' L B' R2 D R L2
F L B' R' F2 D L2
F' L B' D L2 R' D
F' L B' D L2 R' D'
F' L B' D L2 R' D2
F' L B' D L2 D R'
F' L B' D L2 D' R'
F' L B' D L2 D2 R'
F' L B' D R' L2 D
F' L B' D R' L2 D'
F' L B' D R' L2 D2
F' L B' D2 R' D' L2
U' L B' F' D L2 R2
U' L B' F' D R2 L2
F L B' F2 R' D L2
F L B' F2 D L2 R'
F L B' F2 D R' L2
B L' U L2 U2 F' B'
B L' U L2 U2 B' F'
B L' U F L2 U2 F2
B L' U' F' D2 R2 B2
B L' U' F' D2 B2 R2
B' L' D L2 F' R' B'
F' L' B' R' D L2 B'
F' L' B' D L2 R' B'
F' L' B' D R' L2 B'
