D2 L F2 U F' B2
D2 L F2 U B2 F'
L U F D L2 B'
L D2 F2 U F' B2
L D2 F2 U B2 F'
D2 F2 L U F B2
D2 F2 L U B2 F
R' L U F D L2 B'
D2 L R F2 U F' B2
D2 L R F2 U B2 F'
R2 L U F D L2 B'
L R U F D L2 B'
R L U F D L2 B'
D2 L R' F2 U F' B2
D2 L R' F2 U B2 F'
D2 L R2 F2 U F' B2
D2 L R2 F2 U B2 F'
D L U D F L B2
D L U F L D B2
D L U F D L B2
D2 L U B2 D' F L2
D L U2 R2 U' F L
F2 L U2 B2 U' F B2
F2 L U2 B2 U' B2 F
R' L D2 F2 U F' B2
R' L D2 F2 U B2 F'
R2 L D2 F2 U F' B2
R2 L D2 F2 U B2 F'
L R D2 F2 U F' B2
L R D2 F2 U B2 F'
R L D2 F2 U F' B2
R L D2 F2 U B2 F'
D L D U F L B2
D' L D' F2 L U F'
B2 L D2 F2 U' F' B2
B2 L D2 F2 U' B2 F'
D2 L F2 L U F' B2
D2 L F2 L U B2 F'
D2 L F2 L' U F' B2
D2 L F2 L' U B2 F'
D2 L F2 L2 U F' B2
D2 L F2 L2 U B2 F'
D2 L F2 U F' B2 D
D2 L F2 U F' B2 D'
D2 L F2 U F' B2 D2
D2 L F2 U B2 D F'
D2 L F2 U B2 D' F'
D2 L F2 U B2 D2 F'
D2 L F2 U B2 F' D
D2 L F2 U B2 F' D'
D2 L F2 U B2 F' D2
D2 L F2 D L2 U F'
L R' U F D L2 B'
D2 L B2 D' R2 F L2
D2 L B2 D' F L2 R2
D2 L B2 D' F R2 L2
L R' D2 F2 U F' B2
L R' D2 F2 U B2 F'
D' L' D2 L' U L' F
D L' D2 L2 U F L
L R2 U F D L2 B'
D2 L' F2 L2 U F B2
D2 L' F2 L2 U B2 F
D2 L' F2 U' B' U2 B'
D2 L' F2 D L2 U F
D2 L' B2 D' L2 R2 F'
D2 L' B2 D' R2 L2 F'
D2 L' B2 D' R2 F' L2
D' L2 R U F2 L' F
D' L2 R F2 U L' F
L R2 D2 F2 U F' B2
L R2 D2 F2 U B2 F'
D' L2 U L D2 L2 F
D' L2 U L' D2 F L2
D' L2 U L' F D2 L2
D' L2 D2 R U L2 F'
D' L2 D2 R U F' L2
L2 U L' F D L2 B'
L' U L2 F D L2 B'
D2 L2 F2 L' U F B2
D2 L2 F2 L' U B2 F
L' U D L2 D F B2
L' U D L2 D B2 F
L' U D L2 F D B2
L U D F L2 D B2
D2 R L F2 U F' B2
D2 R L F2 U B2 F'
L' U F D L2 F B'
L' U F D L2 B' F
L U D2 B2 D' F L2
D' R L2 U F2 L' F
L U F L2 D B' L2
D' R L2 F2 U L' F
L U F D L2 D B'
L U F D L2 D' B'
L U F D L2 D2 B'
L U F D L2 B' D
L U F D L2 B' D'
L U F D L2 B' D2
L U F D B L2 B'
L U F D B' L2 B'
L U F D B2 L2 B'
L U F2 D F' L2 B'
U2 R D R2 U' L2 F'
U2 R D R2 U' F' L2
D2 R F2 L U F B2
D2 R F2 L U B2 F
U2 R B2 U F2 B' U2
U2 R B2 U B' F2 U2
D2 R' L F2 U F' B2
D2 R' L F2 U B2 F'
L' U' F2 U2 D L2 F
L' U' F2 D U2 L2 F
L' U' F2 D B' U2 L2
L' U' F2 D' R2 B' U2
L' U' F2 D' B' R2 U2
L' U' F2 B' U' B' U'
L U' F2 U' B2 U' F'
L U' F2 U2 D L2 F'
L U' F2 U2 D F' L2
L U' F2 U2 F' D L2
L U' F2 D U2 L2 F'
L U' F2 D U2 F' L2
L U' F2 D' R2 B U2
D R' U2 R' U' L2 F'
D R' U2 R' U' F' L2
L' U' B' F2 U' B' U'
D2 R' F2 L U F B2
D2 R' F2 L U B2 F
L' U2 D R2 U' L2 F
L U2 D R2 U' F L2
U2 R' B2 U F2 U2 F
U2 R' B2 U' D2 F' B2
U2 R' B2 U' D2 B2 F'
U2 R' B2 D2 U' F' B2
U2 R' B2 D2 U' B2 F'
