L D B' L F U'
L2 D' F L' B' U'
L B' U' F R F'
F' L D B' L F U'
F2 L D B' L F U'
F L D B' L F U'
D L B' L F U' L'
F' L B' U' F R F'
F2 L B' U' F R F'
F L B' U' F R F'
F' L2 D' F L' B' U'
F2 L2 D' F L' B' U'
F L2 D' F L' B' U'
D' L2 F L' B' U' L
D' L2 F B' L' U' L2
D L2 F U' D L' F
D L2 F D U' L' F
D L2 F B' L U' L2
D' L2 B' F L' U' L2
D L2 B' F L U' L2
U2 R D' B' U L F'
U2 R D' B' U F' L
L2 U' R F' L' D R2
L2 U' R F' D L' R2
L2 U' R F' D R2 L'
L2 D L' B' L F U'
L2 D F L' B' L U'
L D F B' L F U'
L D F' B' L F U'
L D F2 B' L F U'
L D B' L D F U'
L D B' L D' F U'
L D B' L D2 F U'
L D B' L F U' D
L D B' L F U' D'
L D B' L F U' D2
L D B' L F D U'
L D B' L F D' U'
L D B' L F D2 U'
L D B' D L F U'
L D B' D' L F U'
L D B' D2 L F U'
L D B' F L F U'
L D B' F' L F U'
L D B' F2 L F U'
L D' L F L' B' U'
L2 D' F L' D B' U'
L2 D' F L' D' B' U'
L2 D' F L' D2 B' U'
L2 D' F L' B' U' D
L2 D' F L' B' U' D'
L2 D' F L' B' U' D2
L2 D' F L' B' D U'
L2 D' F L' B' D' U'
L2 D' F L' B' D2 U'
L2 D' F D L' B' U'
L2 D' F D' L' B' U'
L2 D' F D2 L' B' U'
L2 D' F B L' B' U'
L2 D' F B' L' B' U'
L2 D' F B2 L' B' U'
U2 D' F' R B' U L
L2 D' B F L' B' U'
U2 D' F' B' R U L
L2 D' B' F L' B' U'
L D' B' L F L' U'
U2 D' F2 B' U L F
L2 D' B2 F L' B' U'
U2 D' B' F' R U L
U2 D' B' F2 U L F
L2 D2 L' B' U' F R
L2 D2 F L' B' U' F
D' U2 F' R B' U L
L2 D2 F U' F' L' F
D' U2 F' B' R U L
D' U2 F2 B' U L F
D' U2 B' F' R U L
D' U2 B' F2 U L F
L2 F L' D B' L U'
L2 F U R U2 F' L'
L2 F U R' B U2 L
L2 F U B' R' B U2
L2 F U' R F' L' R'
L2 F U' R F' R' L'
L2 F U' D2 F' L' F
L2 F U' F' D2 L' F
L2 F D L' B' L U'
L F D B' L F U'
L2 F D2 L' B' U' F
L2 F D2 U' F' L' F
L F B' U' F R F'
D' F' U2 R B' U L
D' F' U2 B' R U L
L F' D B' L F U'
L F' B' U' F R F'
D' F2 U2 B' R' U L
L F2 D B' L F U'
L F2 B' U' F R F'
L2 B D' F L' B' U'
L B' L D' F L' U'
L B' U' R F R F2
L B' U' F R D F'
L B' U' F R D' F'
L B' U' F R D2 F'
L B' U' F R F' D
L B' U' F R F' D'
L B' U' F R F' D2
L B' U' F2 R F' R
L B' U2 R B U F'
L2 B' D' F L' B' U'
L B' D' L F L' U'
L B' F U' F R F'
L B' F' U' F R F'
L B' F2 U' F R F'
L2 B2 D' F L' B' U'
