L2 R F U
R L2 F U
L2 R D F U
L2 R D' F U
L2 R D2 F U
L2 R F U D
L2 R F U D'
L2 R F U D2
L2 R F D U
L2 R F D' U
L2 R F D2 U
L2 R' F R2 U
R' L2 F R2 U
R L2 D F U
L2 R2 F R' U
R2 L2 F R' U
R L2 D' F U
R L2 D' F U
R L2 D2 F U
R L2 F U D
R L2 F U D'
R L2 F U D2
R L2 F D U
R L2 F D' U
R L2 F D2 U
F' L2 F R U
L2 D R F U
L2 D' R F U
L2 D2 R F U
R F L2 F U
R F' L2 F U
R F2 L2 F U
L R D L F U
R L D L F U
L2 R D F U D
L2 R D F U D'
L2 R D F U D2
L2 R D F D U
L2 R D F D' U
L2 R D F D2 U
L R D' L F U
R L D' L F U
L2 R D' F U D
L2 R D' F U D'
L2 R D' F U D2
L2 R D' F D U
L2 R D' F D' U
L2 R D' F D2 U
L R D2 L F U
R L D2 L F U
L2 R D2 F U D
L2 R D2 F U D'
L2 R D2 F U D2
L2 R D2 F D U
L2 R D2 F D' U
L2 R D2 F D2 U
L R F L F U
R L F L F U
L R F' L F U
R L F' L F U
L2 R F' U D' L2
L2 R F' D' U L2
L R F2 L F U
R L F2 L F U
L2 R F2 D F' U
L2 R F2 D' F' U
L2 R F2 D2 F' U
L2 R' D' F U F
L2 R' F R2 U D
L2 R' F R2 U D'
L2 R' F R2 U D2
L2 R' F R2 D U
L2 R' F R2 D' U
L2 R' F R2 D2 U
L2 R' F U D' F2
L2 R' F D' U F2
L2 R' F' R2 F2 U
L2 R2 D R' F U
R2 L2 D R' F U
L2 R2 D F R' U
R2 L2 D F R' U
R' L2 D' F U F
R L2 D F U D
R L2 D F U D'
R L2 D F U D2
R L2 D F D U
R L2 D F D' U
R L2 D F D2 U
L2 R2 D' R' F U
R2 L2 D' R' F U
L2 R2 D' F R' U
R2 L2 D' F R' U
F' L2 R F R U
R L2 D' F U D
R L2 D' F U D'
R L2 D' F U D2
R L2 D' F D U
R L2 D' F D' U
R L2 D' F D2 U
L2 R2 D2 R' F U
R2 L2 D2 R' F U
D' L2 R F U B2
L2 R2 D2 F R' U
R2 L2 D2 F R' U
R' L2 F R2 U D
R' L2 F R2 U D'
R' L2 F R2 U D2
R' L2 F R2 D U
R' L2 F R2 D' U
R' L2 F R2 D2 U
R' L2 F U D' F2
U L2 R F U R'
F' L2 R' F R U
R' L2 F D' U F2
R L2 D2 F U D
R L2 D2 F U D'
R L2 D2 F U D2
R L2 D2 F D U
R L2 D2 F D' U
R L2 D2 F D' U
R L2 D2 F D2 U
L2 R2 F R' U D
L2 R2 F R' U D'
L2 R2 F R' U D2
L2 R2 F R' D U
L2 R2 F R' D' U
L2 R2 F R' D2 U
R2 L2 F R' U D
R2 L2 F R' U D'
R2 L2 F R' U D2
R2 L2 F R' D U
R2 L2 F R' D' U
R2 L2 F R' D2 U
L2 R2 F D R' U
L2 R2 F D' R' U
L2 R2 F D2 R' U
