F2 R U R2 B' L'
F2 R U B' L' R2
F2 R U B' R2 L'
F2 R' D' B' L' F2
F2 R' B' L' D' F2
F2 R' B' D' L' F2
L D F2 L' R' B'
L D F2 R' L' B'
B2 L U2 D F2 L' B
B2 L U2 D F2 B L'
B2 L U2 D B F2 L'
B2 L U2 B D F2 L'
B2 L D U2 F2 L' B
B2 L D U2 F2 B L'
B2 L D U2 B F2 L'
D2 L D F2 L' R' B'
D' L D F2 L' R' B'
D2 L D F2 R' L' B'
D' L D F2 R' L' B'
U' L D F2 L' R' B'
U' L D F2 R' L' B'
U2 L D F2 L' R' B'
U2 L D F2 R' L' B'
D L D F2 L' R' B'
D L D F2 R' L' B'
U L D F2 L' R' B'
U L D F2 R' L' B'
L2 R F U' L U' R2
B2 L D' B2 R U2 B'
R2 L' U' B2 L R B'
R2 L' U' B2 L B' R
R2 L' U' B2 R L B'
B2 L' D F2 U' L' B
B2 L' D F2 U' B L'
F2 L' D2 R' D' F2 B
F2 L' D2 R' D' B F2
F2 L' D2 R' B D' F2
R2 L' B2 U' L R B'
R2 L' B2 U' L B' R
R2 L' B2 U' R L B'
L' R2 U' B2 L R B'
L' R2 U' B2 L B' R
L' R2 U' B2 R L B'
R L2 F U' L U' R2
L' R2 B2 U' L R B'
L' R2 B2 U' L B' R
L' R2 B2 U' R L B'
L' U L R U2 R2 B'
L' U L R U2 B' R2
L' U L' R F U2 R2
L' U R L U2 R2 B'
L' U R L U2 B' R2
L' U R L' F U2 R2
R' U D B2 L' U' B
L' U D2 R U2 R2 B
L' U D2 R F' U2 R2
F2 R U R B' L' R
F2 R U R B' R L'
F2 R U R2 D B' L'
F2 R U R2 D' B' L'
F2 R U R2 D2 B' L'
F2 R U R2 B L' B2
F2 R U R2 B' L' D
F2 R U R2 B' L' D'
F2 R U R2 B' L' D2
F2 R U R2 B' D L'
F2 R U R2 B' D' L'
F2 R U R2 B' D2 L'
F2 R U R2 B2 L' B
F2 R U B L' R2 B2
F2 R U B L' B2 R2
F2 R U B R2 L' B2
F2 R U B R2 B2 L'
F2 R U B' L' R2 D
F2 R U B' L' R2 D'
F2 R U B' L' R2 D2
F2 R U B' R2 L' D
F2 R U B' R2 L' D'
F2 R U B' R2 L' D2
F2 R U B' R2 D L'
F2 R U B' R2 D' L'
F2 R U B' R2 D2 L'
F2 R U B2 L' B R2
F2 R U' B' L' R2 F'
F2 R U' B' R2 L' F'
F2 R D B2 U L' B
F2 R D B2 U B L'
L' U' L R' D2 B' L2
L' U' L R' B' D2 L2
L' U' L' R' D2 L2 B'
L' U' R' L D2 B' L2
L' U' R' L B' D2 L2
L' U' R' L' D2 L2 B'
F2 R B U L' R2 B2
F2 R B U L' B2 R2
F2 R B U R2 L' B2
F2 R B U R2 B2 L'
F2 R B U B2 L' R2
F2 R B U B2 R2 L'
F2 R B' L' R2 D' F2
L' U' R2 B2 L R B'
L' U' R2 B2 L B' R
L' U' R2 B2 R L B'
F2 R B' R2 L' D' F2
F2 R B' R2 D' L' F2
R' U' D' F2 R U B'
F2 R B2 U L' B R2
F2 R B2 U B L' R2
F2 R B2 U B R2 L'
L' U' D2 R' D2 L2 B
L' U' D2 R' D2 B L2
L' U' D2 R' B D2 L2
F2 R' U' R2 U B' L'
F2 R' D B' L2 F L
F' R' D' F' B' L' F
F' R' D' B' F' L' F
F2 R' D' B L' F2 B2
F2 R' D' B L' B2 F2
F2 R' D' B' L F2 L2
F2 R' D' B' L' F2 D
F2 R' D' B' L' F2 D'
F2 R' D' B' L' F2 D2
F2 R' D' B' L2 F2 L
F2 R' D' B2 L' F2 B
F2 R' D' B2 L' B F2
F2 R' D2 B' D L' F2
R U2 L' U' L R2 B'
R U2 L' U' L B' R2
R U2 L' U' R2 L B'
F2 R' F2 D' F2 B' L'
F2 R' F2 D' B' F2 L'
F2 R' F2 B' D' F2 L'
F2 R' B L' B2 D' F2
F2 R' B' L' U' R2 U
F2 R' B' L' D' F2 D
F2 R' B' L' D' F2 D'
F2 R' B' L' D' F2 D2
F2 R' B' L' F D' F2
F2 R' B' L' F' D' F2
F2 R' B' L' F2 D' F2
F2 R' B' L2 D' L F2
F2 R' B' L2 D' F2 L
F' R' B' D' F' L' F
F2 R' B' U' R2 U L'
F2 R' B' D L' D2 F2
F2 R' B' D' L F2 L2
F2 R' B' D' L' F2 D
F2 R' B' D' L' F2 D'
F2 R' B' D' L' F2 D2
F2 R' B' D' L2 F2 L
F2 R' B' F2 D' F2 L'
F2 R' B2 L' D' F2 B
F2 R' B2 L' D' B F2
R U2 R2 B' U L' U'
F2 R' B2 L' B D' F2
F2 R' B2 D' L' F2 B
F2 R' B2 D' L' B F2
F2 R' B2 D' B L' F2
F' R2 D R F' B' L'
F' R2 D R B' F' L'
F' R2 D B' R F' L'
R U2 B' R2 U L' U'
R U2 B' U L' U' R2
L D L' F2 R' B' L'
F2 R2 B' L' D' R F'
F2 R2 B' R D L' F
F' R2 B' D R F' L'
F2 R2 B' D L' R F
F2 R2 B' D R L' F
F2 R2 B' D' L' R F'
R' D U B2 L' U' B
F2 R2 B' D' R L' F'
F U L R' F L' B'
F U L F L' R' B'
F U L F R' L' B'
L D F R' F L' B'
F2 U R U R2 B' L'
F2 U R U B' L' R2
F2 U R U B' R2 L'
L D F2 L' R B' R2
L D F2 L' R' D B'
L D F2 L' R' D' B'
L D F2 L' R' D2 B'
L D F2 L' R' B' D
L D F2 L' R' B' D'
L D F2 L' R' B' D2
L D F2 L' R2 B' R
L D F2 L' D R' B'
L D F2 L' D' R' B'
L D F2 L' D2 R' B'
L D F2 R L' B' R2
L D F2 R' L' D B'
L D F2 R' L' D' B'
L D F2 R' L' D2 B'
L D F2 R' L' B' D
L D F2 R' L' B' D'
L D F2 R' L' B' D2
