B R F' R' U
D' F B U L'
B2 D B' U L
R F' R' B U
B D' F U L'
D B U' R' U2
D' B F U L'
B L D2 L' F U
D2 L' F L B U
B R D F' R' U
B R D' F' R' U
B R D2 F' R' U
F' R F' R' B U
B R F R' F2 U
F2 R F' R' B U
B' R F' R' B2 U
B2 R F' R' B' U
B R F' R' U D
B R F' R' U D'
B R F' R' U D2
B R F' R' D U
B R F' R' D' U
B R F' R' D2 U
B R F' D R' U
B R F' D' R' U
F R F' R' B U
B R F' D2 R' U
B R F2 R' F U
U R2 U F' U' L'
B U D B' L B
B U D' F L' F'
B U F' D' F L'
B U B D B' L
R D' F' R' U R2
B U' R U F' U
B U' R' U' B U'
L D2 L' F B U
L D2 L' B F U
L D2 B L' F U
B U2 R' B R U'
B U2 D B' U' L
R F R' F2 B U
R F R' B F2 U
D' F D B U L'
D' F D' B U L'
D' F D2 B U L'
D' F B U L' D
D' F B U L' D'
D' F B U L' D2
D' F B U D L'
D' F B U D' L'
D' F B U D2 L'
D' F B D U L'
D' F B D' U L'
D' F B D2 U L'
D F B U' R' U2
B D U B' L B
B2 D F B' U L
B D U2 B' U' L
B2 D F' B' U L
B2 D F2 B' U L
F' D B U' R' U2
F2 D B U' R' U2
B2 D B' U L D
B2 D B' U L D'
B2 D B' U L D2
B2 D B' U D L
B2 D B' U D' L
B2 D B' U D2 L
B2 D B' D U L
B2 D B' D' U L
B2 D B' D2 U L
B2 D B' F U L
B2 D B' F' U L
B2 D B' F2 U L
F D B U' R' U2
R F' R' D B U
R F' R' D' B U
R F' R' D2 B U
R F' R' B U D
R F' R' B U D'
R F' R' B U D2
R F' R' B D U
R F' R' B D' U
R F' R' B D2 U
D' F' B U' R U2
D F' B U' R' U2
B D' U F L' F'
F' D' F B U L'
B' D' F U L' R2
B' D' F U R2 L'
B2 D' F B' U L'
F2 D' F B U L'
B D' F U L' D
B D' F U L' D'
B D' F U L' D2
B D' F U D L'
B D' F U D' L'
B D' F U D2 L'
B D' F D U L'
B D' F D' U L'
B D' F D2 U L'
F' D' B F U L'
B D' F' U' R U2
F D' F B U L'
F2 D' B F U L'
B2 D' B' F U L'
R F2 R' F B U
R F2 R' B F U
F D' B F U L'
B D2 L' F L U
D F2 B U' R' U2
D2 B L' F L U
D' B U F L' F'
D B U B2 L B2
D B U' R' U2 D
D B U' R' U2 D'
D B U' R' U2 D2
D B U' R' D U2
D B U' R' D' U2
D B U' R' D2 U2
D B U' D R' U2
D B U' D' R' U2
D B U' D2 R' U2
D2 B D F U L'
F' B R F' R' U
D B U2 B2 U' L
D B D U' R' U2
L B D2 L' F U
F2 B R F' R' U
D B D' U' R' U2
D' B F U L' D
D' B F U L' D'
D' B F U L' D2
D' B F U D L'
D' B F U D' L'
D' B F U D2 L'
B F R F' R' U
D' B F D U L'
D B D2 U' R' U2
D' B F D' U L'
D' B F D2 U L'
F B R F' R' U
D' B F' U' R U2
D B F U' R' U2
D B F' U' R' U2
D B F2 U' R' U2
F' B D' F U L'
B2 F D B' U L
F2 B D' F U L'
B F D' F U L'
F B D' F U L'
D B' U L D' R2
D B' U D' L R2
D B' U D' R2 L
B F' R F' R' U
D B' D' U L R2
D B' D' U R2 L
B2 F' D B' U L
B F' D' F U L'
B F2 R F' R' U
D2 B2 D' B' U L
F' B2 D B' U L
D' B2 D2 B' U L
B2 F2 D B' U L
F2 B2 D B' U L
F B2 D B' U L
B F2 D' F U L'
U L R2 U F' U' L'
B2 L D L' B' U L
D L D L' F B U
D L D L' B F U
D L D B L' F U
D' L D' L' F B U
D' L D' L' B F U
B L D' L' F U L'
L' R F' L R' B U
L' R F' R' L B U
L2 R F' L2 R' B U
D' L D' B L' F U
B L D' F U L' B'
L2 R F' R' L2 B U
L2 R F' R' B L2 U
F' L D2 L' F B U
F' L D2 L' B F U
F2 L D2 L' F B U
F2 L D2 L' B F U
B2 L D2 L' F B' U
B2 L D2 L' B' F U
B L D2 L' D F U
F L D2 L' F B U
B L D2 L' D' F U
B L D2 L' D2 F U
B L D2 L' F U D
B L D2 L' F U D'
B L D2 L' F U D2
B L D2 L' F D U
B L D2 L' F D' U
B L D2 L' F D2 U
F L D2 L' B F U
F' L D2 B L' F U
F2 L D2 B L' F U
F L D2 B L' F U
D' L F B U L' B'
D2 L B L' U D L2
D2 L B L' U2 B2 U'
D2 L B L' D U L2
D2 L B L' D2 F2 U
D' L B L' F U L'
D L B L' U' R' U2
D2 L B D L' U L'
D' L B D' L' F U
D2 L B D2 L' F2 U
F' L B D2 L' F U
D' L B F U L' B'
F2 L B D2 L' F U
F L B D2 L' F U
D L B' L' B2 U L2
B' L B2 D2 L' F U
B L' R F' L R' U
B L' R F' R' L U
U L' R2 U F' U' L'
R L' F' L R' B U
R L' F' R' L B U
B L' U2 B2 R' B U'
D2 L' D F L B U
B L' D' L F U L'
D2 L' D' F L B U
B L' D' F L U L2
B L' D2 L U2 B' U'
B L' D2 L' F L2 U
D2 L' D2 F L B U
D2 L' F L D B U
D2 L' F L D' B U
D2 L' F L D2 B U
D2 L' F L B U D
D2 L' F L B U D'
D2 L' F L B U D2
D2 L' F L B D U
D2 L' F L B D' U
D2 L' F L B D2 U
D' L' F L B U L2
D2 L' F L' B L2 U
D2 L' F L2 B L' U
D2 L' F D L B U
D2 L' F D' L B U
D2 L' F D2 L B U
D2 L' F' L F2 B U
D2 L' F' L B F2 U
D2 L' F2 L F' B U
D2 L' F2 L B F' U
D2 L' B D2 F L' U
B' L' B2 U2 R' B U'
B L2 R F' L2 R' U
B L2 R F' R' L2 U
U L2 R2 U F' U' L'
R L2 F' L2 R' B U
R L2 F' R' L2 B U
R L2 F' R' B L2 U
D2 L2 D' B U B L
B L2 D' F U L' B2
B L2 D' F U B2 L'
D' L2 F B L2 U L
D2 L2 B L F L U
D' L2 B L2 F U L'
D L2 B L2 U' R' U2
D' L2 B F L2 U L
D L2 B U D' B2 L
D L2 B D' U B2 L
D L2 B' L2 B2 U L'
B R L' F' L R' U
B R L' F' R' L U
B R L2 F' L2 R' U
B R L2 F' R' L2 U
U' R U D' F' U R
R U F' R' B U B'
U R U' D' F' U R
B2 R D F' R' B' U
B R D F R' F2 U
B R D F' R' U D
B R D F' R' U D'
B R D F' R' U D2
B R D F' R' D U
B R D F' R' D' U
B R D F' R' D2 U
B R D F' D R' U
B R D F' D' R' U
B R D F' D2 R' U
B R D F2 R' F U
U' R D' U F' U R
B' R D' F' R' U R'
F' R D' F' R' U R2
B2 R D' F' R' B' U
F2 R D' F' R' U R2
B R D' F R' F2 U
B R D' F' R' U D
B R D' F' R' U D'
B R D' F' R' U D2
B R D' F' R' D U
B R D' F' R' D' U
B R D' F' R' D2 U
B R D' F' D R' U
B R D' F' D' R' U
B R D' F' D2 R' U
B R D' F2 R' F U
U R D' U' F' U R
F R D' F' R' U R2
B2 R D2 F' R' B' U
B R D2 F R' F2 U
B R D2 F' R' U D
B R D2 F' R' U D'
B R D2 F' R' U D2
B R D2 F' R' D U
B R D2 F' R' D' U
B R D2 F' R' D2 U
B R D2 F' D R' U
B R D2 F' D' R' U
B R D2 F' D2 R' U
B R D2 F2 R' F U
D' R F R' B U L'
B' R F R' F2 B2 U
B' R F R' B2 F2 U
F' R F R' F2 B U
F' R F R' B F2 U
B2 R F R' F2 B' U
B2 R F R' B' F2 U
F2 R F R' F2 B U
F2 R F R' B F2 U
B R F R F2 R2 U
B R F R' U D' L2
B R F R' D' U L2
B R F R' F2 U D
B R F R' F2 U D'
B R F R' F2 U D2
B R F R' F2 D U
B R F R' F2 D' U
B R F R' F2 D2 U
F R F R' F2 B U
F R F R' B F2 U
B R F D' R' U L2
B' R F' R B2 R2 U
B' R F' R' U D' R2
B' R F' R' D' U R2
B' R F' R' B2 U D
B' R F' R' B2 U D'
