F' L R F L' U
D' L F L2 U F
D' L' U2 B' U' F
D2 L' U2 B' L U'
F' R L F L' U
L' U2 D2 B' L U'
L' D2 U2 B' L U'
F2 U2 R B L U'
L F L2 U2 L U'
L' F U2 B' L' U'
L' F' R U2 B' U'
L F' L2 R F2 U
L F' R L2 F2 U
L F' R F2 L2 U
F' L R F L' U D
F' L R F L' U D'
F' L R F L' U D2
F' L R F L' D U
F' L R F L' D' U
F' L R F L' D2 U
F' L R F D L' U
F' L R F D' L' U
F' L R F D2 L' U
D' L R F L2 U F
D L R F L2 U F2
F' L R' F L' R2 U
F' L R' F R2 L' U
D' L R' F L2 U F
F' L R2 F L' R' U
F' L R2 F R' L' U
D' L R2 F L2 U F
L' R U2 D2 B' L U'
F L U2 L2 B' R' U'
L' R D2 U2 B' L U'
R' L F L2 U2 L U'
R2 L F L2 U2 L U'
L R F L2 U2 L U'
R L F L2 U2 L U'
L' R F U2 B' L' U'
R' L F' L2 R F2 U
R' L F' R L2 F2 U
L' R F' R U2 B' U'
R' L F' R F2 L2 U
R2 L F' L2 R F2 U
L R F' L2 R F2 U
R2 L F' R L2 F2 U
L R F' R L2 F2 U
R2 L F' R F2 L2 U
L R F' R F2 L2 U
R L F' L2 R F2 U
R L F' R L2 F2 U
R L F' R F2 L2 U
D' L F L2 R U F
D' L F L2 R' U F
D' L F L2 R2 U F
D' L F L2 U D F
D' L F L2 U D' F
D' L F L2 U D2 F
D' L F L2 U F D
D' L F L2 U F D'
D' L F L2 U F D2
D' L F L2 D U F
D' L F L2 D' U F
D' L F L2 D2 U F
D' L F R L2 U F
D L F L2 R U F'
D' L F R' L2 U F
D L F R L2 U F'
B2 L F L2 B2 R' U
D' L F R2 L2 U F
F' L F D' L' U F
F L F U2 L2 R U'
F L F U2 R L2 U'
D' L F' L2 F2 U F'
F L F' L' F2 R U
D' L F2 L2 F' U F2
F2 L F2 L' F' R U
R' L' U2 D2 B' L U'
L' R' U2 D2 B' L U'
D2 L' R U2 B' L U'
R2 L' U2 D2 B' L U'
D' L' R U2 B' U' F
R L' U2 D2 B' L U'
D L' R U2 B' U' F'
D2 L' R' U2 B' L U'
D' L' R' U2 B' U' F
D2 L' R2 U2 B' L U'
D' L' R2 U2 B' U' F
R' L' D2 U2 B' L U'
L' R' D2 U2 B' L U'
D' L' U F U B' U'
R2 L' D2 U2 B' L U'
R L' D2 U2 B' L U'
L R' F L2 U2 L U'
R' L' F U2 B' L' U'
L' R' F U2 B' L' U'
R2 L' F U2 B' L' U'
R L' F U2 B' L' U'
R' L' F' R U2 B' U'
L' R' F' R U2 B' U'
L R' F' L2 R F2 U
R2 L' F' R U2 B' U'
L R' F' R L2 F2 U
L R' F' R F2 L2 U
D' L' U2 D B' U' F
R L' F' R U2 B' U'
D' L' U2 D' B' U' F
D' L' U2 D2 B' U' F
D L' U2 D B' L U'
D2 L' U2 B' L U' D
D2 L' U2 B' L U' D'
D2 L' U2 B' L U' D2
D2 L' U2 B' L D U'
D2 L' U2 B' L D' U'
D2 L' U2 B' L D2 U'
D2 L' U2 B' D L U'
D2 L' U2 B' D' L U'
D2 L' U2 B' D2 L U'
D' L' U2 B' U' D F
D' L' U2 B' U' D' F
D' L' U2 B' U' D2 F
D' L' U2 B' U' F D
D' L' U2 B' U' F D'
D' L' U2 B' U' F D2
D' L' U2 B' D U' F
D' L' U2 B' D' U' F
D' L' U2 B' D2 U' F
D' L' D U2 B' U' F
D L' D U2 B' L U'
D' L' D' U2 B' U' F
D' L' D2 U2 B' U' F
D2 L' F U2 B' L U'
D' L' F' U2 B' U' F2
D2 L' F' U2 B' L U'
D' L' F2 U2 B' U' F'
D2 L' F2 U2 B' L U'
L' R2 U2 D2 B' L U'
F L' B' U2 B L U
B2 L' B2 R2 F' R U
F' L2 R F L' F U
L' R2 D2 U2 B' L U'
L R2 F L2 U2 L U'
L' R2 F U2 B' L' U'
L' R2 F' R U2 B' U'
L R2 F' L2 R F2 U
L R2 F' R L2 F2 U
L R2 F' R F2 L2 U
F L2 U2 L B' R' U'
D' L2 D L U F L'
L' U D' L' D F L'
D' R L F L2 U F
F' R L F L' U D
F' R L F L' U D'
F' R L F L' U D2
F' R L F L' D U
F' R L F L' D' U
F' R L F L' D2 U
F' R L F D L' U
F' R L F D' L' U
F' R L F D2 L' U
D R L F L2 U F2
D2 R L' U2 B' L U'
D' R L' U2 B' U' F
L' U F U B' L' U'
D R L' U2 B' U' F'
F' R L2 F L' F U
F' R U D' B L B'
F' R U B D' L B'
F' R D' L F U B'
F' R D' U B L B'
F' R F L F L2 U
F' R F L' U2 B' U'
F' R F' U2 R B U'
D' R' L F L2 U F
F' R' L F L' R2 U
F' R' L F R2 L' U
D2 R' L' U2 B' L U'
D' R' L' U2 B' U' F
U2 R' U2 L' F' R U
L' U2 D' B' L' U' F
D' R2 L F L2 U F
F' R2 L F L' R' U
F' R2 L F R' L' U
L' U2 D2 B' L U' D
L' U2 D2 B' L U' D'
L' U2 D2 B' L U' D2
L' U2 D2 B' L D U'
L' U2 D2 B' L D' U'
L' U2 D2 B' L D2 U'
L' U2 D2 B' D L U'
L' U2 D2 B' D' L U'
L' U2 D2 B' D2 L U'
D2 R2 L' U2 B' L U'
D' R2 L' U2 B' U' F
L' U2 F B' L' F' U'
L' U2 B' D' L' U' F
F' R2 D R' U B L
L' U2 B' F L' F' U'
L' D R U2 B' U' F'
R' D' L F L2 U F
L2 D' L U' B' U2 L
R' D' L' U2 B' U' F
R2 D' L F L2 U F
R D' L F L2 U F
R2 D' L' U2 B' U' F
R D' L' U2 B' U' F
L' D' U L' D F L'
L' D' U2 B' L' U' F
L D' F L' U F B2
L D' F L' U B2 F
R' D2 L' U2 B' L U'
R2 D2 L' U2 B' L U'
R D2 L' U2 B' L U'
L' D2 R U2 B' L U'
L' D2 R' U2 B' L U'
L' D2 R2 U2 B' L U'
F2 U2 L R B L U'
L' D2 U2 B' L U' D
L' D2 U2 B' L U' D'
L' D2 U2 B' L U' D2
L' D2 U2 B' L D U'
L' D2 U2 B' L D' U'
L' D2 U2 B' L D2 U'
L' D2 U2 B' D L U'
L' D2 U2 B' D' L U'
L' D2 U2 B' D2 L U'
F2 U2 L' R B L U'
L' D2 F U2 B' L U'
F2 U2 L2 R B L U'
L' D2 F' U2 B' L U'
F2 U2 R L B L U'
F2 U2 R L' B L U'
F2 U2 R L2 B L U'
L' D2 F2 U2 B' L U'
F2 U2 R D B L U'
F2 U2 R D' B L U'
F2 U2 R D2 B L U'
F2 U2 R B L U' D
F2 U2 R B L U' D'
F2 U2 R B L U' D2
F2 U2 R B L D U'
F2 U2 R B L D' U'
F2 U2 R B L D2 U'
F2 U2 R B D L U'
F2 U2 R B D' L U'
F2 U2 R B D2 L U'
F2 U2 D R B L U'
F2 U2 D' R B L U'
L2 F L U2 B' L2 U'
F2 U2 D2 R B L U'
L F L D L U F2
L F L D2 L R2 U
L F L D2 R2 L U
L' F R U2 B' L' U'
L F L2 R U2 L U'
L F L2 R' U2 L U'
L F L2 R2 U2 L U'
L F L2 U2 L U' D
L F L2 U2 L U' D'
L F L2 U2 L U' D2
L F L2 U2 L D U'
L F L2 U2 L D' U'
L F L2 U2 L D2 U'
L F L2 U2 D L U'
L F L2 U2 D' L U'
L F L2 U2 D2 L U'
L F L2 D U2 L U'
L F L2 D' U2 L U'
L F L2 D2 U2 L U'
L' F R' U2 B' L' U'
L F L2 B2 R' B2 U
L F R L2 U2 L U'
F2 U2 B L R B U'
F2 U2 B R L B U'
L' F R2 U2 B' L' U'
L F R' L2 U2 L U'
L F R2 L2 U2 L U'
L' F U2 D B' L' U'
L' F U2 D' B' L' U'
L' F U2 D2 B' L' U'
L' F U2 B L' B2 U'
L' F U2 B' L' U' D
L' F U2 B' L' U' D'
L' F U2 B' L' U' D2
L' F U2 B' L' D U'
L' F U2 B' L' D' U'
L' F U2 B' L' D2 U'
L' F U2 B' D L' U'
L' F U2 B' D' L' U'
L' F U2 B' D2 L' U'
L' F U2 B2 L' B U'
L' F D U2 B' L' U'
L F U2 L' U2 L' U
L F U2 D' L' U' B2
L F U2 D2 L' R2 U'
L F U2 D2 R2 L' U'
L' F D' U2 B' L' U'
F' D R U' F' U2 L'
L' F D2 U2 B' L' U'
L F D' U2 L' U' B2
L F D2 U2 L' R2 U'
L F D2 U2 R2 L' U'
R' F' L R F L' U
L2 F' L R U2 B' U'
R2 F' L R F L' U
L F B2 L2 B2 R' U
F2 D U2 R B L U'
L2 F' L' R F L2 U
L F' L R F2 L U
R F' L R F L' U
L' F' L2 R F L2 U
R' F' R L F L' U
L' F' R L2 F L2 U
L' F' R U2 D B' U'
L' F' R U2 D' B' U'
L' F' R U2 D2 B' U'
L' F' R U2 B' U' D
L' F' R U2 B' U' D'
L' F' R U2 B' U' D2
L' F' R U2 B' D U'
L' F' R U2 B' D' U'
L' F' R U2 B' D2 U'
L' F' R D U2 B' U'
L' F' R D' U2 B' U'
L' F' R D2 U2 B' U'
L2 F' R L U2 B' U'
L' F' R F U2 B' U'
L2 F' R L' F L2 U
L' F' R F' U2 B' U'
L F' L2 R U D' L2
L F' L2 R D' U L2
L' F' R F2 U2 B' U'
L F' L2 R F2 U D
L F' L2 R F2 U D'
L F' L2 R F2 U D2
L F' L2 R F2 D U
L F' L2 R F2 D' U
L F' L2 R F2 D2 U
L F' L2 R' F2 R2 U
L F' L2 R2 F2 R' U
R2 F' R L F L' U
L F' L2 D' R U L2
L F' L2 F2 U2 L' U'
L F' R L F2 L U
L F' R L2 U D' L2
L F' R L2 D' U L2
L F' R L2 F2 U D
L F' R L2 F2 U D'
L F' R L2 F2 U D2
L F' R L2 F2 D U
L F' R L2 F2 D' U
L F' R L2 F2 D2 U
L F' R U D' L2 B2
L F' R U D' B2 L2
R F' R L F L' U
L F' R D' U L2 B2
L F' R D' U B2 L2
L F' R F' L2 F' U
L F' R F2 L2 U D
L F' R F2 L2 U D'
L F' R F2 L2 U D2
L F' R F2 L2 D U
L F' R F2 L2 D' U
L F' R F2 L2 D2 U
L F' R F2 U D' B2
L F' R F2 D' U B2
L F' R' L2 F2 R2 U
L F' R' F2 L2 R2 U
L F' R' F2 R2 L2 U
L F' R2 L2 F2 R' U
L F' R2 F2 L2 R' U
L F' R2 F2 R' L2 U
F' D' L R F U B'
L' F' U2 B' U2 R U
L' F' D R U2 B' U'
L' F' D' R U2 B' U'
F' D' R L F U B'
F' D' R U B L B'
L' F' D2 R U2 B' U'
L2 F' D2 L R F' U
L2 F' D2 R L F' U
L2 F' D2 R F' L U
L F' D' R U L2 B2
L F' D' R U B2 L2
F2 D' U2 R B L U'
L2 F2 L' F L2 R U
L2 F2 L' F R L2 U
L' F2 L2 F L2 R U
L' F2 L2 F R L2 U
L F2 L2 F R F2 U
L F2 L2 F' U2 L' U'
R' F2 U2 R B L U'
L' F2 U2 B L B2 U'
L' F2 U2 B' U2 R' U
R2 F2 U2 R B L U'
D F2 U2 R B U' F'
R F2 U2 R B L U'
F2 D2 U2 R B L U'
L' B2 R2 F' R B2 U
L' B2 R2 F' B2 R U
L' B2 R2 B2 F' R U
L B2 F L2 B2 R' U
