L2 R B R' U L'
R L2 B R' U L'
L2 U D L' F R
L2 D U L' F R
L R U' L B R' U
R L U' L B R' U
L2 R D B U L' F
L' R B L' R' U L'
L' R B R' L' U L'
L2 R B R' U L' D
L2 R B R' U L' D'
L2 R B R' U L' D2
L2 R B R' U D L'
L2 R B R' U D' L'
L2 R B R' U D2 L'
L2 R B R' D U L'
L2 R B R' D' U L'
L2 R B R' D2 U L'
L2 R B D R' U L'
L2 R B D' R' U L'
L2 R B D2 R' U L'
D L' U F L2 R B'
D L' U F L2 B' R
D L' U F R L2 B'
D L' U' F L2 B' R'
R L' B L' R' U L'
R L' B R' L' U L'
R L2 D B U L' F
F' L2 R B R' U L'
F2 L2 R B R' U L'
F L2 R B R' U L'
F' L2 U D L' F R
F2 L2 U D L' F R
F L2 U D L' F R
L2 R2 B R' B U L'
R2 L2 B R' B U L'
R L2 B R' U L' D
R L2 B R' U L' D'
R L2 B R' U L' D2
R L2 B R' U D L'
R L2 B R' U D' L'
R L2 B R' U D2 L'
R L2 B R' D U L'
R L2 B R' D' U L'
R L2 B R' D2 U L'
R L2 B D R' U L'
R L2 B D' R' U L'
R L2 B D2 R' U L'
F' L2 D U L' F R
F2 L2 D U L' F R
F L2 D U L' F R
L2 U L' D' F R F'
L2 U L' F D' R F'
R U L2 B R' U L'
L2 U R D L' F R
B' L2 F2 R B U L
L2 U R' D L' F R
L2 U R2 D L' F R
L2 U D L' R F R
L2 U D L' R' F R
L2 U D L' R2 F R
L2 U D L' D F R
L2 U D L' D' F R
L2 U D L' D2 F R
L2 U D L' F R D
L2 U D L' F R D'
L2 U D L' F R D2
L2 U D L' F D R
L2 U D L' F D' R
L2 U D L' F D2 R
L2 U D R L' F R
L2 U D R' L' F R
L2 U D R2 L' F R
L2 U D' L' F R F'
L2 U D' F R F' L'
L2 U F D' R F' L'
F' R L2 B R' U L'
F2 R L2 B R' U L'
F R L2 B R' U L'
R U' L2 B R' U L'
R U2 L2 B R' U L'
B R' F2 L2 B' U L
L2 U2 B' L F U' L2
L2 D R B U L' F
L2 D U L' R F R
L2 D U L' R' F R
L2 D U L' R2 F R
L2 D U L' D F R
L2 D U L' D' F R
L2 D U L' D2 F R
L2 D U L' F R D
L2 D U L' F R D'
L2 D U L' F R D2
L2 D U L' F D R
L2 D U L' F D' R
L2 D U L' F D2 R
L2 D U R L' F R
L2 D U R' L' F R
L2 D U R2 L' F R
D' U L F R F' B2
D' U L F R B2 F'
D' U L F B2 R F'
D' U L B2 F R F'
U' D L' F L2 B' R'
D U L' F L2 R B'
D U L' F L2 B' R
D U L' F R L2 B'
U D L' F L2 R B'
U D L' F L2 B' R
U D L' F R L2 B'
L2 D B U L' F R
D' U F L R F' B2
D' U F L R B2 F'
D' U F L B2 R F'
L2 D B' U L' F R
D' U F R L F' B2
D' U F R L B2 F'
D' U F R F' L B2
L2 D B2 U L' F R
R2 D' L R F' R B2
R2 D' L R F' B2 R
R2 D' L R B2 F' R
R2 D' L F' R F' B2
R2 D' L F' R B2 F'
R2 D' L F' B2 R F'
R2 D' L B2 R F' R
R2 D' L B2 F' R F'
R2 D' R L F' R B2
R2 D' R L F' B2 R
R2 D' R L B2 F' R
R2 D' R F' L R B2
R2 D' R F' L B2 R
L2 D' R B U L' F'
R2 D' R F' R L B2
L2 D' U L' F R F'
U D' L F R F' B2
U D' L F R B2 F'
U D' L F B2 R F'
L2 D' U F R F' L'
U D' L B2 F R F'
D U' L' F L2 B' R'
R2 D' F' L R F' B2
R2 D' F' L R B2 F'
R2 D' F' L B2 R F'
R2 D' F' R L F' B2
R2 D' F' R L B2 F'
R2 D' F' R F' L B2
U D' F L R F' B2
U D' F L R B2 F'
U D' F L B2 R F'
U D' F R L F' B2
U D' F R L B2 F'
U D' F R F' L B2
R F L2 B R' U L'
U F D' L R F' B2
U F D' L R B2 F'
U F D' L B2 R F'
U F D' R L F' B2
U F D' R L B2 F'
U F D' R F' L B2
R F' L2 B R' U L'
R F2 L2 B R' U L'
L2 B R B R2 U L'
L B' L U' L' B' R'
L2 B' U2 L F U' L2
