B L U' B R' U'
B2 R' U B' L U2
B L U' B R' U' D
B L U' B R' U' D'
B L U' B R' U' D2
B L U' B R' D U'
B L U' B R' D' U'
B L U' B R' D2 U'
B L U' B D R' U'
B L U' B D' R' U'
B L U' B D2 R' U'
B L F U' B R' U'
B L F' U' B R' U'
B L F2 U' B R' U'
B R D L U2 B' L
R' U B2 R' F' L' U'
B2 R' U B' L U2 D
B2 R' U B' L U2 D'
B2 R' U B' L U2 D2
B2 R' U B' L D U2
B2 R' U B' L D' U2
B2 R' U B' L D2 U2
B2 R' U B' D L U2
B2 R' U B' D' L U2
B2 R' U B' D2 L U2
B2 R' D L2 U' F R
B2 R' F U B' L U2
B2 R' F' U B' L U2
B2 R' F2 U B' L U2
U R' F' B2 R' U' F'
U R' B2 F' R' U' F'
L' D F2 B L U2 L
L' D B L F2 U2 L
L' D B F2 L U2 L
B2 U B' D L U2 B'
L' D' B L R2 F' U2
L' D' B R2 L F' U2
L' D' B R2 F' L U2
B D L U' B U' B2
B D L U2 B' D L2
B2 D L2 R' U' F R
B2 D R' L2 U' F R
R2 F' U B2 R' F' U'
D B L U2 D L B'
D B L D U2 L B'
D' B R2 D L U2 B'
F' B L U' B R' U'
F2 B L U' B R' U'
U2 B U' B R' F' U'
D2 B D L R2 U2 B'
B F L U' B R' U'
D2 B D R2 L U2 B'
F B L U' B R' U'
B2 F R' U B' L U2
B F' L U' B R' U'
B2 F' R' U B' L U2
U' B2 R' U B' U2 R'
R' B2 R' U' D2 F' R
B F2 L U' B R' U'
U B2 L2 R' F' U' F2
R' B2 R' D2 U' F' R
U B2 R' L2 F' U' F2
U B2 R' F' L2 U' F
F' B2 R' U B' L U2
U B2 R' F' U B' U2
R B2 R' U B U2 R'
B2 F2 R' U B' L U2
F2 B2 R' U B' L U2
F B2 R' U B' L U2
L B2 U B' L U2 B
L B2 U' B' L U2 L'
R' B2 D2 R' U' F' R
