L' R F' U' L2 F
R L' F' U' L2 F
L U R F' U' F2
U' R F' L' U' L2
U R F' U' L F
L F D R' B R'
L F D B R' B
R F' L' U' L2 F
R F' L2 U' L' F
R' L U R2 F' U' F2
U' L R F' L' U' L
L' R U' L2 F D R2
L2 R U' L' F D R2
U2 L U R F' L' U'
F L D R' F B R'
F L D R' B R' F
F L D R' B F R'
F L D F R' B R'
R' L F U R2 F' U'
F L D F B R' B
L R F R2 D R2 B2
L R F R2 D B2 R2
F L D B R' F B
F L D B R' B F
F L D B F R' B
R L F R2 D R2 B2
R L F R2 D B2 R2
L R F D R2 D B2
R L F D R2 D B2
L' R F' L' U' L' F
L R F' L U' L' F2
L R F' L' U' L F2
L R F' L' U' F2 L
L2 R F' L' U' F L'
R L F' L U' L' F2
L R F' L2 U' L2 F2
L R F' L2 U' F2 L2
F2 L D' F' R F2 B2
F2 L D' F' R B2 F2
R L F' L' U' L F2
R L F' L' U' F2 L
F2 L D' F' B2 R F2
L' R F' U B' U2 L2
R L F' L2 U' L2 F2
R L F' L2 U' F2 L2
L' R F' U' L2 D F
L' R F' U' L2 D' F
L' R F' U' L2 D2 F
L' R F' U' L2 F D
L' R F' U' L2 F D'
L' R F' U' L2 F D2
L' R F' U' F L2 F
L' R F' U' F' L2 F
L' R F' U' F2 L2 F
F2 L D' B2 F' R F2
L2 R F' U' L' F L'
L R F' U' F2 D' L2
L2 R F' U' F L' F
R L F' U' F2 D' L2
L R F' D' L2 U' L2
R L F' D' L2 U' L2
F' L F U R F' U'
D L F B D R' B
F2 L F2 D' F' R B2
F2 L F2 D' F' B2 R
F2 L F2 D' B2 F' R
D L B R' D F B2
D L B R' D B2 F
D L B R' F D B2
L R' U R2 F' U' F2
D L B F D R' B
R L' U' L2 F D R2
D2 L' R F U' L2 F
U' L' R F' L' U' L'
F2 L' R2 U L2 F R
L R' F U R2 F' U'
R L' F' L' U' L' F
R L' F' U B' U2 L2
R L' F' U' L2 D F
R L' F' U' L2 D' F
R L' F' U' L2 D2 F
R L' F' U' L2 F D
R L' F' U' L2 F D'
R L' F' U' L2 F D2
R L' F' U' F L2 F
R L' F' U' F' L2 F
R L' F' U' F2 L2 F
R L2 U' L' F D R2
D2 L2 R U' L' F R
R L2 F' L' U' F L'
R L2 F' U' L' F L'
R L2 F' U' F L' F
L' U R F' U' L2 F
L U R U' F D R2
L U R D F' U' F2
L U R D' F' U' F2
L U R D2 F' U' F2
L U R F' L U' F2
L U R F' L' U' F2
L U R F' L2 U' F2
L U R F' U' F2 D
L U R F' U' F2 D'
L U R F' U' F2 D2
L U R F' D' L2 U'
R' U R2 F' U' L F
U' R L F' L' U' L
D2 R L' F U' L2 F
U' R L' F' L' U' L'
D2 R L2 U' L' F R
U R U' L F D R2
U' R D F' L' U' L2
U R D F' U' L F
U' R D' F' L' U' L2
U R D' F' U' L F
U' R D2 F' L' U' L2
U R D2 F' U' L F
U' R F' L' U' L2 D
U' R F' L' U' L2 D'
U' R F' L' U' L2 D2
U' R F' L' D' B2 U'
U' R F' L' B U' L2
U' R F' L' B' U' L2
U' R F' L' B2 U' L2
U' R F' U' L D F2
U' R F' D L' U' L2
U' R F' D' L' U' L2
U' R F' D2 L' U' L2
L' U' R F' U' L2 F
U R F' U' L D F
U R F' U' L D' F
U R F' U' L D2 F
U R F' U' L F D
U R F' U' L F D'
U R F' U' L F D2
U R F' U' D L F
U R F' U' D' L F
U R F' U' D2 L F
U R F' U' F L F
U R F' U' F' L F
U R F' U' F2 L F
U R F' D U' L F
U R F' D' U' L F
U R F' D2 U' L F
R' U' R2 F' L' U' L2
B2 R' U' R2 F' L' U'
L' U2 R F' U' L2 F
F2 R2 L' U L2 F R
R D L' F' U' L2 F
L D F B D R' B
R D F' L' U' L2 F
R D F' L2 U' L' F
B' U R F' B L U'
B' U R B L F' U'
B' U R B F' L U'
L D B R' D F B2
L D B R' D B2 F
L D B R' F D B2
L D B F D R' B
R D' L' F' U' L2 F
B' U' R F' L' B' U'
R D' F' L' U' L2 F
R D' F' L2 U' L' F
R' D2 L2 B U L' F
R D2 L' F' U' L2 F
R D2 F' L' U' L2 F
R D2 F' L2 U' L' F
R F L' F2 U' L2 F
L F R U F' R U'
L F U R F' R U'
L F U F' R F' U'
F D L R' F B R'
F D L R' B R' F
F D L R' B F R'
F D L F R' B R'
F D L F B R' B
F D L B R' F B
F D L B R' B F
F D L B F R' B
L F D R' B R' D
L F D R' B R' D'
L F D R' B R' D2
L F D R' B D R'
L F D R' B D' R'
L F D R' B D2 R'
L F D B R' D B
L F D B R' D' B
L F D B R' D2 B
L F D B R' B D
L F D B R' B D'
L F D B R' B D2
F D R' L F B R'
F D R' L B R' F
F D R' L B F R'
L F B D R' B R'
L F B D B R' B
L F B' D R' B R'
L F B' D B R' B
