R' U' L' U' B
U' L' U R' U2 B
L' U L R' U2 B
L' U R' L U2 B
R' U' L' U' D B
R' U' L' U' D' B
R' U' L' U' D2 B
R' U' L' U' B D
R' U' L' U' B D'
R' U' L' U' B D2
R' U' L' D U' B
R' U' L' D' U' B
R' U' L' D2 U' B
R' U' D L' U' B
R' U' D' L' U' B
R' U' D2 L' U' B
L' U' B2 L R' B
L' U' B2 R' L B
F2 R' U2 D' F2 B
F2 R' U2 D' B F2
F2 R' U2 B D' F2
F2 R' D B2 U2 B'
F2 R' D' U2 F2 B
F2 R' D' U2 B F2
R' U2 B U L' U'
R' D U' L' U' B
R' D' U' L' U' B
R' D2 U' L' U' B
R' B' U' L' U' B2
L' B2 U' L R' B
L' B2 U' R' L B
L' R U L R2 U2 B
L' R U L F' R2 U2
L' R U R2 L U2 B
L' R U F' L R2 U2
L' R U F' R2 L U2
B2 L R' D F2 B R
B2 L R' D B F2 R
B2 L R' B D F2 R
B2 L R2 D F2 R B
R' L U2 D F2 B R
R' L U2 D B F2 R
R' L U2 B D F2 R
R' L D L' U2 F2 B
R' L D L' U2 B F2
R' L D U2 F2 B R
R' L D U2 B F2 R
R2 L D F2 L' R B
R2 L D F2 R L' B
R2 L D F2 R B L'
R' L D' L' B2 U2 B'
R L' U L R2 U2 B
R L' U L F' R2 U2
R L' U R2 L U2 B
R L' U F' L R2 U2
R L' U F' R2 L U2
L R' U2 D F2 B R
L R' U2 D B F2 R
U' L' R U R2 U2 B
U' L' R U F' R2 U2
L R' U2 B D F2 R
L R' D L' U2 F2 B
L R' D L' U2 B F2
L R' D U2 F2 B R
L R' D U2 B F2 R
L R' D' L' B2 U2 B'
D2 L' U R' F L U2
U' L' U R F' R2 U2
U' L' U R' U2 D B
U' L' U R' U2 D' B
U' L' U R' U2 D2 B
U' L' U R' U2 B D
U' L' U R' U2 B D'
U' L' U R' U2 B D2
U' L' U R' D U2 B
U' L' U R' D' U2 B
U' L' U R' D2 U2 B
U' L' U R' F U2 B
U' L' U R' F' U2 B
U' L' U R' F2 U2 B
D2 L' U F L R' U2
D2 L' U F R' L U2
U' L' U F R' U2 B
U L' U R' U2 B R
U' L' U F' R' U2 B
U' L' U F2 R' U2 B
U' L' U' D2 B2 L B'
B' L' U' B2 R' B L
U' L' U' B2 D2 L B'
B2 L' U' B2 L2 R' B
B2 L' U' B2 R' L2 B
B2 L' U' B2 R' B L2
U' L' D2 U' B2 L B'
U' L' D2 B2 U' L B'
L R2 D F2 L' R B
L R2 D F2 R L' B
L R2 D F2 R B L'
U' L' B2 R' U' L B
U' L' B2 U' D2 L B'
B2 L' B2 U' L2 R' B
B2 L' B2 U' R' L2 B
B2 L' B2 U' R' B L2
U' L' B2 D2 U' L B'
L' U L R F' R2 U2
L' U L R' U2 D B
L' U L R' U2 D' B
L' U L R' U2 D2 B
L' U L R' U2 B D
L' U L R' U2 B D'
L' U L R' U2 B D2
L' U L R' D U2 B
L' U L R' D' U2 B
L' U L R' D2 U2 B
L' U L R' F U2 B
L' U L R' F' U2 B
L' U L R' F2 U2 B
R' U L U D F2 B
R' U L U D B F2
R' U L U B D F2
R' U L U2 L2 U' B
R' U L D U F2 B
R' U L D U B F2
L' U L F R' U2 B
L' U L F' R' U2 B
L' U L F2 R' U2 B
R' U L2 U2 L U' B
L' U R L F' R2 U2
L' U R F' L R2 U2
L' U R F' R2 L U2
L' U R' L U2 D B
L' U R' L U2 D' B
L' U R' L U2 D2 B
L' U R' L U2 B D
L' U R' L U2 B D'
L' U R' L U2 B D2
L' U R' L D U2 B
L' U R' L D' U2 B
L' U R' L D2 U2 B
L' U R' L F U2 B
L' U R' L F' U2 B
L' U R' L F2 U2 B
R' U R' U2 L' U' B'
L' U R' U2 B2 R' B'
L' U R' D L U2 B
L' U R' D' L U2 B
L' U R' D2 L U2 B
L' U R' F L U2 B
L' U R' F' L U2 B
L' U R' F2 L U2 B
L' U D2 L R' U2 B'
L' U D2 R' L U2 B'
U' R L' U R2 U2 B
L' U F L R' U2 B
U' R L' U F' R2 U2
L' U F R' L U2 B
L' U F' L R' U2 B
L' U F' R' L U2 B
