F' B' D L2 R' B
F' B' D R' L2 B
F' B' D R' B L2
B' F' D L2 R' B
B' F' D R' L2 B
B' F' D R' B L2
B' L D' F' R' B2 L
B' L F' D' R' B2 L
F' L B' D L2 R' B
F' L B' D R' L2 B
F' L B' D R' B L2
B' L' U D L2 F' R'
B' L' U D F' L2 R'
B' L' U D F' R' L2
B' L' U F' R' D L2
B' L' U F' D L2 R'
B' L' U F' D R' L2
B L' U' L2 U2 L2 F'
B L' U' L2 U2 F' L2
B' L' D U L2 F' R'
B' L' D U F' L2 R'
B' L' D U F' R' L2
B' L' D2 F2 U R' F
B' L' D2 F2 U F R'
U' L' B' U D L2 F'
U' L' B' U D F' L2
U' L' B' U F' D L2
F' L' B' D L2 R' B
F' L' B' D R' L2 B
F' L' B' D R' B L2
U' L' B' U2 B2 U' F'
U' L' B' D U L2 F'
U' L' B' D U F' L2
U' L' B' D2 F2 U F
F' L2 B' D L2 R' B
F' L2 B' D R' L2 B
F' L2 B' D R' B L2
L' U B U' F' B' R'
L' U B U' B' F' R'
F' R D B' L R' B
F' R D B' R' L B
L' U2 F B U' R F2
L' U2 B F U' R F2
B U L U L2 U F'
B U L U2 D' F' B2
B U L U2 D' B2 F'
B U L U2 F' D' B2
B U L D F2 U2 F
B U L D' U2 F' B2
B U L D' U2 B2 F'
F' U R' F' R B U'
F' U D2 B R' F' U'
B' U F' D L2 R' B
B' U F' D R' L2 B
B' U F' D R' B L2
F' U B R' F' R U'
B' U' F' D L2 R' B
B' U' F' D R' L2 B
B' U' F' D R' B L2
B U' F' D B2 R' B
B U' F' B2 D R' B
F2 U' B R U' F R
B U' B2 F' D R' B
B U2 L' U D2 F' R2
B U2 L' U F' D2 R2
B U2 L' U' L2 U2 F'
B U2 L' D' B2 U F'
B U2 L' D2 U F' R2
B' U2 F' D L2 R' B
B' U2 F' D R' L2 B
B' U2 F' D R' B L2
B U2 B2 L' U F' R'
B' D L' U L' F' R'
U2 F B U' R F2 B
U2 F B U' R B F2
B' D F' L2 D R' B
F' D B' R' D L2 B
F' D B' R' D B L2
L' F' U B U' B' R'
F' D' L B' R' D L2
F' D' L B' D L2 R'
F' D' L B' D R' L2
D2 F' B' D L2 R' B
D2 F' B' D R' L2 B
D2 F' B' D R' B L2
D' F' B' D L2 R' B
D' F' B' D R' L2 B
D' F' B' D R' B L2
D F' B' D L2 R' B
D F' B' D R' L2 B
D F' B' D R' B L2
L F' B' D' R' B2 L
B' D2 L' F2 U R' F
B' D2 L' F2 U F R'
U' F2 B R U' F R
F' D2 U B R' F' U'
R2 B L U L2 F' U
R2 B L U F' L2 U
L' B U' L U2 L' F'
L B U' D' F' B2 R'
L B U' D' B2 F' R'
L B U' F' D' B2 R'
U B U2 L' B' U F'
B F L2 U' F2 R B
F B L2 U' F2 R B
L B D' U' F' B2 R'
L B D' U' B2 F' R'
U2 B F U' R F2 B
U2 B F U' R B F2
U' B F2 R U' F R
B F U L F U2 F
F B U L F U2 F
B' F' L D L2 R' B
B' F' L D R' L2 B
B' F' L D R' B L2
F' B' L D L2 R' B
F' B' L D R' L2 B
F' B' L D R' B L2
B' F' L' D L2 R' B
B' F' L' D R' L2 B
B' F' L' D R' B L2
L' B' U D L2 F' R'
L' B' U D F' L2 R'
L' B' U D F' R' L2
F' B' L' D L2 R' B
F' B' L' D R' L2 B
F' B' L' D R' B L2
L' B' U F' R' D L2
L' B' U F' D L2 R'
L' B' U F' D R' L2
B' F' L2 D L2 R' B
B' F' L2 D R' L2 B
B' F' L2 D R' B L2
F' B' L2 D L2 R' B
F' B' L2 D R' L2 B
F' B' L2 D R' B L2
F2 B' R B2 U' R2 F
F2 B' R B2 U' F R2
L' B' D U L2 F' R'
L' B' D U F' L2 R'
L' B' D U F' R' L2
F2 B' R' D F L2 B2
F2 B' R' D F B2 L2
F2 B' R' D B2 F L2
F2 B' R' F D L2 B2
F2 B' R' F D B2 L2
L' B' D2 F2 U R' F
L' B' D2 F2 U F R'
L B' D' F' R' B2 L
D2 B' F' D L2 R' B
D2 B' F' D R' L2 B
D2 B' F' D R' B L2
D' B' F' D L2 R' B
D' B' F' D R' L2 B
D' B' F' D R' B L2
B' F' D L' R' B L'
B' F' D L2 R' D B
B' F' D L2 R' D' B
B' F' D L2 R' D2 B
B' F' D L2 R' B D
B' F' D L2 R' B D'
B' F' D L2 R' B D2
B' F' D R' L' B L'
B' F' D R' L2 D B
B' F' D R' L2 D' B
B' F' D R' L2 D2 B
B' F' D R' L2 B D
B' F' D R' L2 B D'
B' F' D R' L2 B D2
B' F' D R' B L2 D
B' F' D R' B L2 D'
B' F' D R' B L2 D2
B' F' D R' B' L2 B2
F' B' D L' R' B L'
F' B' D L2 R' D B
F' B' D L2 R' D' B
F' B' D L2 R' D2 B
F' B' D L2 R' B D
F' B' D L2 R' B D'
F' B' D L2 R' B D2
F' B' D R' L' B L'
F' B' D R' L2 D B
F' B' D R' L2 D' B
F' B' D R' L2 D2 B
F' B' D R' L2 B D
F' B' D R' L2 B D'
F' B' D R' L2 B D2
F' B' D R' B L2 D
F' B' D R' B L2 D'
F' B' D R' B L2 D2
F' B' D R' B' L2 B2
D B' F' D L2 R' B
D B' F' D R' L2 B
D B' F' D R' B L2
B' F' D' R' B2 L B'
F' B' D' R' B2 L B'
L B' F' D' R' B2 L
B' F2 R B2 U' R2 F
B' F2 R B2 U' F R2
B' F2 R' D F L2 B2
B' F2 R' D F B2 L2
B' F2 R' D B2 F L2
B' F2 R' F D L2 B2
B' F2 R' F D B2 L2
