B' L2 U' R' B'
B' L2 R U' R2 B'
B' L2 R U' B' R2
B' L2 R2 U' R B'
B' L2 R2 U' B' R
B' L2 U' R B' R2
B' L2 U' R' D B'
B' L2 U' R' D' B'
B' L2 U' R' D2 B'
B' L2 U' R' B' D
B' L2 U' R' B' D'
B' L2 U' R' B' D2
B' L2 U' R2 B' R
B' L2 U' D R' B'
B' L2 U' D' R' B'
B' L2 U' D2 R' B'
B' L2 D U' R' B'
B' L2 D' U' R' B'
B' L2 D2 U' R' B'
B' L2 F U' R' B'
B' L2 F' U' R' B'
B' L2 F2 U' R' B'
B2 L2 B U' R' B2
B' R L2 U' R2 B'
B' R L2 U' B' R2
B' R2 L2 U' R B'
B' R2 L2 U' B' R
L2 U2 F U R B'
L2 U2 F U B' R
B D L2 F2 R B'
B D L2 F2 B' R
B D L2 B' F2 R
R' B' L2 U' R' B'
R2 B' L2 U' R' B'
U B' L2 U' B' R'
R B' L2 U' R' B'
L2 R U2 F U R B'
L2 R U2 F U B' R
B L U' L B2 U' B
B' L D2 L U' R' B
B' L F L U' R' B'
B' L F' L U' R' B'
B' L F2 L U' R' B'
L2 R' U2 F U R B'
L2 R' U2 F U B' R
B' L' D L' U' R' B'
B' L' D' L' U' R' B'
B' L' D2 L' U' R' B'
B2 L' B L' U' R' B'
R' L2 U2 F U R B'
R' L2 U2 F U B' R
L2 R2 U2 F U R B'
L2 R2 U2 F U B' R
R2 L2 U2 F U R B'
R2 L2 U2 F U B' R
R L2 U2 F U R B'
R L2 U2 F U B' R
B' L2 R U' R B' R
B' L2 R U' R2 D B'
B' L2 R U' R2 D' B'
B' L2 R U' R2 D2 B'
B' L2 R U' R2 B' D
B' L2 R U' R2 B' D'
B' L2 R U' R2 B' D2
B' L2 R U' B R2 B2
B' L2 R U' B' R2 D
B' L2 R U' B' R2 D'
B' L2 R U' B' R2 D2
B' L2 R D' F2 U' B'
B' L2 R F U' R2 B'
B' L2 R F U' B' R2
B' L2 R F' U' R2 B'
B' L2 R F' U' B' R2
B' L2 R F2 U' R2 B'
B' L2 R F2 U' B' R2
B' L2 R2 U' R D B'
B' L2 R2 U' R D' B'
B' L2 R2 U' R D2 B'
B' L2 R2 U' R B' D
B' L2 R2 U' R B' D'
B' L2 R2 U' R B' D2
B' L2 R2 U' R' B' R2
B' L2 R2 U' D R B'
B' L2 R2 U' D B' R
B' L2 R2 U' D' R B'
B' L2 R2 U' D' B' R
B' L2 R2 U' D2 R B'
B' L2 R2 U' D2 B' R
B' L2 R2 U' B R B2
B' L2 R2 U' B' R D
B' L2 R2 U' B' R D'
B' L2 R2 U' B' R D2
B' L2 R2 U' B' D R
B' L2 R2 U' B' D' R
B' L2 R2 U' B' D2 R
B' L2 R2 D U' R B'
B' L2 R2 D U' B' R
B' L2 R2 D' U' R B'
B' L2 R2 D' U' B' R
B' L2 R2 D2 U' R B'
B' L2 R2 D2 U' B' R
B' L2 U L2 F U2 R'
B' L2 U F U2 R' B'
B' L2 U F' U2 R' B'
B' L2 U F2 U2 R' B'
B' L2 U' R B R2 B2
B' L2 U' R B' R2 D
B' L2 U' R B' R2 D'
B' L2 U' R B' R2 D2
B' L2 U' R' D B' D
B' L2 U' R' D B' D'
B' L2 U' R' D B' D2
B' L2 U' R' D' B' D
B' L2 U' R' D' B' D'
B' L2 U' R' D' B' D2
B' L2 U' R' D2 B' D
B' L2 U' R' D2 B' D'
B' L2 U' R' D2 B' D2
B' L2 U' R' B2 D B
B' L2 U' R' B2 D' B
B' L2 U' R' B2 D2 B
B' L2 U' R2 D R B'
B' L2 U' R2 D B' R
B' L2 U' R2 D' R B'
B' L2 U' R2 D' B' R
B' L2 U' R2 D2 R B'
B' L2 U' R2 D2 B' R
B' L2 U' R2 B R B2
B' L2 U' R2 B' R D
B' L2 U' R2 B' R D'
B' L2 U' R2 B' R D2
B' L2 U' R2 B' D R
B' L2 U' R2 B' D' R
B' L2 U' R2 B' D2 R
B' L2 U' D R B' R2
B' L2 U' D R' D B'
B' L2 U' D R' D' B'
B' L2 U' D R' D2 B'
B' L2 U' D R' B' D
B' L2 U' D R' B' D'
B' L2 U' D R' B' D2
B' L2 U' D R2 B' R
B' L2 U' D' R B' R2
B' L2 U' D' R' D B'
B' L2 U' D' R' D' B'
B' L2 U' D' R' D2 B'
B' L2 U' D' R' B' D
B' L2 U' D' R' B' D'
B' L2 U' D' R' B' D2
B' L2 U' D' R2 B' R
B' L2 U' D2 R B' R2
B' L2 U' D2 R' D B'
B' L2 U' D2 R' D' B'
B' L2 U' D2 R' D2 B'
B' L2 U' D2 R' B' D
B' L2 U' D2 R' B' D'
B' L2 U' D2 R' B' D2
B' L2 U' D2 R2 B' R
B' L2 U' F' R' F B'
B' L2 U' F' R' B' F
B' L2 U' F2 R' F2 B'
B' L2 U' F2 R' B' F2
B' L2 D R U' R2 B'
B' L2 D R U' B' R2
U L2 U2 F U B' R'
B' L2 D R2 U' R B'
B' L2 D R2 U' B' R
B' L2 D U' R B' R2
B' L2 D U' R' D B'
B' L2 D U' R' D' B'
B' L2 D U' R' D2 B'
B' L2 D U' R' B' D
B' L2 D U' R' B' D'
B' L2 D U' R' B' D2
B' L2 D U' R2 B' R
B' L2 D F U' R' B'
B' L2 D F' U' R' B'
B' L2 D F2 U' R' B'
B' L2 D' R U' R2 B'
B' L2 D' R U' B' R2
B' L2 D' R2 U' R B'
B' L2 D' R2 U' B' R
B' L2 D' U' R B' R2
B' L2 D' U' R' D B'
B' L2 D' U' R' D' B'
B' L2 D' U' R' D2 B'
B' L2 D' U' R' B' D
B' L2 D' U' R' B' D'
B' L2 D' U' R' B' D2
B' L2 D' U' R2 B' R
B' L2 D' F U' R' B'
B' L2 D' F' U' R' B'
B' L2 D' F2 U' R' B'
B' L2 D2 R U' R2 B'
B' L2 D2 R U' B' R2
B' L2 D2 R2 U' R B'
B' L2 D2 R2 U' B' R
