U' B2 R' F' U'
U L U2 F B2 U'
U L U2 B2 F U'
F' L' D F2 U2 L2
F' L' D' R2 U2 B2
U L' B' L2 F U
R' U' B2 R' F' U'
R2 U' B2 R' F' U'
R U' B2 R' F' U'
U' R' F' B2 R' U'
U' R' B2 F' R' U'
F U' B2 R' U' R2
U' F B2 R' F' U'
U' F' B2 R' F' U'
U' F2 B2 R' F' U'
U' B2 R' D F' U'
U' B2 R' D F' U'
U' B2 R' D' F' U'
U' B2 R' D2 F' U'
U' B2 R' F' U' D
U' B2 R' F' U' D'
U' B2 R' F' U' D2
U' B2 R' F' D U'
U' B2 R' F' D' U'
U' B2 R' F' D2 U'
U' B2 D R' F' U'
U' B2 D' R' F' U'
U' B2 D2 R' F' U'
U' B2 D2 R' F' U'
U' B2 F R' F' U'
U' B2 F' R' F' U'
U' B2 F2 R' F' U'
U L U2 D F U' L2
U L U2 F U' D L2
U L U2 F D U' L2
U L U2 F B2 U' D
U L U2 F B2 U' D'
U L U2 F B2 U' D2
U L U2 F B2 D U'
U L U2 F B2 D' U'
U L U2 F B2 D2 U'
U L U2 B2 D F U'
U L U2 B2 D' F U'
U L U2 B2 D2 F U'
U L U2 B2 F U' D
U L U2 B2 F U' D'
U L U2 B2 F U' D2
U L U2 B2 F D U'
U L U2 B2 F D' U'
U L U2 B2 F D2 U'
U L D U2 F U' L2
U' L D2 F2 R B U
U L D2 F2 U2 F' U'
U L F' U D L2 R2
U L F' U D R2 L2
U L F' U2 F2 B2 U'
U L F' U2 B2 F2 U'
U L F' D U L2 R2
U L F' D U R2 L2
U L F' D2 F2 B2 U
U L F' D2 B2 F2 U
U L F2 U2 F' B2 U'
U L F2 U2 B2 F' U'
U L B U2 F B U'
U L B U2 B F U'
U L B' U2 F B' U'
U L B' U2 B' F U'
F' L' R D F2 U2 L2
F' L' R D' R2 U2 B2
F' L' R' D F2 U2 L2
F' L' R' D' R2 U2 B2
F' L' R2 D F2 U2 L2
F' L' R2 D' R2 U2 B2
F' L' U L2 U D L2
F' L' U L2 U2 B2 U'
F' L' U L2 D U L2
F' L' U L2 D2 F2 U
F' L' U' B2 U' D' B2
F' L' U' B2 U2 L2 U
F' L' U' B2 D' U' B2
F' L' U' B2 D2 R2 U'
F' L' U2 D L2 D2 B2
F' L' U2 D' B2 D2 L2
F' L' D R F2 U2 L2
F' L' D R' F2 U2 L2
F' L' D R2 F2 U2 L2
F' L' D U2 L2 D2 B2
F' L' D F U2 L2 B'
F' L' D F2 R U2 L2
F' L' D F2 R' U2 L2
F' L' D F2 R2 U2 L2
F' L' D F2 U2 L2 D
F' L' D F2 U2 L2 D'
F' L' D F2 U2 L2 D2
F' L' D F2 D2 R2 U2
F L' D F2 L' U2 L'
F' L' D' R' U2 B2 L
F' L' D' R2 U2 B2 D
F' L' D' R2 U2 B2 D'
F' L' D' R2 U2 B2 D2
F' L' D' R2 D2 F2 U2
F' L' D' R2 F U2 B2
F' L' D' R2 F' U2 B2
F' L' D' R2 F2 U2 B2
F' L' D' U2 B2 D2 L2
F' L' D' F R2 U2 B2
F' L' D' F' R2 U2 B2
F L' D' R2 U2 R' B2
F' L' D' F2 R2 U2 B2
F' L' F D F2 U2 L2
F' L' F D' R2 U2 B2
U L' F B' L2 F U
F' L' F' D F2 U2 L2
F' L' F' D' R2 U2 B2
U L' F' B' L2 F U
F' L' F2 D F2 U2 L2
F' L' F2 D' R2 U2 B2
U L' F2 B' L2 F U
U L' B' L2 D F U
U L' B' L2 D' F U
U L' B' L2 D2 F U
U L' B' L2 F U D
U L' B' L2 F U D'
U L' B' L2 F U D2
U L' B' L2 F D U
U L' B' L2 F D' U
U L' B' L2 F D2 U
U L' B' F L2 F U
U L' B' F' L2 F U
U L' B' F2 L2 F U
D' L2 R2 U L' B' U
D2 L2 U L' F2 B' U
D2 L2 U L' B' F2 U
R' U L U2 F B2 U'
R' U L U2 B2 F U'
R2 U L U2 F B2 U'
R2 U L U2 B2 F U'
R U L U2 F B2 U'
R U L U2 B2 F U'
R' U L' B' L2 F U
L2 U L' D B' U L2
L2 U L' D2 F2 B' U
L2 U L' D2 B' F2 U
L2 U L' B' U2 B' U'
R2 U L' B' L2 F U
R U L' B' L2 F U
L2 U D L' B' U L'
L2 U D2 L' F2 B' U
L2 U D2 L' B' F2 U
F' R L' D F2 U2 L2
F' R L' D' R2 U2 B2
U2 R U B2 R' F' U'
R' U' R' F' B2 R' U'
R' U' R' B2 F' R' U'
R2 U' R' F' B2 R' U'
R2 U' R' B2 F' R' U'
R U' R' F' B2 R' U'
R U' R' B2 F' R' U'
U' R B2 R' U2 B' U
U R B2 L R' F U'
U R B2 L F R' U'
U R B2 R' L F U'
F' R' L' D F2 U2 L2
