F L' U L' R F
F L' U R L' F
L2 D R' F B R
L2 D R' B F R
L2 D R2 F R B
L2 D F R' B R2
L D' L F R B'
L D' L F B' R
L D' L B' F R
L2 F R U' L' U
L2 F U' L' U R
F L R D' L F B2
F L R D' L B2 F
L2 R D R' F B R
L2 R D R' B F R
L2 R D R2 F R B
L2 R D F R' B R2
R' L D' L F R B'
R' L D' L F B' R
R' L D' L B' F R
R2 L D' L F R B'
R2 L D' L F B' R
R2 L D' L B' F R
L R D' L F R B'
L R D' L F B' R
L R D' L B' F R
R L D' L F R B'
R L D' L F B' R
R L D' L B' F R
B' L U2 D' L B' R'
L2 R F R U' L' U
L2 R F U' L' U R
U2 L D' L F B' R'
U2 L D' L B' R' F
U2 L D' L B' F R'
F L D' L R F B2
F L D' L R B2 F
F L D' L B2 R F
F L D' R L F B2
F L D' R L B2 F
B' L D' U2 L B' R'
L2 R' D R' F B R
L2 R' D R' B F R
L2 R' D R2 F R B
F L' R' U L' R2 F
F L' R' U L' F R2
F L' R' U L' F R2
F L' R' U R2 L' F
L2 R' D F R' B R2
L R' D' L F R B'
L R' D' L F B' R
L R' D' L B' F R
F L' R2 U L' R' F
F L' R2 U L' F R'
F L' R2 U R' L' F
F L' U L' R D F
F L' U L' R D' F
F L' U L' R D2 F
F L' U L' R F D
F L' U L' R F D'
F L' U L' R F D2
F L' U L' R' F R2
F L' U L' R2 F R'
F L' U L' D R F
F L' U L' D' R F
F L' U L' D2 R F
F L' U R L' D F
F L' U R L' D' F
F L' U R L' D2 F
F L' U R L' F D
F L' U R L' F D'
F L' U R L' F D2
F L' U R' L' F R2
F L' U R2 L' F R'
F L' U D2 L' R F'
F L' U D2 R L' F'
F' L' U' R U' L' F
L2 R' F R U' L' U
L2 R' F U' L' U R
F L' D2 U L' R F'
F L' D2 U R L' F'
F L' B U L' R F
F L' B U R L' F
R' L2 D R' F B R
R' L2 D R' B F R
R' L2 D R2 F R B
R' L2 D F R' B R2
L2 R2 D R' F B R
L2 R2 D R' B F R
R2 L2 D R' F B R
R2 L2 D R' B F R
L2 R2 D R2 F R B
R2 L2 D R2 F R B
R L2 D R' F B R
R L2 D R' B F R
L2 R2 D F R' B R2
R2 L2 D F R' B R2
F L' B' U L' R F
R L2 D R2 F R B
F L' B' U R L' F
R L2 D F R' B R2
L R2 D' L F R B'
L R2 D' L F B' R
L R2 D' L B' F R
F L' B2 U L' R F
F L' B2 U R L' F
F L2 R F U' L U
R' L2 F R U' L' U
F' L2 R' D F B2 R'
F' L2 R' D B2 R' F
F' L2 R' D B2 F R'
F' L2 R' F D B2 R'
R' L2 F U' L' U R
L2 R2 F R U' L' U
R2 L2 F R U' L' U
L2 R2 F U' L' U R
R L2 F R U' L' U
R2 L2 F U' L' U R
R L2 F U' L' U R
U2 L2 D F B' R' B
U2 L2 D B' R' F B
U2 L2 D B' R' B F
U2 L2 D B' F R' B
U2 L2 F U' L' B' U
F' L2 F D B2 R' B
F' L2 F B2 D R' B
U2 L2 B' D R' F B
U2 L2 B' D R' B F
U2 L2 B' D F R' B
F' L2 B2 R' D F B2
F' L2 B2 R' D B2 F
F' L2 B2 R' F D B2
F L2 B2 R D F B2
F L2 B2 R D B2 F
F L2 B2 R F D B2
F' L2 B2 F D R' B
F R L D' L F B2
F R L D' L B2 F
F' R U L' U2 L' F
F R L2 F U' L U
F' R U B' L' U2 L'
F' R U' F L2 F R
F R U' L' U L' F
F' R U' F2 L2 R F
F' R U' F2 R L2 F
F' R F2 U' L2 R F
F' R F2 U' R L2 F
F R' L' U L' R2 F
F R' L' U L' F R2
F R' L' U R2 L' F
F' R' L2 D F B2 R'
F' R' L2 D B2 R' F
F' R' L2 D B2 F R'
F' R' L2 F D B2 R'
D R' D' L2 F B R
D R' D' L2 B F R
U' R' F' R U' L2 F
L U2 D' L B' R' F'
F R2 L' U L' R' F
F R2 L' U L' F R'
F R2 L' U R' L' F
D R2 D' L2 F R B
L D L R' F B R
L D L R' B F R
L D L R2 F R B
L D L F R' B R2
L2 D R F R D2 B2
L2 D R F D2 R B2
L2 D R F D2 B2 R
L2 D R' D F B R
L2 D R' D B F R
L2 D R' D' F B R
L2 D R' D' B F R
L2 D R' D2 F B R
L2 D R' D2 B F R
L2 D R' F D B R
L2 D R' F D' B R
L2 D R' F D2 B R
L2 D R' F B R D
L2 D R' F B R D'
L2 D R' F B R D2
L2 D R' F B D R
L2 D R' F B D' R
L2 D R' F B D2 R
L2 D R' F B' R B2
L2 D R' F B2 R B'
L D R' L F B R
L D R' L B F R
L2 D R' B R F R
L2 D R' B R' F R
L2 D R' B R2 F R
L2 D R' B D F R
L2 D R' B D' F R
L2 D R' B D2 F R
L2 D R' B F R D
L2 D R' B F R D'
L2 D R' B F R D2
L2 D R' B F D R
L2 D R' B F D' R
L2 D R' B F D2 R
L2 D R' B' F R B2
L2 D R' B2 F R B'
L2 D R2 D F R B
L2 D R2 D' F R B
L2 D R2 D2 F R B
L2 D R2 F R D B
L2 D R2 F R D' B
L2 D R2 F R D2 B
L2 D R2 F R B D
L2 D R2 F R B D'
L2 D R2 F R B D2
L2 D R2 F D R B
L2 D R2 F D' R B
L2 D R2 F D2 R B
L2 D R2 F B R B
L2 D R2 F B' R B
L2 D R2 F B2 R B
L D R2 L F R B
L2 D R2 B F R B
L2 D R2 B' F R B
L2 D R2 B2 F R B
L2 D F R U2 F' U2
L2 D F R' B R2 D
L2 D F R' B R2 D'
L2 D F R' B R2 D2
L2 D F R' B' R2 B2
L2 D F R' B2 R2 B'
F U L' U L' R F
F U L' U R L' F
L2 D F B R' B R2
L2 D F B' R' B R2
L2 D F B2 R' B R2
L2 D F' R' F2 B R
L2 D F' R' B F2 R
L2 D F' R2 F2 R B
L2 D B R' F B R
L2 D B R' B F R
L2 D B R2 F R B
L2 D B F R' B R2
L2 D B' R' F B R
L2 D B' R' B F R
L2 D B' R2 F R B
L2 D B' F R' B R2
L2 D B2 R' F B R
L2 D B2 R' B F R
L2 D B2 R2 F R B
L2 D B2 F R' B R2
L D' L R F R B'
L D' L R F B' R
L D' L R B' F R
L D' L R' F R B'
L D' L R' F B' R
L2 D' L B' L' F R
L D' L R' B' F R
L D' L R2 F R B'
L D' L R2 F B' R
L D' L R2 B' F R
B' U F L' B' U L'
L D' L D F R B'
L D' L D F B' R
L D' L D B' F R
L D' L D' F R B'
L D' L D' F B' R
L D' L D' B' F R
L D' L D2 F R B'
L D' L D2 F B' R
L D' L D2 B' F R
L D' L F R D B'
L D' L F R D' B'
L D' L F R D2 B'
L D' L F R B' D
L D' L F R B' D'
L D' L F R B' D2
L D' L F R' B' R2
L D' L F D R B'
L D' L F D B' R
L D' L F D' R B'
L D' L F D' B' R
L D' L F D2 R B'
L D' L F D2 B' R
L D' L F B R B2
L D' L F B' R D
L D' L F B' R D'
L D' L F B' R D2
L D' L F B' D R
L D' L F B' D' R
L D' L F B' D2 R
L D' L B F R B2
L D' L B' R F R
L D' L B' R' F R
L D' L B' R2 F R
L D' L B' D F R
L D' L B' D' F R
L D' L B' D2 F R
L D' L B' F R D
L D' L B' F R D'
L D' L B' F R D2
L D' L B' F D R
L D' L B' F D' R
L D' L B' F D2 R
L D' R L F R B'
L D' R L F B' R
L D' R L B' F R
L D' R' L F R B'
L D' R' L F B' R
L D' R' L B' F R
L D' R2 L F R B'
L D' R2 L F B' R
L D' R2 L B' F R
L2 D' F L R B' L'
L2 D' F L B' L' R
L2 D' F L B' R L'
L D' U2 L B' R' F'
L2 D' F R L B' L'
L2 D' F R2 D2 R' B
L2 D' F D2 R' B R2
L D' F L R F B'
L D' F L R B' F
L D' F L B' R F
F U' L' U L' R F
F U' L' U R L' F
L D' F R L F B'
L D' F R L B' F
F2 U' L2 F' R F2 B
F2 U' L2 F' R B F2
B' U' R' F' R U' L2
F2 U' F' L2 R F B
F2 U' F' L2 R B F
F2 U' F' R L2 F B
F2 U' F' R L2 B F
F2 U' F2 L2 F R B
B' U2 L D' L B' R'
L2 D2 F R2 D' R' B
L2 D2 F D' R' B R2
B' U2 L2 D B' R' B
L2 D2 F B R D B2
F U2 L' U L' R F
F U2 L' U R L' F
B' U2 L2 B' D R' B
L2 D2 B F R D B2
L2 F L R D' L' B2
L2 F L R D' B2 L'
U' F L' U L' F R
R' F L' U L' R F
R' F L' U R L' F
L2 F L D' L' R B2
L2 F L D' L' B2 R
L2 F L D' R L' B2
L2 F L D' R B2 L'
L2 F L D' B2 L' R
L2 F L D' B2 R L'
L F L R D' F B2
L F L R D' B2 F
L F L R F D' B2
R2 F L' U L' R F
R2 F L' U R L' F
L F L D' R F B2
L F L D' R B2 F
L F L D' B2 R F
L F L' U L2 R F
L F L' U R L2 F
R F L' U L' R F
R F L' U R L' F
U F L' B' U L' F
L2 F R L D' L' B2
L2 F R L D' B2 L'
L2 F R U' L' U D
L2 F R U' L' U D'
L2 F R U' L' U D2
L2 F R U' L' D U
L2 F R U' L' D' U
L2 F R U' L' D2 U
L2 F R U' D L' U
L2 F R U' D' L' U
L2 F R U' D2 L' U
L2 F R D U' L' U
L2 F R D' U' L' U
L2 F R D2 U' L' U
L2 F R B U' L' U
L2 F R B' U' L' U
L2 F R B2 U' L' U
L F R L D' F B2
L F R L D' B2 F
L F R L F D' B2
L2 F R' U' L' U R2
B' U2 B' L2 D R' B
L2 F R2 U' L' U R'
L2 F U' L' U R D
L2 F U' L' U R D'
L2 F U' L' U R D2
L2 F U' L' U D R
L2 F U' L' U D' R
L2 F U' L' U D2 R
L2 F U' L' D U R
L2 F U' L' D' U R
L2 F U' L' D2 U R
L2 F U' L' B U R
L2 F U' L' B' U R
L2 F U' L' B2 U R
L2 F U' D L' U R
L2 F U' D' L' U R
L2 F U' D2 L' U R
L2 F U' B L' U R
L2 F U' B' L' U R
L2 F U' B2 L' U R
L2 F D R U' L' U
L2 F D U' L' U R
L2 F D' R U' L' U
L2 F D' U' L' U R
L2 F D2 R U' L' U
L2 F D2 U' L' U R
L2 F B R U' L' U
L2 F B U' L' U R
L2 F B' R U' L' U
L2 F B' U' L' U R
L2 F B2 R U' L' U
L2 F B2 U' L' U R
U F' R U' L2 F R
L2 F' R' F2 D R B2
L2 F' R' F2 D B2 R
L2 F' R2 F2 R D B2
L2 F' U R U' F2 R
U F2 U' L2 F R B
L2 B D R' F B R
L2 B D R' B F R
L2 B D R2 F R B
L2 B D F R' B R2
L2 B F R U' L' U
L2 B F U' L' U R
B' F U L' U L' R
B' F U L' U R L'
B' F' L' U' R U' L'
F' B' L' U' R U' L'
U2 B' U2 L2 D R' B
L2 B' D R' F B R
L2 B' D R' B F R
L2 B' D R2 F R B
L2 B' D F R' B R2
L2 B' F R U' L' U
F B' U L' U L' R
F B' U L' U R L'
L2 B' F U' L' U R
L2 B2 D R' F B R
L2 B2 D R' B F R
L2 B2 D R2 F R B
L2 B2 D F R' B R2
L2 B2 F R U' L' U
L2 B2 F U' L' U R
