B U L D R F'
B U D L R F'
B U D R L F'
B U D R F' L
B D U L R F'
B D U R L F'
B D U R F' L
D2 B R' U L R2
D2 B R' U R2 L
D B U L R F'
D B U R L F'
D B U R F' L
B L2 R D' L' F B2
B L2 R D' L' B2 F
B L2 R D' B2 L' F
B L2 D' L' R F B2
B L2 D' L' R B2 F
B L2 D' L' B2 R F
B L2 D' R L' F B2
B L2 D' R L' B2 F
B L2 D' R B2 L' F
B L2 D' B2 L' R F
B L2 D' B2 R L' F
R2 U R' U' F' R U
R' U R2 D' L' F L'
R' U R2 D' F L' F
B R L2 D' L' F B2
B R L2 D' L' B2 F
B R L2 D' B2 L' F
U R U' R2 F' R U
F' R F B U L R
F' R F B U R L
U R F U L' B U'
U R F U B L' U'
B R F' R U L R'
B R F' R U R' L
D2 R B R' U L R
D2 R B R' U R L
F' R B F U L R
F' R B F U R L
U R' U' F' R U R
B R' F' R U L R
B R' F' R U R L
B R' F2 U L R2 F
B R' F2 U L F R2
B R' F2 U R2 L F
D2 R' B R' U L R'
D2 R' B R' U R' L
U R2 D' L' R' F L'
U R2 D' L' F L' R'
U R2 D' L' F R' L'
U R2 D' R' L' F L'
U R2 D' R' F L' F
U R2 D' F L' R' F
U R2 D' F L' F R'
U R2 D' F R' L' F
B R2 F' R U L R2
B R2 F' R U R2 L
B R2 F2 U L R' F
B R2 F2 U L F R'
B R2 F2 U R' L F
B U L D R D F'
B U L D R D' F'
B U L D R D2 F'
B U L D R F' D
B U L D R F' D'
B U L D R F' D2
B U L2 R D' L' F
B U L2 D L' R F'
B U L2 D R L' F'
B U L2 D' L' R F
B U L2 D' R L' F
B U R L2 D' L' F
D U R U B U' F'
B U R D' L' F L2
B U R F L D F2
U D R U B U' F'
D U R F' U B U'
U D R F' U B U'
B' U D R D2 L2 F'
B' U D R D2 F' L2
B' U D R F' D2 L2
B U D L R D F'
B U D L R D' F'
B U D L R D2 F'
B U D L R F' D
B U D L R F' D'
B U D L R F' D2
B U D L' R F' L2
B U D R L D F'
B U D R L D' F'
B U D R L D2 F'
B U D R L F' D
B U D R L F' D'
B U D R L F' D2
B U D R L' F' L2
B U D R D L F'
B U D R D F' L
B U D R D' L F'
B U D R D' F' L
B U D R D2 L F'
B U D R D2 F' L
B U D R F L F2
B U D R F' L D
B U D R F' L D'
B U D R F' L D2
B U D R F' D L
B U D R F' D' L
B U D R F' D2 L
B U D' L' R F L2
B U D' R L' F L2
B U D2 L D' R F'
B' U' D R' U2 R2 F'
B' U' D R' B U2 R2
F U2 L' F' U' L' R
F U2 L' F' U' R L'
R D2 B R' U L R
R D2 B R' U R L
B D R' U L R2 F'
B D R' U R2 L F'
B D R' U R2 F' L
B' D U R D2 L2 F'
B' D U R D2 F' L2
B' D U R F' D2 L2
B' D U' R' U2 R2 F'
B' D U' R' B U2 R2
B D U L R D F'
B D U L R D' F'
B D U L R D2 F'
B D U L R F' D
B D U L R F' D'
B D U L R F' D2
B D U L' R F' L2
B D U R L D F'
B D U R L D' F'
B D U R L D2 F'
B D U R L F' D
B D U R L F' D'
B D U R L F' D2
B D U R L' F' L2
B D U R D L F'
B D U R D F' L
B D U R D' L F'
B D U R D' F' L
B D U R D2 L F'
B D U R D2 F' L
B D U R F L F2
B D U R F' L D
B D U R F' L D'
B D U R F' L D2
B D U R F' D L
B D U R F' D' L
B D U R F' D2 L
R' F' R B U L R
R' F' R B U R L
R2 F' R B U L R2
R2 F' R B U R2 L
B' D B2 U L R F'
B' D B2 U R L F'
B' D B2 U R F' L
U F' U' R B U L
R' F' B R U L R
R' F' B R U R L
R F' B R U L R'
R F' B R U R' L
B D' U L' R F L2
B D' U R L' F L2
R' F2 B U L R2 F
R' F2 B U L F R2
R' F2 B U R2 L F
B D2 U L D' R F'
D2 B R' U L R2 D
D2 B R' U L R2 D'
D2 B R' U L R2 D2
D2 B R' U R2 L D
D2 B R' U R2 L D'
D2 B R' U R2 L D2
D2 B R' U R2 D L
D2 B R' U R2 D' L
D2 B R' U R2 D2 L
D2 B R' F U L R2
D2 B R' F U R2 L
D2 B R' F' U L R2
D2 B R' F' U R2 L
D2 B R' F2 U L R2
D2 B R' F2 U R2 L
R B L2 D' L' F B2
R B L2 D' L' B2 F
R B L2 D' B2 L' F
D B R' U L R2 F'
D B R' U R2 L F'
D B R' U R2 F' L
D2 B U L R D' F2
D' B U L' R F L2
D2 B U R L D' F2
D2 B U R D' L F2
D2 B U R D' F2 L
D' B U R L' F L2
D' B U D2 L R F'
D' B U D2 R L F'
D' B U D2 R F' L
D B U L R D F'
D B U L R D' F'
D B U L R D2 F'
D B U L R F' D
D B U L R F' D'
D B U L R F' D2
D B U L' R F' L2
D B U R L D F'
D B U R L D' F'
D B U R L D2 F'
D B U R L F' D
D B U R L F' D'
D B U R L F' D2
D B U R L' F' L2
D B U R D L F'
D B U R D F' L
D B U R D' L F'
D B U R D' F' L
D B U R D2 L F'
D B U R D2 F' L
D B U R F L F2
D B U R F' L D
D B U R F' L D'
D B U R F' L D2
D B U R F' D L
D B U R F' D' L
D B U R F' D2 L
L' B D L R F' B'
L' B D L R B' F'
L' B D L B' R F'
D2 B D R' U L R2
D2 B D R' U R2 L
L' B D R L F' B'
L' B D R L B' F'
L' B D R F' L B'
D2 B D' R' U L R2
D2 B D' R' U R2 L
D2 B D2 R' U L R2
D2 B D2 R' U R2 L
F' B R F U L R
F' B R F U R L
D' B D2 U L R F'
D' B D2 U R L F'
D' B D2 U R F' L
R' B F' R U L R
R' B F' R U R L
R' B F2 U L R2 F
R' B F2 U L F R2
R' B F2 U R2 L F
F2 B U L D2 R2 F
F2 B U L D2 F R2
F2 B U L F D2 R2
