B' R U' R2
R B' U' R'
B' R U' R2 D
B' R U' R2 D'
B' R U' R2 D2
B' R D' F2 U'
B' R F U' R2
B' R F' U' R2
B' R F2 U' R2
D R B' U' R'
D' R B' U' R'
B R B2 U' R'
D2 R B' U' R'
R D B' U' R'
B' U' R' D B2
R D' B' U' R'
R D2 B' U' R'
B' D R U' R2
R F B' U' R'
B' D' R U' R2
R F' B' U' R'
B' D2 R U' R2
R F2 B' U' R'
R' B' R2 U' R
D' B' R U' R2
D B' R U' R2
D2 B' R U' R2
R B' U' R' D
R B' U' R' D'
R B' U' R' D2
R B' U' D R'
R B' U' D' R'
R B' U' D2 R'
R B' D U' R'
R B' D' U' R'
R B' D2 U' R'
R B' F U' R'
R B' F' U' R'
R B' F2 U' R'
B' R U L U2 R2
B' R U L' U2 R2
B' R U L2 U2 R2
B' R U D2 L2 U2
B' R U' R D R
B' R U' R D' R
B' R U' R D2 R
B' R U' R' D R'
B' R U' R' D' R'
B' R U' R' D2 R'
B' R U' F' R2 F
B' R U' F2 R2 F2
B' R U' B R2 B'
B' R U' B2 R2 B2
B' R U2 D B2 U
B' R U2 B U R2
B' R U2 B' U R2
B' R U2 B2 U R2
B' R D U2 B2 U
D' R D B' U' R'
D2 R D B' U' R'
D R D B' U' R'
B' R D' F2 U' D
B' R D' F2 U' D'
B' R D' F2 U' D2
B' R D' F2 D U'
B' R D' F2 D' U'
B' R D' F2 D2 U'
D' R D' B' U' R'
D2 R D' B' U' R'
B' R D2 U L2 U2
D R D' B' U' R'
D' R D2 B' U' R'
D2 R D2 B' U' R'
B' R F U' R2 D
B' R F U' R2 D'
B' R F U' R2 D2
D R D2 B' U' R'
B' R F D' F2 U'
D' R F B' U' R'
D2 R F B' U' R'
B' R F' U' R2 D
B' R F' U' R2 D'
B' R F' U' R2 D2
D R F B' U' R'
B' R F' D' F2 U'
B R F B2 U' R'
D' R F' B' U' R'
D2 R F' B' U' R'
B' R F2 U' R2 D
B' R F2 U' R2 D'
B' R F2 U' R2 D2
B R F' B2 U' R'
