B L U' L' U F2
B L F2 U R U'
F2 L B L D' B2
F2 L' U' L F U
F2 L' B D L B'
F2 L2 D' B L B
B' L2 F2 D' B2 L
F2 L2 B D' L B2
F2 L2 B' D' B2 L
B R U L R' F2
B R U L R' F2
B R U L F2 R'
B R U R' L F2
B R U R' F2 L
B R U R' F2 L
B R U F2 L R'
B R U F2 R' L
L' U' L F U F
U R B U' F2 B'
U R B U' B' F2
B R' U L R F2
B R' U R L F2
B R' U R F2 L
B' R2 U F2 L' R2
B' R2 U F2 R2 L'
B R2 U L R2 F2
B R2 U L F2 R2
B R2 U R2 L F2
B R2 U R2 F2 L
B R2 U F2 L R2
B R2 U F2 R2 L
D R2 B U L R2
D R2 B U R2 L
B U L F2 D R2
F2 U R B U' B'
B U F2 L D R2
B U F2 D L R2
B U F2 D R2 L
F2 U B' U' B L
B D R2 U L R2
B D R2 U R2 L
L' F2 U' L F U
L F2 U R B U'
L' F2 B D L B'
L2 F2 D' B L B
L2 F2 B D' L B2
L2 F2 B' D' B2 L
L B L F2 D' B2
R' B U L R F2
R' B U R L F2
R' B U R F2 L
R2 B U L R2 F2
R2 B U L F2 R2
R2 B U R2 L F2
R2 B U R2 F2 L
D B R2 U L R2
D B R2 U R2 L
R2 B U F2 L R2
R2 B U F2 R2 L
F2 B L U' L' U
F2 B L2 D' L' B2
F2 B L2 D' B2 L'
L' B F2 D L B'
L2 B F2 D' L B2
R2 B' U R2 F2 L'
F2 B' L2 D' B2 L
U B' U' F2 B L
U B' U' B L F2
U B' U' B F2 L
L2 B' F2 D' B2 L
B F2 L U' L' U
B' F2 L2 D' B2 L
B F2 L2 D' L' B2
B F2 L2 D' B2 L'
B L R F2 R' D B2
U L R B U' F2 B'
U L R B U' B' F2
F2 L U' L F L2 U
F2 L U' L' U2 B' U'
B L U' L' R U F2
B L U' L' R' U F2
B L U' L' R2 U F2
B L U' L' U F2 D
B L U' L' U F2 D'
B L U' L' U F2 D2
B L U' L' D R2 U
B L U' R L' U F2
B L U' R' L' U F2
B L U' R2 L' U F2
B L U' D L' R2 U
B L U' D R2 L' U
U' L D F R2 U B
B L D U' L' R2 U
B L D U' R2 L' U
F2 L D B L D' B2
F2 L D' B L D' B2
F2 L D2 B L D' B2
U' L F R2 U F B
U' L F R2 U B F
U' L F U F D2 B2
U' L F U' F' U2 F2
U2 L F' U' L' F' R
F' L F' D' B L B'
F' L F' B D' L B'
B L F2 R' D R B2
B L F2 R' D B2 R
B L F2 U R U' D
B L F2 U R U' D'
B L F2 U R U' D2
B L F2 U R D U'
B L F2 U R D' U'
B L F2 U R D2 U'
B L F2 U D R U'
B L F2 U D' R U'
B L F2 U D2 R U'
B L F2 D U R U'
B L F2 D' U R U'
B L F2 D2 U R U'
F' L B L D' F' B2
F' L B L D' B2 F'
F' L B L F' D' B2
B L F2 B U R U'
F2 L B L U' L2 U
F2 L B L D' B2 D
F2 L B L D' B2 D'
F2 L B L D' B2 D2
F2 L B L B D' B2
F2 L B L B' D' B2
D L B L D' F2 B2
F2 L B L B2 D' B2
D L B L D' B2 F2
B L F2 B' U R U'
B L F2 B2 U R U'
F2 L B U' L' U L2
F2 L B D L D' B2
B L B U' L' U F2
F2 L B D' L D' B2
F2 L B D2 L D' B2
F' L B F' D' L B'
F2 L B' L D' B2 L
B2 L B' L F2 D' B2
B L B F2 U R U'
B L B' U' L' U F2
U L B' U' F2 B L
U L B' U' B L F2
U L B' U' B F2 L
B' L B2 L F2 D' B2
B L B' F2 U R U'
B L B2 U' L' U F2
B L B2 F2 U R U'
U L' R B U' F2 B'
U L' R B U' B' F2
F' L' U' L F U F2
F2 L' U' L D F U
F2 L' U' L D' F U
F2 L' U' L D2 F U
F2 L' U' L F U D
F2 L' U' L F U D'
F2 L' U' L F U D2
F2 L' U' L F D U
F2 L' U' L F D' U
F2 L' U' L F D2 U
D L' U' L R2 F U
D L' U' L F R2 U
B L' U' L U L F2
F L' U' L F R U
B L' U' L U F2 L
F2 L' U' D L F U
D L' U' R2 L F U
F2 L' U' D' L F U
F2 L' U' D2 L F U
F2 L' U' F L F U
F2 L' U' F' L F U
F2 L' U' F2 L F U
U' L' U2 B' U' F2 B
U' L' U2 B' U' B F2
F2 L' D U' L F U
F2 L' D B D L B'
F2 L' D' U' L F U
F2 L' D' B D L B'
F2 L' D2 U' L F U
F2 L' D2 B D L B'
F' L' F' U' L F U
F' L' F' B D L B'
B' L' F2 L' D' B2 L
B L' F2 L' D' L' B2
B L' F2 L' D' B2 L'
B L' F2 L2 U' L' U
B L' F2 U' L U L
F' L' B D L F' B'
F' L' B D L B' F'
F' L' B D F' L B'
F2 L' B D L D B'
F2 L' B D L D' B'
F2 L' B D L D2 B'
F2 L' B D L B' D
F2 L' B D L B' D'
F2 L' B D L B' D2
F' L' B F' D L B'
F L' B D L F B'
F L' B D L B' F
U L' B' U' F2 B L
U L' B' U' B L F2
U L' B' U' B F2 L
U L2 R B U' F2 B'
U L2 R B U' B' F2
F2 L2 U' L F L U
B L2 U' L2 U L F2
B L2 U' L2 U F2 L
