B U B' U L2
B2 L2 D' F R2 B
B2 L2 F D' R2 B
R2 U L2 D' F' B2
R2 U L2 D' B2 F'
R2 U L2 F' D' B2
U2 L2 F2 D R2 F'
R2 U F' L2 D' B2
B R U B' U L2
B R' U B' U L2
F' R2 U L2 F' B'
F' R2 U L2 B' F'
U R2 U L2 F' R2
F R2 U L2 F' B
F R2 U L2 B F'
U R2 U F' L2 R2
U R2 U F' R2 L2
B R2 U B' U L2
F R2 U F' L2 B
F R2 U F' B L2
F R2 U B L2 F'
F R2 U B F' L2
F' U L2 B' D2 F2
B U D F2 B' U
B U D B' F2 U
B U F B' U L2
B U F' B' U L2
B U F2 B' U L2
F' U B2 L2 F B'
F' U B2 L2 B' F
B U B' U L2 D
B U B' U L2 D'
B U B' U L2 D2
B U B' D F2 U
B U B' F U L2
B U B' F' U L2
B U B' F2 U L2
F' U' F B U2 L2
F2 U' F2 B U2 L2
F' U' B U2 L2 B'
F' U' B F U2 L2
F U' F' B U2 L2
F2 U' B F2 U2 L2
F U' B F' U2 L2
B2 U2 L2 D' R2 F
B2 U2 L2 D' F R2
B2 U2 L2 F D' R2
B U2 L2 U F U'
R2 F U F2 L2 B'
B D U F2 B' U
B D U B' F2 U
U2 F2 L2 D R2 F'
R2 F2 U F L2 B'
D F2 U' F2 B U2
D F2 U' B F2 U2
B D2 R2 U B' U
L' B U B' U L'
D2 B R2 U B' U
U' B U2 L2 D' B2
L B U B' U L
D B U F2 B' U
D B U B' F2 U
U B2 L2 D' F B2
U B2 L2 D' B2 F
U B2 L2 F D' B2
U B2 L2 F D' B2
U2 B2 U' L2 F B2
U2 B2 U' L2 B2 F
F' L R2 U L F' B'
F' L R2 U L B' F'
F' L R2 U F' L B'
F L R2 U L F' B
F L R2 U L B F'
F L R2 U F' L B
F' L U L B' D2 F2
U' L U L' B U2 L2
U' L U' L D2 R2 F'
B L U' F U' L R
B L U' F U' R L
B2 L D L2 U2 L' F
B2 L D' L F R2 B
U2 L F2 L D R2 F'
D L F2 U' F2 B U2
D L F2 U' B F2 U2
U2 L F2 D L R2 F'
U2 L F2 D R2 L F'
U2 L F2 D R2 F' L
D2 L B R2 U B' U
D L B U F2 B' U
D L B U B' F2 U
B' L B2 R' U B' U
F L' R2 U L' F' B
F L' R2 U L' B F'
F L' R2 U B L' F'
U' L' U L B U2 L2
B2 L' U B2 U L' F
U' L' U' L' D2 R2 F'
F2 L' U' F2 B R U2
F2 L' U' B F2 R U2
B2 L' U2 L' D' R2 F
B2 L' U2 L' D' F R2
B2 L' U2 L' F D' R2
B L' U2 L' U F U'
D L' F2 U' F2 B U2
D L' F2 U' B F2 U2
D2 L' B R2 U B' U
D L' B U F2 B' U
D L' B U B' F2 U
B' L' B2 U B' U L'
B2 L2 R D' F R2 B
B2 L2 R F D' R2 B
B2 L2 R' D' F R2 B
B2 L2 R' F D' R2 B
B2 L2 R2 D' F R2 B
B2 L2 R2 F D' R2 B
U2 L2 R2 F' U F U'
U2 L2 R2 F2 D R2 F
U2 L2 R2 F2 D F R2
U L2 R2 F' R2 D' B2
U L2 U D2 R2 U' F'
U2 L2 U' R2 U F' R2
U L2 U' L2 R2 U F'
U L2 U' L2 U' B U2
U L2 U' R2 L2 U F'
B L2 U' F U2 F' U
U2 L2 U2 B U B' U
