B R' B U' F L
D' U R' U2 F B
D' U R' U2 B F
U' D F B2 L B'
U' D B2 F L B'
U D' R' U2 F B
U D' R' U2 B F
D U' F B2 L B'
B2 U' F L' B' L2
D U' B2 F L B'
U' F D B2 L B'
D B2 U' F L B'
U' L' D B2 L F B'
U' L' D B2 L B' F
D' L2 U R' B' U2 B2
B2 L2 U B' U2 L' B'
B2 L2 U' L2 F L B'
L2 U R' B' U L U
L2 U D' R' B' U2 B2
R2 U D' R F' U2 F2
D' R U R2 U2 F B
D' R U R2 U2 B F
D' R U F' R2 U2 F2
D' R U' F D2 L2 B2
D' R U' F D2 B2 L2
B2 R U' F L' B' L2
B R B R2 U' F L
B2 R' U' F L' B' L2
B R' U2 F' U L' F2
B R' D B U' F L
B R' D' B U' F L
B R' D2 B U' F L
B R' B U' D F L
B R' B U' D' F L
B R' B U' D2 F L
B R' B U' F L D
B R' B U' F L D'
B R' B U' F L D2
B R' B U' F D L
B R' B U' F D' L
B R' B U' F D2 L
B R' B U' F' L F2
B R' B U' F2 L F'
B R' B D U' F L
B R' B D' U' F L
B R' B D2 U' F L
U R' B U' R' U' F
B R' B' U R' U2 F
B R' B2 U' D2 F L'
B R' B2 D2 U' F L'
B2 R2 U' F L' B' L2
U R2 D' R F' U2 F2
B R2 B R U' F L
D' U R F' R2 U2 F2
B2 U R U2 F L B
D' U R' U2 D F B
D' U R' U2 D B F
D' U R' U2 D' F B
D' U R' U2 D' B F
D' U R' U2 D2 F B
D' U R' U2 D2 B F
D' U R' U2 F D B
D' U R' U2 F D' B
D' U R' U2 F D2 B
D' U R' U2 F B D
D' U R' U2 F B D'
D' U R' U2 F B D2
D' U R' U2 B D F
D' U R' U2 B D' F
D' U R' U2 B D2 F
D' U R' U2 B F D
D' U R' U2 B F D'
D' U R' U2 B F D2
D' U R' D U2 F B
D' U R' D U2 B F
D' U R' D' U2 F B
D' U R' D' U2 B F
D' U R' D2 U2 F B
D' U R' D2 U2 B F
D' U R' F' U2 F2 B
D' U R' F' U2 B F2
D' U R' F2 U2 F' B
D' U R' F2 U2 B F'
D' U R' B' U2 F B2
D' U R' B' U2 B2 F
D' U R' B2 U2 F B'
D' U R' B2 U2 B' F
B2 U R' F' U2 L F2
B2 U R' F' U2 F2 L
U' D F L B2 L B
U' D F B' L B' L
U' D F B2 L D B'
U' D F B2 L D' B'
U' D F B2 L D2 B'
U' D F B2 L B' D
U' D F B2 L B' D'
U' D F B2 L B' D2
D' U F' R' U2 F2 B
D' U F' R' U2 B F2
U' D F' B2 L F2 B'
U' D F' B2 L B' F2
U' D F2 B2 L F' B'
U' D F2 B2 L B' F'
B2 U F' L F2 R B
U' D B' F L B' L
U' D B2 F L D B'
U' D B2 F L D' B'
U' D B2 F L D2 B'
U' D B2 F L B' D
U' D B2 F L B' D'
U' D B2 F L B' D2
