F R F' B' D L2
F R B' D L2 F'
F R B' D F' L2
F R B' F' D L2
F U R F' B' L'
F U R B' F' L'
F U B' R F' L'
F R U B U' F' B2
F R U B U' B2 F'
F R D F' B' D L2
F R D B' D L2 F'
F R D B' D F' L2
F R D B' F' D L2
F R D' F' B' D L2
F R D' B' D L2 F'
F R D' B' D F' L2
F R D' B' F' D L2
F R D2 F' B' D L2
F R D2 B' D L2 F'
F R D2 B' D F' L2
F R D2 B' F' D L2
F2 R F' R D B' L
F R F' U B U' B2
F2 R F' B' R D L2
F2 R F' B' D L2 R
F2 R F' B' D R L2
F R F' D B' D L2
F R F' D' B' D L2
F R F' D2 B' D L2
F R F' B' L D L2
F R F' B' L' D L2
F R F' B' L2 D L2
F R F' B' U B2 U'
F R F' B' D L2 D
F R F' B' D L2 D'
F R F' B' D L2 D2
U' R B U L F' B2
U' R B U L B2 F'
U' R B U F' L B2
F R F2 B' D F L2
F2 R B U' F' R B2
F2 R B U' F' B2 R
F2 R B U' B2 F' R
F R B' L D L2 F'
F R B' L D F' L2
F R B' L F' D L2
F R B' L' D L2 F'
F R B' L' D F' L2
F R B' L' F' D L2
F R B' L2 D L2 F'
F R B' L2 D F' L2
F R B' L2 F' D L2
F2 R B' F' R D L2
F2 R B' F' D L2 R
F2 R B' F' D R L2
F R B' U B2 U' F'
F R B' D L F' L
F R B' D L2 D F'
F R B' D L2 D' F'
F R B' D L2 D2 F'
F R B' D L2 F' D
F R B' D L2 F' D'
F R B' D L2 F' D2
F R B' D F L2 F2
F R B' D F' L2 D
F R B' D F' L2 D'
F R B' D F' L2 D2
F R B' D' F' D2 L2
F R B' F' L D L2
F R B' F' L' D L2
F R B' F' L2 D L2
F R B' F' U B2 U'
F R B' F' D L2 D
F R B' F' D L2 D'
F R B' F' D L2 D2
F R B' F2 D F L2
F R' F' U R2 F' B'
F R' F' U R2 B' F'
R2 U2 D B' L R' F
R2 U2 D B' L F R'
R2 U2 D B' R' L F
R U2 F' B' R' D L2
R U2 F' B' D L2 R'
R U2 F' B' D R' L2
R U2 B U' F' B2 R'
R U2 B U' B2 F' R'
R U2 B' D L2 F' R'
R U2 B' D F' L2 R'
R U2 B' D F' R' L2
F R2 D R' F' B' L
F R2 D R' B' L F'
F R2 D R' B' F' L
R U2 B' F' R' D L2
R U2 B' F' D L2 R'
R U2 B' F' D R' L2
F U L R F' L' B'
R2 D U2 B' L R' F
R2 D U2 B' L F R'
R2 D U2 B' R' L F
F2 U R F' R B' L'
F2 U R F' B' L' R
F2 U R F' B' R L'
F U R L F' L' B'
F2 U R B' F' L' R
F2 U R B' F' R L'
F U R D F' B' L'
F U R D B' F' L'
F U R D' F' B' L'
F U R D' B' F' L'
F U R D2 F' B' L'
F U R D2 B' F' L'
F U R F' D B' L'
F U R F' D' B' L'
F U R F' D2 B' L'
F U R F' B L' B2
F U R F' B' L' D
F U R F' B' L' D'
F U R F' B' L' D2
F U R F' B' D L'
F U R F' B' D' L'
F U R F' B' D2 L'
F U R F' B2 L' B
F U R B F' L' B2
F U R B' L F' L'
F U R B' L' F' L'
F U R B' L2 F' L'
F U R B' D F' L'
F U R B' D' F' L'
F U R B' D2 F' L'
F U R B' F' L' D
F U R B' F' L' D'
F U R B' F' L' D2
F U R B' F' D L'
F U R B' F' D' L'
F U R B' F' D2 L'
F U R B2 F' L' B
F2 U F' R B' L' F'
F2 U F' B' L' R F'
F2 U F' B' R L' F'
F U B R F' L' B2
F U B R F' B2 L'
F U B R B2 F' L'
F2 U B' R F' L' R
F2 U B' R F' R L'
F2 U B' F' L' R F'
F2 U B' F' R L' F'
F U B' L R F' L'
F U B' L' R F' L'
F U B' L2 R F' L'
F U B' R L F' L'
F U B' R L' F' L'
F U B' R L2 F' L'
F U B' R D F' L'
F U B' R D' F' L'
F U B' R D2 F' L'
F U B' R F' L' D
F U B' R F' L' D'
F U B' R F' L' D2
F U B' R F' D L'
F U B' R F' D' L'
F U B' R F' D2 L'
B' U' R B U L F'
B' U' R B U F' L
F U' R F' B L B2
F U' R B L F' B2
F U' R B L B2 F'
F U' R B F' L B2
F U' B L R F' B2
F U' B L R B2 F'
F U' B L B2 R F'
F U' B R L F' B2
F U' B R L B2 F'
F U' B R F' L B2
F U' B' R D2 L2 F'
F U' B' R D2 F' L2
F U' B' R F' D2 L2
R F R F2 D B' L
R F B U' R F2 B2
R F B U' R B2 F2
R F B U' B2 R F2
R F B' R F2 D L2
R' F' U B' D2 F2 R
R' F' U' B L' U2 B2
B' F R U B U' F'
B' F R F' U B U'
B2 F U B R F' L'
B F U R F' L' B2
B F U R F' B2 L'
R B F U' R F2 B2
R B F U' R B2 F2
B F U R B2 F' L'
R B F U' B2 R F2
F B U R F' L' B2
F B U R F' B2 L'
F B U R B2 F' L'
B2 F U' B L R F'
B2 F U' B R L F'
B2 F U' B R F' L
B F U B2 R F' L'
F B U B2 R F' L'
F B' R U B U' F'
F B' R F' U B U'
R B' D L2 F R F2
R B' D F L2 R F2
R B' D F R L2 F2
R B' D F R F2 L2
R B' D' F R F2 L'
R B' F R F2 D L2
F B2 U B R F' L'
F B2 U' B L R F'
F B2 U' B R L F'
F B2 U' B R F' L
