L2 R' U' R' F L'
L2 R' U' F L' R'
L2 R' U' F R' L'
R' L2 U' R' F L'
R' L2 U' F L' R'
R' L2 U' F R' L'
R' U' L2 R' F L'
R' U' L2 F L' R'
R' U' L2 F R' L'
R' U' R' L2 F L'
B2 L U R2 F L' F2
B2 L U F L' R2 F'
B2 L U F R2 L' F'
B2 L U F2 R2 F' L'
B2 L F U L' R2 F'
B2 L F U R2 L' F'
L' R' U' L' R' F L'
R' L' U' L' R' F L'
L' R' U' L' F L' R'
L' R' U' L' F R' L'
R' L' U' L' F L' R'
R' L' U' L' F R' L'
R' L' U' R' L' F L'
L' R' U' R' L' F L'
R' L' U' R' F L' F
L' R' U' R' F L' F
L2 R' U' R F L' R2
L2 R' U' R F R2 L'
L2 R' U' R' F L' D
L2 R' U' R' F L' D'
L2 R' U' R' F L' D2
L2 R' U' R' F D L'
L2 R' U' R' F D' L'
L2 R' U' R' F D2 L'
R' L' U' F L' R' F
R' L' U' F L' F R'
L' R' U' F L' R' F
L' R' U' F L' F R'
R' L' U' F R' L' F
L' R' U' F R' L' F
L2 R' U' F L' R' D
L2 R' U' F L' R' D'
L2 R' U' F L' R' D2
L2 R' U' F L' D R'
L2 R' U' F L' D' R'
L2 R' U' F L' D2 R'
L2 R' U' F R' L' D
L2 R' U' F R' L' D'
L2 R' U' F R' L' D2
L2 R' U' F R' D L'
L2 R' U' F R' D' L'
L2 R' U' F R' D2 L'
L2 R' U' F D L' R'
L2 R' U' F D R' L'
L2 R' U' F D' L' R'
L2 R' U' F D' R' L'
L2 R' U' F D2 L' R'
L2 R' U' F D2 R' L'
R' L' F U' L' R' F
R' L' F U' L' F R'
R' L' F U' R' L' F
L' R' F U' L' R' F
L' R' F U' L' F R'
L' R' F U' R' L' F
L2 R' F' U' F2 L' R'
L2 R' F' U' F2 R' L'
R2 L2 U R U' F L'
L2 R2 U R U' F L'
R' L2 U' R F L' R2
R' L2 U' R F R2 L'
R' L2 U' R' F L' D
R' L2 U' R' F L' D'
R' L2 U' R' F L' D2
R' L2 U' R' F D L'
R' L2 U' R' F D' L'
R' L2 U' R' F D2 L'
R' L2 U' F L' R' D
R' L2 U' F L' R' D'
R' L2 U' F L' R' D2
R' L2 U' F L' D R'
R' L2 U' F L' D' R'
R' L2 U' F L' D2 R'
R' L2 U' F R' L' D
R' L2 U' F R' L' D'
R' L2 U' F R' L' D2
R' L2 U' F R' D L'
R' L2 U' F R' D' L'
R' L2 U' F R' D2 L'
R' L2 U' F D L' R'
R' L2 U' F D R' L'
R' L2 U' F D' L' R'
R' L2 U' F D' R' L'
R' L2 U' F D2 L' R'
R' L2 U' F D2 R' L'
U' L2 R' U' R' F L'
U' L2 R' U' F L' R'
U' L2 R' U' F R' L'
U2 L2 R' U' R' F L'
U2 L2 R' U' F L' R'
U2 L2 R' U' F R' L'
F L2 R' U' R' F L
L2 R2 F L2 D' L B'
