L U2 D' L2 F B
L U2 D' L2 B F
L D R2 F' B' U2
L D R2 B' F' U2
L D B' R2 U2 B2
F2 U' L B' U2 B2
L D' U2 L2 F B
L D' U2 L2 B F
L D' B' U2 L2 B2
L D' B' U2 B2 L2
L B' U F2 U B2
L B' U2 B2 D' L2
D L R2 F' U R U
R2 L D R2 B' U2 B2
R2 L D F' R2 B' U2
R2 L D F' B' R2 U2
R2 L D B' R2 U2 B
R2 L D B' F' R2 U2
R2 L D' F' U2 L2 F
R2 L D' F' B' U2 L2
R2 L D' B' F' U2 L2
U' L U2 D' L2 F B
U' L U2 D' L2 B F
U2 L U2 D' L2 F B
U2 L U2 D' L2 B F
U L U2 D' L2 F B
U L U2 D' L2 B F
U' L D R2 F' B' U2
U' L D R2 B' F' U2
U2 L D R2 F' B' U2
U2 L D R2 B' F' U2
U L D R2 F' B' U2
U L D R2 B' F' U2
U' L D B' R2 U2 B2
U2 L D B' R2 U2 B2
U L D B' R2 U2 B2
U' L D' U2 L2 F B
U2 L D' U2 L2 F B
U' L D' U2 L2 B F
U2 L D' U2 L2 B F
U L D' U2 L2 F B
U L D' U2 L2 B F
U' L D' B' U2 L2 B2
U' L D' B' U2 B2 L2
U2 L D' B' U2 L2 B2
U2 L D' B' U2 B2 L2
F L D' B' U2 L B2
U L D' B' U2 L2 B2
U L D' B' U2 B2 L2
R2 L F' B' U F' U
R2 L B' D R2 U2 B
R2 L B' D F' R2 U2
R2 L B' D' F' U2 L2
R2 L B' F' U F' U
F' L B' U F' U B2
U' L B' U F2 U B2
U2 L B' U F2 U B2
F2 L B' U2 B2 D L2
U' L B' U2 B2 D' L2
U2 L B' U2 B2 D' L2
U L B' U F2 U B2
U L B' U2 B2 D' L2
F2 L' U D2 F B R2
F2 L' U D2 B R2 F
F2 L' U D2 B F R2
F2 L' U F D2 B R2
F2 L' U F B D2 R2
F2 L' U B D2 R2 F
F2 L' U B D2 F R2
F2 L' U B F D2 R2
F2 L' U' L2 B' U2 B2
F2 L' D' B2 U F B'
F2 L' D' B2 U B' F
F2 L' D2 U F B R2
F2 L' D2 U B R2 F
F2 L' D2 U B F R2
L R2 D R2 B' U2 B2
L R2 D F' R2 B' U2
L R2 D F' B' R2 U2
L R2 D B' R2 U2 B
L R2 D B' F' R2 U2
L R2 D' F' U2 L2 F
L R2 D' F' B' U2 L2
L R2 D' B' F' U2 L2
L R2 F' B' U F' U
L R2 B' D R2 U2 B
L R2 B' D F' R2 U2
L R2 B' D' F' U2 L2
L R2 B' F' U F' U
D' L2 D' F2 B R F'
D' L2 D' B F2 R F'
L U L2 F2 U F' B
L U L2 F2 U B F'
D' L2 F2 D' B R F'
D' L2 F2 B R D' F2
D' L2 B R D' F2 R
D' L2 B F2 R D' F2
L U F2 L2 U F B
L U F2 L2 U B F
L U F2 U B D2 F2
L U F2 U' B' U2 B2
D2 R B2 U' F' R' B
L U2 L2 D' F L2 B
L U2 L2 D' F B L2
L U2 L2 D' B F L2
L U2 L2 B D' F L2
B2 R' B' L D' L2 F
B2 R' B' L' D' F L2
L U2 D B D2 L2 F2
L U2 D B D2 F2 L2
L U2 D' L' B L' F
L U2 D' L2 D F B
L U2 D' L2 D B F
L U2 D' L2 D' F B
L U2 D' L2 D' B F
L U2 D' L2 D2 F B
L U2 D' L2 D2 B F
L U2 D' L2 F D B
L U2 D' L2 F D' B
L U2 D' L2 F D2 B
L U2 D' L2 F B D
L U2 D' L2 F B D'
L U2 D' L2 F B D2
L U2 D' L2 B D F
L U2 D' L2 B D' F
L U2 D' L2 B D2 F
L U2 D' L2 B F D
L U2 D' L2 B F D'
L U2 D' L2 B F D2
L U2 D' F L2 F B
L U2 D' F L2 B F
L U2 D' F' L2 F B
L U2 D' F' L2 B F
L U2 D' F2 L2 F B
L U2 D' F2 L2 B F
L U2 D' B L2 D2 F2
D R2 L F' U R U
F2 R2 U' L F' B' U2
F2 R2 U' L B' F' U2
F2 R2 U' F' L B' U2
L U2 B D' L2 D' F2
L U2 B D2 F2 D L2
D R2 D' L F' B' U2
D R2 D' L B' F' U2
D R2 D' F' L B' U2
L2 D L' R2 F' B' U2
L2 D L' R2 B' F' U2
L2 D L' B' R2 U2 B2
D R2 F' L U R U
L D R B' R F' U2
L2 D R2 L' F' B' U2
L2 D R2 L' B' F' U2
L D R2 D F' B' U2
L D R2 D B' F' U2
L D R2 D' F' B' U2
L D R2 D' B' F' U2
L D R2 D2 F' B' U2
L D R2 D2 B' F' U2
L D R2 F' D B' U2
L D R2 F' D' B' U2
L D R2 F' D2 B' U2
L D R2 F' B' U2 D
L D R2 F' B' U2 D'
L D R2 F' B' U2 D2
L D R2 F' B' D U2
L D R2 F' B' D' U2
L D R2 F' B' D2 U2
L D R2 B' D F' U2
L D R2 B' D' F' U2
L D R2 B' D2 F' U2
L D R2 B' F' U2 D
L D R2 B' F' U2 D'
L D R2 B' F' U2 D2
L D R2 B' F' D U2
L D R2 B' F' D' U2
L D R2 B' F' D2 U2
F2 U L B' U2 L' B2
F2 U L B' U2 B2 L'
L D U2 B D2 L2 F2
L D U2 B D2 F2 L2
L D F R2 F' B' U2
L D F R2 B' F' U2
L D F B' R2 U2 B2
L D F' R2 F' B' U2
L D F' R2 B' F' U2
L D F' B' R2 U2 B2
L D F2 R2 F' B' U2
L D F2 R2 B' F' U2
L D F2 B' R2 U2 B2
L D B R2 B2 U2 B2
L D B' R' U2 B2 L
L D B' R2 U2 B2 D
L D B' R2 U2 B2 D'
L D B' R2 U2 B2 D2
L D B' R2 D2 F2 U2
L D B' R2 F U2 B2
L D B' R2 F' U2 B2
L D B' R2 F2 U2 B2
L D B' U2 B2 D2 L2
L D B' D2 F2 U2 L2
L D B' F R2 U2 B2
L D B' F' R2 U2 B2
L D B' F2 R2 U2 B2
L D B2 R2 U2 F' B'
L D B2 R2 U2 B' F'
L2 D' L' B' U2 L' B2
L2 D' L' B' U2 B2 L'
L D' L2 D2 F B R2
L D' L2 D2 B R2 F
L D' L2 D2 B F R2
L D' L2 F D2 B R2
L D' L2 F B D2 R2
L D' L2 B D2 R2 F
L D' L2 B D2 F R2
L D' L2 B F D2 R2
F2 U B D2 R F' R
F2 U B D2 F' R F'
L D' R2 F' U2 L2 F
L D' R2 F' B' U2 L2
L D' R2 B' F' U2 L2
F2 U' L U2 B D2 F2
F2 U' L D B' U2 B2
F2 U' L D' B' U2 B2
F2 U' L D2 B' U2 B2
F2 U' L F B' U2 B2
F2 U' L F' B' U2 B2
L' D' F L2 D' B R2
F2 U' L F2 B' U2 B2
F2 U' L B' U2 B2 D
F2 U' L B' U2 B2 D'
F2 U' L B' U2 B2 D2
F2 U' L B' D2 F2 U2
F2 U' L B' F U2 B2
F2 U' L B' F' U2 B2
F2 U' L B' F2 U2 B2
L D' U2 L' B L' F
L D' U2 L2 D F B
L D' U2 L2 D B F
L D' U2 L2 D' F B
L D' U2 L2 D' B F
L D' U2 L2 D2 F B
L D' U2 L2 D2 B F
L D' U2 L2 F D B
L D' U2 L2 F D' B
L D' U2 L2 F D2 B
L D' U2 L2 F B D
L D' U2 L2 F B D'
L D' U2 L2 F B D2
L D' U2 L2 B D F
L D' U2 L2 B D' F
L D' U2 L2 B D2 F
L D' U2 L2 B F D
L D' U2 L2 B F D'
L D' U2 L2 B F D2
L D' U2 F L2 F B
L D' U2 F L2 B F
L D' U2 F' L2 F B
L D' U2 F' L2 B F
L D' U2 F2 L2 F B
L D' U2 F2 L2 B F
L D' U2 B L2 D2 F2
L D' F U2 L2 F B
L D' F U2 L2 B F
L D' F B' U2 L2 B2
L D' F B' U2 B2 L2
L D' F' U2 L2 F B
L D' F' U2 L2 B F
L D' F' B' U2 L2 B2
L D' F' B' U2 B2 L2
L D' F2 U2 L2 F B
L D' F2 U2 L2 B F
L D' F2 B' U2 L2 B2
L D' F2 B' U2 B2 L2
L D' B L2 D2 R2 F2
L D' B L2 D2 F2 R2
L' D' B2 U F B' L2
L' D' B2 U B' F L2
L D' B' R U2 L2 B2
L D' B' R U2 B2 L2
L D' B' R' U2 L2 B2
L D' B' R' U2 B2 L2
L D' B' R2 U2 L2 B2
L D' B' R2 U2 B2 L2
L D' B' U2 L' B2 L'
L D' B' U2 L2 B2 D
L D' B' U2 L2 B2 D'
L D' B' U2 L2 B2 D2
L D' B' U2 B L2 B
L D' B' U2 B2 L2 D
L D' B' U2 B2 L2 D'
L D' B' U2 B2 L2 D2
L D' B' D2 R2 F2 U2
L D' B' D2 F2 R2 U2
L D' B' F U2 L2 B2
L D' B' F U2 B2 L2
L D' B' F' U2 L2 B2
L D' B' F' U2 B2 L2
L D' B' F2 U2 L2 B2
L D' B' F2 U2 B2 L2
F2 U' F L B' U2 B2
F2 U' F' L B' U2 B2
F2 U' F2 L B' U2 B2
L' D2 B R2 F D' L2
L' D2 B2 U' R2 F B'
L' D2 B2 U' R2 B' F
L' D2 B2 U' F R2 B'
L' D2 B2 U' F B' R2
L' D2 B2 U' B' R2 F
L' D2 B2 U' B' F R2
L D2 B' U' B' U' B'
L F B' U F U B2
R2 F' L B' U F' U
B D' L2 D' R F' R
B D' L2 D' F' R F'
L F' B' U F' U B2
L2 F2 L U B R F
L' F2 U D2 F' B R2
L' F2 U D2 B F' R2
U' F2 U' L B' U2 B2
L' F2 U F' D2 B R2
L' F2 U F' B D2 R2
L' F2 U B D2 F' R2
L' F2 U B F' D2 R2
L' F2 U' L2 U2 F' B
L' F2 U' L2 U2 B F'
F2 D' B2 U R' F' B'
F2 D' B2 U R' B' F'
U2 F2 U' L B' U2 B2
R2 F2 U' F L B' U2
U F2 U' L B' U2 B2
L' F2 D' B2 U F' B'
L' F2 D' B2 U B' F'
L' F2 D2 U F' B R2
L' F2 D2 U B F' R2
B D2 R F' R D L2
B D2 R F' D L2 R
B D2 R F' D R L2
L F2 B' U2 B2 D L2
B D2 F' R D L2 F'
B D2 F' R D F' L2
B D2 F' R F' D L2
L' B D' F L2 D' R2
L' B D2 R2 D F L2
L' B D2 R2 F D L2
L' B D2 F R2 D L2
L B' R U F2 U B2
L B' R U2 B2 D' L2
L B' R' U F2 U B2
L B' R' U2 B2 D' L2
L B' R2 U F2 U B2
L B' R2 U2 B2 D' L2
L B' U L F2 U B2
L B' U L' F2 U B2
L B' U L2 F2 U B2
L B' U F2 L U B2
L B' U F2 L' U B2
L B' U F2 L2 U B2
L B' U F2 U B2 D
L B' U F2 U B2 D'
L B' U F2 U B2 D2
L B' U F2 D L2 U
L B' U' D' R2 U' L2
L B' U2 L B2 D' L2
L B' U2 L' B2 D' L2
L B' U2 L2 B2 D' L2
L B' U2 D' L2 D B2
L B' U2 B D' L2 B
L B' U2 B D' B L2
L B' U2 B' D' B' L2
L B' U2 B2 L D' L2
L B' U2 B2 L' D' L2
L B' U2 B2 L2 D' L2
L B' U2 B2 U' F2 U
L B' U2 B2 D' L2 D
L B' U2 B2 D' L2 D'
L B' U2 B2 D' L2 D2
L B' D R2 U L2 U
L B' D R2 U2 D' B2
L B' D R2 D F2 U2
L B' D R2 D' U2 B2
L B' D' U' R2 U' L2
L B' D' U2 L2 D B2
L B' D2 F2 U' B2 U'
L B' D2 F2 U2 D L2
L B' D2 F2 D U2 L2
L B' D2 F2 D' R2 U2
L B' F U F U B2
L B' F' U F' U B2
L B' F2 U2 B2 D L2
D2 B2 R U' F' R2 B'
D2 B2 R U' F' B' R2
D2 B2 R U' B' F' R2
D' B2 U R' F' B' L2
D' B2 U R' B' L2 F'
D' B2 U R' B' F' L2
D2 B2 U' R F' R2 B'
D2 B2 U' R F' B' R2
D2 B2 U' R B' F' R2
D2 B2 U' R' B' D2 F2
L B2 D R2 U2 F' B'
L B2 D R2 U2 B' F'
L B2 D B R2 U2 B2
L B2 D' B U2 L2 B2
L B2 D' B U2 B2 L2
