U2 L' B' U L R
U2 L' B' U R L
U' R B' L D' B2
B' U' L R D' B2
B' U' L D' R B2
B' U' L D' B2 R
B' U' R L D' B2
B' U2 L' U L2 R
B' U2 L' U R L2
U' B' L R D' B2
U' B' L D' R B2
U' B' L D' B2 R
U2 B' L' U L2 R
U2 B' L' U R L2
U' B' R L D' B2
U' L R B D' B2 L
U' L R B' D' L B2
U' L B D' B2 L R
U' L B D' B2 R L
U2 L B' L2 U L' R
U2 L B' L2 U R L'
U' L B' R D' L B2
U' L B' D' L R B2
U' L B' D' L B2 R
U' L B' D' R L B2
U2 L' U R B' L B
U2 L' U B' L B R
B' L' U2 L U' L R
B' L' U2 L U' R L
U2 L' U2 B' U' L R
U2 L' U2 B' U' R L
U2 L' B U R D2 L2
U2 L' B U' R' U2 R2
U2 L' B' U L R D
U2 L' B' U L R D'
U2 L' B' U L R D2
U2 L' B' U L D R
U2 L' B' U L D' R
U2 L' B' U L D2 R
U2 L' B' U R L D
U2 L' B' U R L D'
U2 L' B' U R L D2
U2 L' B' U R D L
U2 L' B' U R D' L
U2 L' B' U R D2 L
U2 L' B' U D L R
U2 L' B' U D R L
U2 L' B' U D' L R
U2 L' B' U D' R L
U2 L' B' U D2 L R
U2 L' B' U D2 R L
U2 L' B' D U L R
U2 L' B' D U R L
U2 L' B' D' U L R
U2 L' B' D' U R L
U2 L' B' D2 U L R
U2 L' B' D2 U R L
B' L' B2 R' U L2 R2
B' L' B2 R' U R2 L2
B L' B2 R' U L R2
B L' B2 R' U R2 L
D L' B2 R' F U R2
U2 L2 B' U L R B
U2 L2 B' U R L B
U' R L B D' B2 L
U' R L B' D' L B2
D' R U' L' F' U F
U' R U' D L' F U
D R U' L' F U F'
U' R D U' L' F U
B' R F2 R U' L R'
B' R F2 R U' R' L
U' R B L D' B2 L
F2 R F2 B' U' L R
F2 R F2 B' U' R L
F2 R B U L' R' U2
F2 R B U R' L' U2
R2 U' R' B' L D' B2
U' R B' L U' L2 U
U' R B' L D' B2 D
U' R B' L D' B2 D'
U' R B' L D' B2 D2
U' R B' L B D' B2
U' R B' L B' D' B2
U' R B' L B2 D' B2
R' U' R2 B' L D' B2
U' R B' U' L' U L2
U' R B' D L D' B2
F2 R B' U L' U2 L2
U' R B' D' L D' B2
F2 R B' U' L D2 R2
U' R B' D2 L D' B2
F2 R B' F2 U' L R
F2 R B' F2 U' R L
R U' D L' F U F'
B' R' U' L R2 D' B2
B' R' U' R2 L D' B2
B' R' U2 L' U L2 R2
B' R' U2 L' U R2 L2
R' U' B' L R2 D' B2
R' U' B' R2 L D' B2
D R' U2 L' F U R2
B R' U2 L' U L R2
B R' U2 L' U R2 L
D' R' D' F2 B R U'
B' R' D' F2 R U' L
D' R' D' B F2 R U'
L' U2 L B' U' L R
L' U2 L B' U' R L
R' U2 L' B' U L R2
R' U2 L' B' U R2 L
B' R' F2 R U' L R
B' R' F2 R U' R L
D' R' F2 B R U' R
D' R' B U2 L' U R2
D' R' B D' F2 R U'
D' R' B F2 R U' R
U' R' B' L R2 D' B2
R' U2 D L' F B2 U
U' R' B' R2 L D' B2
R' U2 D L' B2 F U
L' U2 D L B' U' R
R' U2 D B2 L' F U
R2 U2 D L' F U R'
B' R2 U' L R' D' B2
B' R2 U' L D' R' B2
B' R2 U' R' L D' B2
B' R2 U2 L' U L2 R'
B' R2 U2 L' U R' L2
R' U2 B' L' U L2 R2
R' U2 B' L' U R2 L2
D R2 U2 L' F U R'
L' U2 B' U' L R F
L' U2 B' U' R L F
R' D L' F B2 R' U
R' D L' B2 R' F U
R' D L' B2 F R' U
D' R2 F2 R B U' R2
B' R2 F2 R U' L R2
B' R2 F2 R U' R2 L
B R2 F2 R U' L' R2
B R2 F2 R U' R2 L'
R' D U2 L' F B2 U
R' D U2 L' B2 F U
L' D U2 L B' U' R
R' D U2 B2 L' F U
R D U' L' F U F'
R2 D U2 L' F U R'
U' D L' F U F' R
U' D R U' L' F U
B U R' U L' U R2
F U F L' U2 B' L
R' D' R' F2 B R U'
R' D' R' B F2 R U'
R' D' R2 F2 R B U'
B' U' L R U' L2 U
B' U' L R D' B2 D
B' U' L R D' B2 D'
B' U' L R D' B2 D2
B' U' L R B D' B2
B' U' L R B' D' B2
B' U' L R B2 D' B2
D U' L' F U F' R
B' U' L R2 D' R' B2
B' U' L U' L2 U R
B' U' L D R D2 B2
B' U' L D' R B2 D
B' U' L D' R B2 D'
B' U' L D' R B2 D2
B' U' L D' R' B2 R2
B' U' L D' B' R B'
B' U' L D' B2 R D
B' U' L D' B2 R D'
B' U' L D' B2 R D2
B' U' L D' B2 D R
B' U' L D' B2 D' R
B' U' L D' B2 D2 R
U' D' R U' L' F' U
D' U' R U' L' F' U
B' U' L B R D' B2
B' U' L B D' R B2
B' U' L B D' B2 R
B' U' L B' R D' B2
B' U' L B' D' R B2
B' U' L B' D' B2 R
B' U' L B2 R D' B2
B' U' L B2 D' R B2
B' U' L B2 D' B2 R
B U' L D' B2 L R
B U' L D' B2 R L
D U' R U' L' F U
R' D' F2 R U2 F' U
B' U' R L U' L2 U
B' U' R L D' B2 D
B' U' R L D' B2 D'
B' U' R L D' B2 D2
