U R' B U' R
L' U R' B U' R
L2 U R' B U' R
L U R' B U' R
R U R2 B U' R2
U R' D B U' R
U R' D' B U' R
U R' D2 B U' R
U2 R' B L2 U' F
U2 R' B U B' U2
U R' B U' R D
U R' B U' R D'
U R' B U' R D2
U R' B U' D R
U R' B U' D' R
U R' B U' D2 R
U R' B D U' R
U R' B D' U' R
U R' B D2 U' R
R D F' U F B2
R D F' U B2 F
R D2 L2 F' U F
F' U2 R' B U' F
F2 U2 R' B U' F2
U F R' B U' R
U F' R' B U' R
R F' U D F B2
R F' U D B2 F
R F' U F D B2
R F' U2 R2 U' F
R F' D U F B2
R F' D U B2 F
U F2 R' B U' R
R' B L2 F U' F'
L' R U R2 B U' R2
L2 R U R2 B U' R2
L R U R2 B U' R2
B2 L R F' B2 U F
R L U R2 B U' R2
B2 L R B2 F' U F
U2 L R' B L2 U' F
U2 L R' B U B' U2
U L R' B L' U' R
U L U L' R' B U'
D2 L U R' B' U' R
U L U R' L' B U'
U L U R' B L' U'
L' R D F' U F B2
L' R D F' U B2 F
L2 R D F' U F B2
L2 R D F' U B2 F
L R D F' U F B2
L R D F' U B2 F
U2 L U' R' B U' R
R L D F' U F B2
R L D F' U B2 F
F2 L U2 R' B U' F2
L' R D2 L2 F' U F
L2 R D2 L2 F' U F
L R D2 L2 F' U F
R L D2 L2 F' U F
L' R F' U D F B2
L' R F' U D B2 F
L' R F' U F D B2
L' R F' U2 R2 U' F
L R F' U D F B2
L R F' U D B2 F
L R F' U F D B2
L' R F' D U F B2
L' R F' D U B2 F
L2 R F' U D F B2
L2 R F' U D B2 F
L2 R F' U F D B2
R L F' U D F B2
R L F' U D B2 F
R L F' U F D B2
L R F' U2 R2 U' F
L2 R F' U2 R2 U' F
L R F' D U F B2
L R F' D U B2 F
L2 R F' D U F B2
L2 R F' D U B2 F
R L F' U2 R2 U' F
R L F' D U F B2
R L F' D U B2 F
R' L B L2 F U' F'
R L' U R2 B U' R2
B2 L B2 R F' U F
R L' D F' U F B2
R L' D F' U B2 F
U2 L' R' B L2 U' F
U2 L' R' B U B' U2
R L' D2 L2 F' U F
U L' U L R' B U'
U L' U R' L B U'
U2 L' U' R' B U' R
F' L' U2 R' B U' F'
F2 L' U2 R' B U' F2
R L' F' U D F B2
R L' F' U D B2 F
R L' F' U F D B2
R L' F' U2 R2 U' F
R L' F' D U F B2
R L' F' D U B2 F
R' L' B L2 F U' F'
L' R' B L2 F U' F'
L2 R' B L2 F U' F'
L R' B L2 F U' F'
R L2 U R2 B U' R2
R L2 D F' U F B2
R L2 D F' U B2 F
R L2 D2 L2 F' U F
U2 L2 R' B L2 U' F
U2 L2 R' B U B' U2
U L2 R' B L2 U' R
R L2 F' U D F B2
R L2 F' U D B2 F
R L2 F' U F D B2
R L2 F' U2 R2 U' F
R L2 F' D U F B2
R L2 F' D U B2 F
U L2 U L2 R' B U'
U L2 U R' L2 B U'
U L2 U R' B L2 U'
R' L2 B L2 F U' F'
U2 L2 U' R' B U' R
F2 L2 U2 R' B U' F2
R2 U R F' U' L' R'
R2 U R F' U' R' L'
L' U R' D B U' R
L' U R' D' B U' R
L' U R' D2 B U' R
L2 U R' D B U' R
L' U R' B U' R D
L' U R' B U' R D'
L' U R' B U' R D2
L' U R' B U' D R
L' U R' B U' D' R
L' U R' B U' D2 R
L' U R' B D U' R
L' U R' B D' U' R
L' U R' B D2 U' R
L2 U R' D' B U' R
L2 U R' D2 B U' R
L U R' D B U' R
L U R' D' B U' R
L2 U R' B U' R D
L2 U R' B U' R D'
L2 U R' B U' R D2
L U R' D2 B U' R
L2 U R' B U' D R
L2 U R' B U' D' R
L2 U R' B U' D2 R
L2 U R' B D U' R
L2 U R' B D' U' R
L2 U R' B D2 U' R
L U R' B U' R D
L U R' B U' R D'
L U R' B U' R D2
L U R' B U' D R
L U R' B U' D' R
L U R' B U' D2 R
L U R' B D U' R
L U R' B D' U' R
L U R' B D2 U' R
R U R2 D' F2 B U'
R U R2 D' B F2 U'
R U R2 F B U' R2
R U R2 F' B U' R2
R U R2 F2 B U' R2
R U R2 B U' R2 D
R U R2 B U' R2 D'
R U R2 B U' R2 D2
R U R2 B D' F2 U'
R U R2 B F U' R2
R U R2 B F' U' R2
R U R2 B F2 U' R2
B2 R L F' B2 U F
B2 R L B2 F' U F
L' U F R' B U' R
L2 U F R' B U' R
L U F R' B U' R
L' U F' R' B U' R
L2 U F' R' B U' R
L U F' R' B U' R
L' U F2 R' B U' R
L2 U F2 R' B U' R
B2 R U' L F' B2 U
B2 R U' L B2 F' U
L U F2 R' B U' R
U2 R U' R2 B U' R2
B2 R U' F' L B2 U
F' R U2 R2 B U' F
F2 R U2 R2 B U' F2
R U B R2 B U' R2
R U B' R2 B U' R2
F' R D F' U F2 B2
F' R D F' U B2 F2
F2 R D F' R2 U B2
R U B2 R2 B U' R2
F' R D2 F' L2 U F2
F' R F' U F2 D B2
F' R F' U2 R2 U' F2
F' R F' D R2 U B2
F2 R F' U D F' B2
F2 R F' U D B2 F'
F2 R F' U F' D B2
F2 R F' D U F' B2
F2 R F' D U B2 F'
F2 R F' D2 L2 U F'
U2 R B' R2 B U' F'
U R B' R2 B U' R'
U2 R' L B L2 U' F
U2 R' L B U B' U2
U R' L B L' U' R
U2 R' L' B L2 U' F
U2 R' L' B U B' U2
U2 R' L2 B L2 U' F
U2 R' L2 B U B' U2
U R' L2 B L2 U' R
R U' F' U2 R2 U' R2
U2 R' U2 R2 F' U F
U2 R' D B L2 U' F
U2 R' D B U B' U2
U R' D B U' R D
U R' D B U' R D'
U R' D B U' R D2
U R' D B U' D R
U R' D B U' D' R
U R' D B U' D2 R
U R' D B D U' R
U R' D B D' U' R
U R' D B D2 U' R
F2 R' D' B L2 F U'
