F' L' U R F L2
F' L R U' L2 U F
F' L U' L2 U R F
U L U2 F B' L' U2
U L U2 B' F L' U2
F' L D' R' B2 R2 F'
F' L D' B2 R2 F' R'
U L F B' L' U2 L
U' L F' R B D2 F2
U L B' F L' U2 L
F' L' R F L2 D' B2
F' L' R' U R2 F L2
F' L' R' U F L2 R2
F' L' R' U F R2 L2
F' L' R2 U R' F L2
F' L' R2 U F L2 R'
F' L' R2 U F R' L2
F' L' U R F L2 D
F' L' U R F L2 D'
F' L' U R F L2 D2
F' L' U R F' L2 F2
F' L' U R F2 L2 F'
F' L' U R' F L2 R2
F' L' U R' F R2 L2
F' L' U R2 F L2 R'
F' L' U R2 F R' L2
F L' U' R U' F L2
U' L' F' L2 R F2 B
U' L' F' L2 R B F2
U' L' F' R L2 F2 B
U' L' F' R L2 B F2
U L' F B L2 B2 R'
U' L' F' R F2 L2 B
U' L' F' R F2 B L2
U' L' F' R B L2 F2
U' L' F' R B F2 L2
U L' F' R F2 B' L2
U L' F' R B' L2 F2
U L' F' R B' F2 L2
U L' F' B' L2 R F2
U L' F' B' R L2 F2
U L' F' B' R F2 L2
F' L' B U R F L2
U L' B F L2 B2 R'
F' L' B' U R F L2
U L' B' F' L2 R F2
U L' B' F' R L2 F2
U L' B' F' R F2 L2
F' L' B2 U R F L2
F' R L U' L2 U F
F' R L' F L2 D' B2
F R U L' U2 F L2
F' R U' L' U F L2
F' R' L' U R2 F L2
F' R' L' U F L2 R2
F' R' L' U F R2 L2
L' U' F' L2 R F2 B
L' U' F' L2 R B F2
L' U' F' R L2 F2 B
L' U' F' R L2 B F2
L' U' F' R F2 L2 B
L' U' F' R F2 B L2
L' U' F' R B L2 F2
L' U' F' R B F2 L2
F' R2 L' U R' F L2
F' R2 L' U F L2 R'
F' R2 L' U F R' L2
F' U L' U R F L2
D2 U' L R F' B R'
D2 U' L R B F' R'
D2 U' R L F' B R'
D2 U' R L B F' R'
D2 U' R F' L B R'
F' U' L' U R F L2
U' D2 L R F' B R'
U' D2 L R B F' R'
U' D2 R L F' B R'
U' D2 R L B F' R'
U' D2 R F' L B R'
F' U2 L' U R F L2
L' F L2 R' D B2 R'
D F L' R F' U' L2
U F L' U2 F B' L2
U F L' U2 B' F L2
L' F L2 B2 R' D B2
L' F R' L2 D B2 R'
D F R L' F' U' L2
U' F' L R B D2 F2
U' F' L' R F L2 B
U' F' L' R F B L2
U' F' L' R B F L2
R' F' L' U R F L2
L' F' L' U L' R F2
L' F' L' U R L' F2
R2 F' L' U R F L2
U' F' R L B D2 F2
U' F' R L' F L2 B
U' F' R L' F B L2
U F' L' R F B' L2
U' F' R L' B F L2
U F' L' R B' F L2
R F' L' U R F L2
U F' L' B' R F L2
U F' R L' F B' L2
U F' R L' B' F L2
F' D' L D' R F' B2
F' D' L D' R B2 F'
F' D' L D' B2 R F'
U' F' D2 L R F' B
U' F' D2 L R B F'
U' F' D2 R L F' B
U' F' D2 R L B F'
U' F' D2 R F' L B
U' F2 L' F L2 R B
U' F2 L' F R L2 B
U' F2 L' F R B L2
U F2 L' F R B' L2
U F2 L' F B' L2 R
U F2 L' F B' R L2
U F2 L' B' F L2 R
U F2 L' B' F R L2
F' D2 L R D' F' B2
F' D2 L R D' B2 F'
F' D2 L R F' D' B2
F' D2 L' U L2 R F'
F' D2 L' U R L2 F'
F' D2 L' U R F' L2
F' D2 R L D' F' B2
F' D2 R L D' B2 F'
F' D2 R L F' D' B2
F' D2 R F' D' L B'
