R2 B U' R U2 B
F' L U' D' F2 B2 L
F' L U' D' B2 L F2
F' L U' D' B2 F2 L
F' L D' U' F2 B2 L
F' L D' U' B2 L F2
F' L D' U' B2 F2 L
R2 L B U' R U2 B
F' L' R2 U' R U2 R'
R2 L' B U' R U2 B
B2 L2 R2 B U L' B'
L' R2 B U' R U2 B
L2 R2 B U' R U2 B
R2 L2 B U' R U2 B
L R2 B U' R U2 B
R' U L' R' B U B2
R' U R' L' B U B2
R' U R' B L' U B'
R2 U' R U2 D B R'
R2 U' R D U2 B R'
F R F2 L' U R2 U2
F R F2 L' U' D2 L2
F R F2 L' D B2 U'
F R F2 L' D2 U' L2
F R F2 D L' B2 U'
F R F2 D B2 L' U'
F R F2 D2 L' U' L'
U R' U R' B L U
F' R' U2 L' R' U L
F R' U' R2 F2 L' U'
F' R' U2 R' L' U L
U' R' F' U R' B U
R' U2 R' B L U L'
F' R2 L' U' R U2 R'
B2 R2 L2 B U L' B'
F R2 U2 F2 R' U' L'
B2 R2 F' L' B U L2
B R2 F' L' B U L
B R2 F' B L' U L2
U2 R2 F2 B L U L2
D' R2 B U F2 L' B'
U2 R2 B L U' R U2
U2 R2 B L F2 U L'
U' R2 B U' R F' U2
B' R2 B U' R' F' U2
B2 R2 B U L' B' L
B R2 B L2 U L' B'
B R2 B U L' B' L2
U2 R2 B F2 L U L2
B R2 B F' L' U L2
F' U R' U L' R' U
F' U R' U R' L' U
R2 D B U' R U2 B
F' U' L D' F2 B2 L
F' U' L D' B2 L F2
F' U' L D' B2 F2 L
R2 D' B U' R U2 B
F' U' B2 L D' F2 B2
F' U' B2 L D' B2 F2
F' U2 L' R2 U' R U2
F' U2 L' R2 F2 U L'
F' U2 R2 L' U' R U2
F' U2 R2 L' F2 U L'
R2 D2 B U' R U2 B
R2 F' L' F' B U L'
D2 F' L2 B2 R' U' L
R2 F' L' B F' U L'
R' F' U L' R' B U
R' F' U R' L' B U
R' F' U R' B L' U
R2 F' B L' F' U L'
F' D2 L2 B2 R' U' L
U2 B L R2 B U L
R2 B L U' R U2 B
R2 B L' U' R U2 B
R2 B L2 U' R U2 B
U2 B R2 L B U L
R2 B U F2 L' F2 B'
R2 B U F2 L' B' F2
R2 B U' R U2 D B
R2 B U' R U2 D' B
R2 B U' R U2 D2 B
R2 B U' R U2 B D
R2 B U' R U2 B D'
R2 B U' R U2 B D2
R2 B U' R D U2 B
R2 B U' R D' U2 B
R2 B U' R D2 U2 B
R2 B U' R F U2 B
R2 B U' R F' U2 B
R2 B U' R F2 U2 B
R2 B U' R' F' R2 U2
R2 B U' D R U2 B
R2 B U' D' R U2 B
R2 B U' D2 R U2 B
R2 B U' F2 U2 L' B'
R2 B D U' R U2 B
B2 F R F2 L' U' L2
R2 B D' U' R U2 B
R2 B D2 U' R U2 B
R2 B F' L' F' U L'
B2 F' U' L D' F2 B2
B2 F' U' L D' B2 F2
B2 F' U2 L' R2 U L2
B2 F' U2 R2 L' U L2
F B2 R F2 L' U' L2
F' B2 U' L D' F2 B2
F' B2 U' L D' B2 F2
F' B2 U2 L' R2 U L2
F' B2 U2 R2 L' U L2
