L' F' R' B2 U'
B2 L' D' F' U' B2
B2 L' D2 F' R2 U'
U' L' F' R' B2 U'
U2 L' F' R' B2 U'
B2 L' F' U' D' B2
B2 L' F' U2 L2 U
U L' F' R' B2 U'
B2 L' F' D' U' B2
B2 L' F' D2 R2 U'
L' D F' R' U' L2
L' F R' F2 B2 U'
L' F R' B2 F2 U'
L2 F' L R' B2 U'
L' F' R B2 R2 U'
L' F' R' U' D L2
L' F' R' D U' L2
L' F' R' B2 U' D
L' F' R' B2 U' D'
L' F' R' B2 U' D2
L' F' R' B2 D U'
L' F' R' B2 D' U'
L' F' R' B2 D2 U'
L F' L2 R' B2 U'
L' F' R2 B2 R U'
L2 F' R' L B2 U'
L F' R' L2 B2 U'
L F' R' B2 L2 U'
L' F' D R' U' L2
L' F' B2 U2 L U
L' F2 R' F B2 U'
L' F2 R' B2 F U'
R' B2 D2 L' F U'
L' B2 F' U2 L U
B2 L U2 F' L2 B' U'
D L F' L2 R' U' L'
U2 L F' L2 R' B2 U'
U' L F' L2 R' B2 U'
B2 L F' L2 U' D' B2
B2 L F' L2 U2 L2 U
B2 L F' L2 D' U' B2
B2 L F' L2 D2 R2 U'
D L F' R' L2 U' L'
U2 L F' R' L2 B2 U'
U' L F' R' L2 B2 U'
U2 L F' R' B2 L2 U'
U' L F' R' B2 L2 U'
U L F' L2 R' B2 U'
U L F' R' L2 B2 U'
U L F' R' B2 L2 U'
L' R B2 R' F' R' U'
R2 L B2 L2 R F U'
R2 L B2 R L2 F U'
R' L' D B U' L2 R'
R' L' D B U' R' L2
L' R' D B U' L2 R'
L' R' D B U' R' L2
B2 L' R2 U2 L2 B U
B2 L' R2 U2 B L2 U
B2 L' R2 D2 R2 F' U'
B2 L' U2 L2 U2 F' U'
D' L' D F' R' B2 U'
U' L' D F' R' U' L2
U2 L' D F' R' U' L2
B2 L' D F' R2 U' B
B2 L' D F' U F' U2
U L' D F' R' U' L2
R' L' B D B U' R'
L' R' B D B U' R'
D2 L' D' F' R' U' L2
B2 L' D' F' R U' B2
B2 L' D' F' R' U' B2
B2 L' D' F' R2 U' B2
B2 L' D' F' U' B2 D
B2 L' D' F' U' B2 D'
B2 L' D' F' U' B2 D2
B2 L' D' F' D' R2 U'
B2 L' D2 R2 U2 B U
D2 L' D2 F' R' B2 U'
D' L' D2 F' R' U' L2
B2 L' D2 F R2 F2 U'
B2 L' D2 F' R2 U' D
B2 L' D2 F' R2 U' D'
B2 L' D2 F' R2 U' D2
B2 L' D2 F' R2 D U'
B2 L' D2 F' R2 D' U'
B2 L' D2 F' R2 D2 U'
B2 L' D2 F' U' D B2
B2 L' D2 F' D U' B2
B2 L' D2 F2 R2 F U'
R' L' B2 R F' R' U'
L' R' B2 R F' R' U'
U' L' F R' F2 B2 U'
R2 L' B2 R U2 B' U
U' L' F R' B2 F2 U'
U2 L' F R' F2 B2 U'
U2 L' F R' B2 F2 U'
R' L' B2 D' F' U' R
L' R' B2 D' F' U' R
R L' B2 R' F' R' U'
L2 R' B2 U2 R' B U
U L' F R' F2 B2 U'
U L' F R' B2 F2 U'
D' L' F' R' U R' U2
D' L' F' R' B2 U' L
U' L' F' R B2 R2 U'
U' L' F' R' U' D L2
D2 L' F' R2 B R U'
U' L' F' R' D U' L2
U' L' F' R' B2 U' D
U' L' F' R' B2 U' D'
U' L' F' R' B2 U' D2
U' L' F' R' B2 D U'
U' L' F' R' B2 D' U'
U' L' F' R' B2 D2 U'
B2 L' F' R U' D' B2
B2 L' F' R U2 L2 U
U2 L' F' R B2 R2 U'
B2 L' F' R D' U' B2
B2 L' F' R D2 R2 U'
U2 L' F' R' U' D L2
U2 L' F' R' D U' L2
U' L' F' R2 B2 R U'
B2 L' F' R' U' D' B2
U2 L' F' R' B2 U' D
U2 L' F' R' B2 U' D'
U2 L' F' R' B2 U' D2
U2 L' F' R' B2 D U'
U2 L' F' R' B2 D' U'
U2 L' F' R' B2 D2 U'
B2 L' F' R' U2 L2 U
B2 L' F' R' D' U' B2
B2 L' F' R' D2 R2 U'
U2 L' F' R2 B2 R U'
B2 L' F' R2 U' D' B2
B2 L' F' R2 U2 L2 U
B2 L' F' R2 D' U' B2
B2 L' F' R2 D2 R2 U'
D' L' F' D R' B2 U'
B2 L' F' U D F2 U2
U' L' F' D R' U' L2
D' L' F' D2 R' U' L2
B2 L' F' U' D' B2 D
B2 L' F' U' D' B2 D'
B2 L' F' U' D' B2 D2
B2 L' F' U' B D' B2
B2 L' F' U' B' D' B2
U L' F' R B2 R2 U'
B2 L' F' U' B2 D' B2
B2 L' F' U2 L2 U D
B2 L' F' U2 L2 U D'
B2 L' F' U2 L2 U D2
B2 L' F' U2 L2 D U
B2 L' F' U2 L2 D' U
B2 L' F' U2 L2 D2 U
U L' F' R' U' D L2
U L' F' R' D U' L2
U2 L' F' D R' U' L2
U L' F' R' B2 U' D
U L' F' R' B2 U' D'
U L' F' R' B2 U' D2
U L' F' R' B2 D U'
U L' F' R' B2 D' U'
U L' F' R' B2 D2 U'
B2 L' F' D U F2 U2
U L' F' R2 B2 R U'
B2 L' F' D' R U' B2
D L' F' D R' B U'
B2 L' F' D' R' U' B2
B2 L' F' D' R2 U' B2
B2 L' F' D' U' B2 D
B2 L' F' D' U' B2 D'
B2 L' F' D' U' B2 D2
B2 L' F' D2 R2 U' D
B2 L' F' D2 R2 U' D'
B2 L' F' D2 R2 U' D2
B2 L' F' D2 R2 D U'
B2 L' F' D2 R2 D' U'
B2 L' F' D2 R2 D2 U'
U' L' F' B2 U2 L U
U2 L' F' B2 U2 L U
U L' F' D R' U' L2
B L' F' B U2 L U
B L' F' B' R' B2 U'
U' L' F2 R' F B2 U'
U' L' F2 R' B2 F U'
U2 L' F2 R' F B2 U'
U L' F' B2 U2 L U
U2 L' F2 R' B2 F U'
B2 L' F2 U2 L2 B' U
U L' F2 R' F B2 U'
U L' F2 R' B2 F U'
B2 L' F2 D' F U' B2
B2 L' F2 D2 R2 F U'
B2 L' F2 D2 F R2 U'
B L' B F' U2 L U
B L' B' F' R' B2 U'
U' L' B2 F' U2 L U
U2 L' B2 F' U2 L U
U L' B2 F' U2 L U
D L2 U L F' R' U'
D L2 U F' L R' U'
D L2 U F' R' L U'
L' R2 B2 R U2 B' U
