R' L B U' R' U'
L R' B U' R' U'
R' D L B U2 B2
F' L R' B U' R' U'
U' L R' B U' R' U'
U2 L R' B U' R' U'
F2 L R' B U' R' U'
F L R' B U' R' U'
U L R' B U' R' U'
R2 L D' R F' B U2
R2 L D' R B F' U2
D2 L D R' B' U2 B2
R' L F B U' R' U'
D L D' R' B U2 B2
R' L F' B U' R' U'
R' L F2 B U' R' U'
R' L B U' R' U' D
R' L B U' R' U' D'
R' L B U' R' U' D2
R' L B U' R' D U'
R' L B U' R' D' U'
R' L B U' R' D2 U'
R' L B U' D R' U'
R' L B U' D' R' U'
R' L B U' D2 R' U'
R' L B D U' R' U'
R' L B D' U' R' U'
R' L B D2 U' R' U'
R' L B F U' R' U'
R' L B F' U' R' U'
R' L B F2 U' R' U'
L2 R' D L' F B U2
L2 R' D L' B F U2
L2 R' D B L' F U2
L R' F B U' R' U'
L R' F' B U' R' U'
R' L' B L2 U' R' U'
L R' F2 B U' R' U'
L' R' B L2 U' R' U'
L2 R' B L' U' R' U'
L R' B U' R' U' D
L R' B U' R' U' D'
L R' B U' R' U' D2
L R' B U' R' D U'
L R' B U' R' D' U'
L R' B U' R' D2 U'
L R' B U' D R' U'
L R' B U' D' R' U'
L R' B U' D2 R' U'
L R' B D U' R' U'
L R' B D' U' R' U'
L R' B D2 U' R' U'
L R' B F U' R' U'
L R' B F' U' R' U'
L R' B F2 U' R' U'
R' L2 D L' F B U2
R' L2 D L' B F U2
R' L2 D B L' F U2
L R2 D' R F' B U2
L R2 D' R B F' U2
R' L2 B L' U' R' U'
U' R' L B U' R' U'
F' R' L B U' R' U'
F2 R' L B U' R' U'
U2 R' L B U' R' U'
F R' L B U' R' U'
U R' L B U' R' U'
U' R' D L B U2 B2
F' R' D L B U2 B2
F2 R' D L B U2 B2
U2 R' D L B U2 B2
F R' D L B U2 B2
D' R' D' L B' U2 B2
U R' D L B U2 B2
R' D L U2 B' D2 F2
R' D L D B U2 B2
R' D L D' B U2 B2
R' D L D2 B U2 B2
R' D L F B U2 B2
R' D L F' B U2 B2
R' D L F2 B U2 B2
R' D L B U2 B2 D
R' D L B U2 B2 D'
R' D L B U2 B2 D2
R' D L B D2 F2 U2
R' D L B F U2 B2
R' D L B F' U2 B2
R' D L B F2 U2 B2
R2 D L R B U2 B2
R' D L' F L2 B U2
R' D L' F B L2 U2
R' D L' B L2 U2 B'
R' D L' B F L2 U2
R' D L2 B L' U2 B'
R2 D R L B U2 B2
B2 U L R F' B R2
B2 U L R B F' R2
R' D F L B U2 B2
R' D F' L B U2 B2
R' D F2 L B U2 B2
B2 U R L F' B R2
B2 U R L B F' R2
B2 U R F' L B R2
R2 D' L R F' B U2
R2 D' L R B F' U2
R2 D' R L F' B U2
R2 D' R L B F' U2
R2 D' R F' L B U2
R' D' B U2 R' B R'
R' D' B U2 B R' B
R' F L B U' R' U'
L F R' B U' R' U'
R' F D L B U2 B2
R' F' L B U' R' U'
L F' R' B U' R' U'
R' F' D L B U2 B2
R' F2 L B U' R' U'
L F2 R' B U' R' U'
R' F2 D L B U2 B2
D B2 U L R' F' B'
D B2 U L R' B' F'
D B2 U R' L F' B'
D B2 U R' L B' F'
D B2 U R' F' L B'
D B2 U' L R' F B'
D B2 U' L R' B' F
D B2 U' L F R' B'
D B2 U' R' L F B'
D B2 U' R' L B' F
