R2 D F' U2 R
R2 L F' U B' U
R2 L' F' U' F2 U'
R2 L' F' U2 D R2
R2 L' F' D U2 R2
R2 L' F' D' L2 U2
L' R2 F' U' F2 U'
L' R2 F' U2 D R2
L' R2 F' D U2 R2
L' R2 F' D' L2 U2
L R2 F' U B' U
R2 U2 R2 D' B R'
R2 U2 D' R2 B R'
F' R2 D F' U2 R
F2 R2 D F' U2 R
F R2 D F' U2 R
R2 D L F' U2 R
R2 D L' F' U2 R
R2 D L2 F' U2 R
R' D R' F' U2 R
R2 D F L' F2 U2
R2 D F' L U2 R
R2 D F' L' U2 R
R2 D F' L2 U2 R
R2 D F' U2 R D
R2 D F' U2 R D'
R2 D F' U2 R D2
R2 D F' U2 D R
R2 D F' U2 D' R
R2 D F' U2 D2 R
R2 D F' D U2 R
R2 D F' D' U2 R
R2 D F' D2 U2 R
D' U F2 U B R'
R2 D' U2 R2 B R'
U2 D' B R' D' L2
U D' F2 U B R'
U2 D' B D' L2 R'
U2 D' B D' R' L2
D2 U2 L2 D B R'
U2 D2 L2 D B R'
D' U2 B R' D' L2
D' U2 B D' L2 R'
D' U2 B D' R' L2
R2 F' L U B' U
R2 F' L' U' F U'
R2 F2 D F L' U2
R2 F2 D F L' U2
D' B R' D' L2 F
D' B D' L2 R' F
D' B D' L2 F R'
D' B D' R' L2 F
R2 L U B' U' F' U2
F' L R2 F' U B' U
F2 L R2 F' U B' U
F L R2 F' U B' U
R2 L U2 R2 B D' R2
R2 L U2 B D' R2 B
D' L U F2 U B R'
R2 L D F' U B' U
D2 L U2 L D B R'
R2 L D' F' U B' U
D2 L U2 D L B R'
D' L U2 B R' D' L2
D' L U2 B D' L2 R'
D' L U2 B D' R' L2
R2 L D2 F' U B' U
D2 L D U2 L B R'
R2 L F' L2 U' F U'
U2 L D' B D' L2 R2
U2 L D' B D' R2 L2
R2 L F' U D B' U
R2 L F' U D' B' U
R2 L F' U D2 B' U
R2 L F' U B' U D
R2 L F' U B' U D'
R2 L F' U B' U D2
R2 L F' U B' D U
R2 L F' U B' D' U
R2 L F' U B' D2 U
U L D' F2 B' U B2
U L D' B' F2 U B2
R2 L F' D U B' U
R2 L F' D' U B' U
R2 L F' D2 U B' U
U2 L D2 B L2 D' R2
U L D2 B' U L2 B2
U L D2 B' U B2 L2
D' L B R' D' L2 F
D' L B D' L2 R' F
D' L B D' L2 F R'
D' L B D' R' L2 F
U2 L B D' R2 D' L2
U2 L B D2 L2 D R2
U L B' U B2 D2 L2
U L B' U' R2 U2 B2
R2 L' U' R2 F U' B
R2 L' U' F U F2 U2
R2 L' U' F U' D2 B2
R2 L' U' F D R2 U'
R2 L' U' F D2 U' B2
R2 L' D F' U' F2 U'
R2 L' D F' U2 D R2
R2 L' D F' D U2 R2
R2 L' D F' D' L2 U2
F' L' R2 F' U' F2 U'
F' L' R2 F' U2 D R2
F' L' R2 F' D U2 R2
F' L' R2 F' D' L2 U2
F2 L' R2 F' U' F2 U'
F2 L' R2 F' U2 D R2
F2 L' R2 F' D U2 R2
R2 L' D' F' U' F2 U'
F2 L' R2 F' D' L2 U2
R2 L' D' F' U2 D R2
R2 L' D' F' D U2 R2
R2 L' D' F' D' L2 U2
F L' R2 F' U' F2 U'
F L' R2 F' U2 D R2
F L' R2 F' D U2 R2
F L' R2 F' D' L2 U2
D' L' U F2 U B R'
R2 L' D2 F' U' F2 U'
R2 L' D2 F' U2 D R2
R2 L' D2 F' D U2 R2
R2 L' D2 F' D' L2 U2
D2 L' U2 L' D B R'
R2 L' F' L U' F2 U'
R2 L' F' L U2 D R2
R2 L' F' L D U2 R2
R2 L' F' L D' L2 U2
R2 L' F' L' U' F2 U'
R2 L' F' L' U2 D R2
R2 L' F' L' D U2 R2
R2 L' F' L' D' L2 U2
R2 L' F' L2 U' F2 U'
R2 L' F' L2 U2 D R2
R2 L' F' L2 D U2 R2
R2 L' F' L2 D' L2 U2
D2 L' U2 D L' B R'
D2 L' U2 D B L' R'
D2 L' U2 D B R' L'
R2 L' F' U D2 B2 U
R2 L' F' U' F2 U' D
R2 L' F' U' F2 U' D'
R2 L' F' U' F2 U' D2
R2 L' F' U' F2 D U'
R2 L' F' U' F2 D' U'
R2 L' F' U' F2 D2 U'
R2 L' F' U2 R D R2
R2 L' F' U2 R' D R2
R2 L' F' U2 R2 D R2
R2 L' F' U2 D R2 D
R2 L' F' U2 D R2 D'
R2 L' F' U2 D R2 D2
R2 L' F' D L U2 R2
R2 L' F' D L' U2 R2
R2 L' F' D L2 U2 R2
D' L' U2 B R' D' L2
R2 L' F' D U2 R2 D
R2 L' F' D U2 R2 D'
R2 L' F' D U2 R2 D2
D' L' U2 B D' L2 R'
D' L' U2 B D' R' L2
R2 L' F' D' L2 U2 D
R2 L' F' D' L2 U2 D'
R2 L' F' D' L2 U2 D2
R2 L' F' D' L2 D U2
R2 L' F' D' L2 D' U2
R2 L' F' D' L2 D2 U2
R2 L' F' D2 U B2 U
