L' D F' R B' U
L' D F' B' R U
L' D B' F' R U
L2 F' L B' U F2
L' B' D F' R U
B' L U L2 F' B' U
B' L U L2 B' F' U
L' R B' U F' L' F
B' L' U F' B' U B
B' L' U B' F' U B
D2 L' D F' R B' U
D' L' D F' R B' U
D2 L' D F' B' R U
D' L' D F' B' R U
U2 L' D F' R B U
D2 L' D B' F' R U
D' L' D B' F' R U
D L' D F' R B' U
D L' D F' B' R U
D L' D B' F' R U
B L' D' F' R2 B' U
B L' D' F' B' R2 U
B L' D' B' F' R2 U
R L' B' U F' L' F
B L' D2 F' B' U F'
B L' D2 B' F' U F'
U' L' F' U' L' U2 F
B2 L' F' R2 B' U F'
B' L' F' B' R2 U F'
B' L' F' B' U' B U2
B L' F' D' R2 B' U
B L' F' D' B' R2 U
B L' F' D2 B' U F2
B2 L' F' B' U D2 F2
B2 L' F' B' U' B2 U2
B2 L' F' B' D' R2 U
B2 L' F' B' D2 U F2
B L' F' B' U' B' U2
D2 L' B' D F' R U
D' L' B' D F' R U
B' L' B' F' R2 U F'
B2 L' B' D' F' R2 U
B' L' B' F' U' B U2
D L' B' D F' R U
B2 L' B' D2 F' U F'
B2 L' B' F' U D2 F2
B2 L' B' F' U' B2 U2
B2 L' B' F' D' R2 U
B2 L' B' F' D2 U F2
B L' B' F' U' B' U2
B' L2 U L F' B' U
B' L2 U L B' F' U
B' L2 U F' L B' U
D2 L2 F' L B' U F2
D' L2 F' L B' U F2
D L2 F' L B' U F2
L U L2 F' B' R' U
L U L2 B' F' R' U
L2 U F' L B' U F2
L2 U' F' L B' U F2
L2 U2 F' L B' U F2
B' U L' F' B' U R'
B' U L' B' F' U R'
L' D F' R D B' U
L' D F' R D' B' U
L' D F' R D2 B' U
L' D F' R B' U D
L' D F' R B' U D'
L' D F' R B' U D2
L' D F' R B' D U
L' D F' R B' D' U
L' D F' R B' D2 U
L' D F' R' B' R2 U
L2 D F' L U R F2
L' D F' D R B' U
L' D F' D B' R U
L' D F' D' R B' U
L' D F' D' B' R U
L' D F' D2 R B' U
L' D F' D2 B' R U
L' D F' B R B2 U
L' D F' B' R U D
L' D F' B' R U D'
L' D F' B' R U D2
L' D F' B' R D U
L' D F' B' R D' U
L' D F' B' R D2 U
L' D F' B' D R U
L' D F' B' D' R U
L' D F' B' D2 R U
L' D B F' R B2 U
L' D B' F' R U D
L' D B' F' R U D'
L' D B' F' R U D2
L' D B' F' R D U
L' D B' F' R D' U
L' D B' F' R D2 U
L' D B' F' D R U
L' D B' F' D' R U
L' D B' F' D2 R U
B' U B' L' F' U R'
L' D' F' B R' B2 U
L' D' F' B' U2 L U'
L' D' B F' R' B2 U
L' D' B' F' U2 L U'
F U' D' L2 F R B
L' D2 R B' U F' L'
B' U2 L' F' U F R
L' D2 F' R B' U F'
L' D2 F' B' R U F'
L' D2 B' R U F' L'
L' D2 B' D' F' R U
L' D2 B' F' R U F'
L2 F L F2 B' U F2
L2 F L B' F2 U F2
L2 F U' L F2 B' U
L2 F U' L B' F2 U
L2 F U' F2 L B' U
L2 F' L R B' U F2
L2 F' L R' B' U F2
L2 F' L R2 B' U F2
L2 F' L D R2 B' U
L2 F' L D B' R2 U
L2 F' L B' R U F2
L2 F' L B' R' U F2
L2 F' L B' R2 U F2
L2 F' L B' U F2 D
L2 F' L B' U F2 D'
L2 F' L B' U F2 D2
L2 F' L B' D R2 U
L2 F' R L B' U F2
L2 F' R' L B' U F2
L2 F' R2 L B' U F2
B D' L' F' R2 B' U
B D' L' F' B' R2 U
B D' L' B' F' R2 U
L' F' D' B R' B2 U
L' F' D' B' U2 L U'
L' F' D2 R B' U F'
L' F' D2 B' R U F'
L' F' B' U L' F L
L' F' B' U2 L' U' F
L' F' B' D2 R U F'
L' F' B2 D' B R' U
F D' U' L2 F R B
B D2 L' F' B' U F'
B D2 L' B' F' U F'
L' B' L' F' L U F2
L' B' R U F' L' F
U' B' U L' F' B' U
U' B' U L' B' F' U
L' B' U L' F D' L2
U B' U L' F' U R'
L' B' D F' R U D
L' B' D F' R U D'
L' B' D F' R U D2
L' B' D F' R D U
L' B' D F' R D' U
L' B' D F' R D2 U
L' B' D F' D R U
L' B' D F' D' R U
L' B' D F' D2 R U
L' B' D2 R U F' L'
L' B' D2 F' R U F'
L' B' F' U L' F L
L' B' F' U2 L' U' F
L' B' F' D2 R U F'
L' B2 D F' B R U
L' B2 D B F' R U
L' B2 D' F' B R' U
L' B2 D' B F' R' U
L' B2 F' D' B R' U
