F' L2 U F B R
F' L2 U B F R
F' U' B' U2 R' B2
F' L2 U R' F R B
F' L2 U D F B R
F' L2 U D B F R
F' L2 U D' F B R
F' L2 U D' B F R
F' L2 U D2 F B R
F' L2 U D2 B F R
F' L2 U F D B R
F' L2 U F D' B R
F' L2 U F D2 B R
F' L2 U F B R D
F' L2 U F B R D'
F' L2 U F B R D2
F' L2 U F B D R
F' L2 U F B D' R
F' L2 U F B D2 R
F' L2 U F B' R B2
F' L2 U F B2 R B'
F' L2 U B R F R
F' L2 U B R' F R
F' L2 U B R2 F R
F' L2 U B D F R
F' L2 U B D' F R
F' L2 U B D2 F R
F' L2 U B F R D
F' L2 U B F R D'
F' L2 U B F R D2
F' L2 U B F D R
F' L2 U B F D' R
F' L2 U B F D2 R
F' L2 U B' F R B2
F' L2 U B2 F R B'
F' L2 D U F B R
F' L2 D U B F R
F' L2 D' U F B R
F' L2 D' U B F R
F' L2 D2 U F B R
F' L2 D2 U B F R
U2 L2 F D' L2 B R'
U2 L2 F D' B L2 R'
U2 L2 F D' B R' L2
U L2 F D' L2 B R
U L2 F D' B L2 R
U L2 F D' B R L2
U L2 F B R D' L2
U L2 F B D' L2 R
U L2 F B D' R L2
U L2 F' U F2 B R
U L2 F' U B F2 R
F' L2 B' U F R B2
F' L2 B' U F B2 R
F' L2 B' U B2 F R
U L2 B F R D' L2
U L2 B F D' L2 R
U L2 B F D' R L2
F' L2 B2 U F R B'
F' L2 B2 U F B' R
F' L2 B2 U B' F R
L2 U F D' L2 B R
L2 U F D' B L2 R
L2 U F D' B R L2
L2 U F B R D' L2
L2 U F B D' L2 R
L2 U F B D' R L2
L2 U F' U F2 B R
L2 U F' U B F2 R
L2 U B F R D' L2
L2 U B F D' L2 R
L2 U B F D' R L2
F' U L2 F L2 B R
F' U L2 F B L2 R
F' U L2 F B R L2
F' U L2 B F L2 R
F' U L2 B F R L2
F U D' L2 F B R
F U D' L2 B F R
F' U F B R D2 F2
F' U F B D2 R F2
B' U F' L2 U B2 R'
B' U F' U' L' U2 B2
F' U F' B D2 F2 R
F' U B D2 F R F
F' U B F R D2 F2
F' U B F D2 R F2
F' U B F' D2 F2 R
F' U' L2 U2 F B R
F' U' L2 U2 B F R
F' U' D B' U2 R' B2
F' U' D' B' U2 R' B2
F' U' D2 B' U2 R' B2
F' U' F B' U2 R' B2
F' U' F' B' U2 R' B2
F' U' F2 B' U2 R' B2
F' U' B L B2 U2 B2
F' U' B' L U2 R' B2
F' U' B' L' U2 R' B2
F' U' B' L2 U2 R' B2
F' U' B' U2 R B2 R2
F' U' B' U2 R' B2 D
F' U' B' U2 R' B2 D'
F' U' B' U2 R' B2 D2
F' U' B' U2 R2 B2 R
F' U' B' D2 F2 U2 R'
F' U' B' F U2 R' B2
F' U' B' F' U2 R' B2
F' U' B' F2 U2 R' B2
F' D L2 U F B R
F' D L2 U B F R
U F D' L2 B R F
F' D U' B' U2 R' B2
L' F' L' U F B R
L' F' L' U B F R
L F' L U F B R
L F' L U B F R
D' F' L2 U F B R
D2 F' L2 U F B R
D' F' L2 U B F R
D2 F' L2 U B F R
D F' L2 U F B R
D F' L2 U B F R
L2 F' U F B R F
L2 F' U F2 D2 B R'
L2 F' U B F R F
D2 F' U' B' U2 R' B2
D' F' U' B' U2 R' B2
U F' U B D2 F2 R
D F' U' B' U2 R' B2
U F' U' B' L' U2 B2
F' D' L2 U F B R
F' D' L2 U B F R
F' D' U' B' U2 R' B2
F D' U L2 F B R
F D' U L2 B F R
F' D2 L2 U F B R
F' D2 L2 U B F R
F' D2 U' B' U2 R' B2
B' D2 F2 U F U R
U' B' U F' U R' B2
R2 B' D' F' R2 U2 R'
F2 B' U F U R B2
F2 B' U F U B2 R
B2 F' U' B L U2 B2
B2 F' U' B U2 B2 R'
B' F2 U F U R B2
B' F2 U F U B2 R
F' B2 U' B L U2 B2
F' B2 U' B U2 B2 R'
