R2 L F U' B L
L R2 F U' B L
D' L R2 F U' L' B
D' L R2 F U' B L'
D2 L R2 F B' U' B2
D2 L R2 B' F U' B2
R' L D F B R' U'
R2 L D F U' B L
R' L D B R' F U'
R' L D B F R' U'
R2 L D' F U' B L
R2 L D2 F U' B L
R' L F R' U' B L
R2 L F U' L B L
R' L F D B R' U'
R2 L F U' L' B L
R2 L F U' L2 B L
R2 L F U' D B L
R2 L F U' D' B L
R2 L F U' D2 B L
R2 L F U' B L D
R2 L F U' B L D'
R2 L F U' B L D2
R2 L F U' B D L
R2 L F U' B D' L
R2 L F U' B D2 L
R2 L F D U' B L
R' L F B R' U' B
R2 L F D' U' B L
R2 L F D2 U' B L
F' L F R2 U' B L
D' L F U F2 R U2
D' L F U' L' D2 B2
D' L F U' D2 L' B2
D' L F U' D2 B2 L'
D2 L F D R2 B' U'
D' L F D R2 U' L'
D2 L F D B' R2 U'
R' L B R' F U' B
D' L F D2 U' L' B2
D' L F D2 U' B2 L'
D2 L F D2 B' U' B'
D2 L F B' U F2 U2
D2 L F B' U' D2 B2
D2 L F B' D R2 U'
D2 L F B' D2 U' B2
R' L B F R' U' B
D2 L B' R2 F U' B
D2 L B' F U F2 U2
D2 L B' F U' D2 B2
D2 L B' F D R2 U'
D2 L B' F D2 U' B2
L R' D F B R' U'
L R' D B R' F U'
L R' D B F R' U'
L R' F R' U' B L
L R' F D B R' U'
L R' F B R' U' B
L R' B R' F U' B
L R' B F R' U' B
L R2 D F U' B L
L R2 D' F U' B L
L R2 D2 F U' B L
L R2 F U' L B L
L R2 F U' L' B L
L R2 F U' L2 B L
L R2 F U' D B L
L R2 F U' D' B L
L R2 F U' D2 B L
L R2 F U' B L D
L R2 F U' B L D'
L R2 F U' B L D2
L R2 F U' B D L
L R2 F U' B D' L
L R2 F U' B D2 L
L R2 F D U' B L
L R2 F D' U' B L
L R2 F D2 U' B L
D2 R2 L F B' U' B2
D' R2 L F U' L' B
D' R2 L F U' B L'
D2 R2 L B' F U' B2
B' R2 U' B L F R
R' D L F B R' U'
R' D L B R' F U'
R' D L B F R' U'
R2 D L F U' B L
R2 D' L F U' B L
L D' R2 F U' L' B
L D' R2 F U' B L'
L D' F U F2 R U2
L D' F U' L' D2 B2
L D' F U' D2 L' B2
L D' F U' D2 B2 L'
L D' F D R2 U' L'
L D' F D2 U' L' B2
L D' F D2 U' B2 L'
R' D2 L F B U' B2
R' D2 L B F U' B2
R2 D2 L F U' B L
D' F L F U' L2 B'
R2 F L F U' B L
L F R D R2 B U'
L F R' D B R2 U'
L F R' D2 B U' B
L F R' B U F2 U2
L F R' B U' D2 B2
L F R' B D R2 U'
L F R' B D2 U' B2
L F D R2 B' U' L
L F D B' R2 U' L
R2 F' L F U' B L
R2 F2 L F U' B L
F D2 L F B' U' B'
F D2 L B' F U' B'
L B R2 F U' B L
L B' R2 F U' B L
R2 B2 R' F' U B' R'
L B2 R2 F U' B L
