R2 U' R F' R U'
R2 U' F' R F' U'
R2 U2 D R' B R'
R2 U2 D B R' B
R2 D U2 R' B R'
R2 D U2 B R' B
R2 D' L' F L' U2
R2 D' F L' F U2
R2 F' U' R F' U'
R2 L U' R F' R U'
R2 L U' F' R F' U'
R2 L U2 D R' B R'
R2 L U2 D B R' B
R2 L D U2 R' B R'
R2 L D U2 B R' B
R2 L D' L' F L' U2
R2 L D' F L' F U2
R2 L F' U' R F' U'
R2 L' U' R F' R U'
R2 L' U' F' R F' U'
R2 L' U2 D R' B R'
R2 L' U2 D B R' B
R2 L' D U2 R' B R'
R2 L' D U2 B R' B
R2 L' D' L' F L' U2
R2 L' D' F L' F U2
R2 L' F' U' R F' U'
D' L' F U F U R
L' R2 U' R F' R U'
L2 R2 U' R F' R U'
R2 L2 U' R F' R U'
L R2 U' R F' R U'
L' R2 U' F' R F' U'
L2 R2 U' F' R F' U'
R2 L2 U' F' R F' U'
L R2 U' F' R F' U'
L' R2 U2 D R' B R'
L' R2 U2 D B R' B
L2 R2 U2 D R' B R'
L2 R2 U2 D B R' B
R2 L2 U2 D R' B R'
R2 L2 U2 D B R' B
L R2 U2 D R' B R'
L R2 U2 D B R' B
L' R2 D U2 R' B R'
L' R2 D U2 B R' B
L2 R2 D U2 R' B R'
R2 L2 D U2 R' B R'
L2 R2 D U2 B R' B
R2 L2 D U2 B R' B
L R2 D U2 R' B R'
L R2 D U2 B R' B
L' R2 D' L' F L' U2
L2 R2 D' L' F L' U2
R2 L2 D' L' F L' U2
L R2 D' L' F L' U2
L' R2 D' F L' F U2
L2 R2 D' F L' F U2
R2 L2 D' F L' F U2
L R2 D' F L' F U2
L' R2 F' U' R F' U'
L2 R2 F' U' R F' U'
R2 L2 F' U' R F' U'
L R2 F' U' R F' U'
R2 U D B U R' B
R2 U D2 L B' L U
R2 U D2 B' L B' U
R U F2 B U L' B'
R U B F2 U L' B'
R2 U' R F' R U' D
R2 U' R F' R U' D'
R2 U' R F' R U' D2
R2 U' R F' R D U'
R2 U' R F' R D' U'
R2 U' R F' R D2 U'
R2 U' R F' D R U'
R2 U' R F' D' R U'
R2 U' R F' D2 R U'
R2 U' D R' U' B R'
R' U' F' R U R2 U2
R' U' F' R U' D2 L2
R' U' F' R D B2 U'
R' U' F' R D2 U' L2
R2 U' F' R D F' U'
R' U' F' B2 R U' L
R2 U' F' R D' F' U'
R2 U' F' R D2 F' U'
R2 U' F' R F' U' D
R2 U' F' R F' U' D'
R2 U' F' R F' U' D2
R2 U' F' R F' D U'
R2 U' F' R F' D' U'
R2 U' F' R F' D2 U'
D R' U' F' B2 U' B'
D R' U' B2 F' U' B'
R' U' B2 F' R U' L
R2 U2 R U F' R U'
R2 U2 D R' B R' D
R2 U2 D R' B R' D'
R2 U2 D R' B R' D2
R2 U2 D R' B D R'
R2 U2 D R' B D' R'
R2 U2 D R' B D2 R'
R2 U2 D B R' D B
R2 U2 D B R' D' B
R2 U2 D B R' D2 B
R2 U2 D B R' B D
R2 U2 D B R' B D'
R2 U2 D B R' B D2
F' R2 U' R F' R2 U'
F' R2 U' R' U2 B U
F2 R2 U' R F' U' B
F R2 U' F2 R F' U'
R2 U2 B D R' B R'
R2 U2 B D B R' B
R2 U2 B' D R' B R'
R2 U2 B' D B R' B
R2 U2 B2 D R' B R'
R2 U2 B2 D B R' B
R2 D L U2 R' B R'
R2 D L U2 R' B R'
R2 D L U2 B R' B
R2 D L' U2 R' B R'
R2 D L' U2 B R' B
F2 R2 F U' R F' U'
R2 D L2 U2 R' B R'
R2 D L2 U2 B R' B
R' D R' U2 D B R'
R' D R' D U2 B R'
R D R D' F' U2 R
F R2 F2 U' R F' U'
R2 D U B U R' B
R2 D U' R' U' B R'
R2 D U2 R' B R' D
R2 D U2 R' B R' D'
R2 D U2 R' B R' D2
R2 D U2 R' B D R'
R2 D U2 R' B D' R'
R2 D U2 R' B D2 R'
R2 D U2 B R' D B
R2 D U2 B R' D' B
R2 D U2 B R' D2 B
R2 D U2 B R' B D
R2 D U2 B R' B D'
R2 D U2 B R' B D2
R2 D F U2 R' B R'
R2 D F U2 B R' B
R2 D F' U2 R' B R'
R2 D F' U2 B R' B
